id,started,ended,realTime,BoB (1),WF (6),CCM (8),DW (9),SSL (11),LLL (12),HMC (15),DDD (16),FS,BLJs,BITS
1,12/15/2024 08:04:14,12/15/2024 08:06:26,,,,,,,,,,,,
2,12/15/2024 08:06:26,12/15/2024 08:28:54,00:22:29.5439451,00:01:46.0304340,00:04:04.5343336,00:01:30.1673980,00:03:27.6678354,00:01:52.2181780,00:00:35.4661405,00:01:22.2342035,,,00:05:00.5517866,00:02:50.6736355
3,12/15/2024 08:31:45,12/15/2024 08:55:19,,00:02:06.4913319,00:04:20.7196163,00:01:35.2674345,00:02:13.2825879,00:01:37.1496900,00:00:34.0168520,00:01:21.1674881,,,,
4,12/15/2024 08:56:34,12/15/2024 08:56:40,,,,,,,,,,,,
5,12/15/2024 08:57:21,12/15/2024 08:58:42,,,,,,,,,,,,
6,12/15/2024 08:59:51,12/15/2024 09:13:03,,00:02:06.1547695,00:03:22.4855490,00:01:26.7499557,,,,,,,,
7,12/15/2024 09:14:15,12/15/2024 09:14:22,,,,,,,,,,,,
8,12/15/2024 09:14:54,12/15/2024 09:37:05,00:22:12.0236601,00:01:39.6574494,00:04:06.5732333,00:01:42.1953537,00:02:13.3334905,00:01:35.9349234,00:00:33.5835352,00:01:19.1509519,00:01:29.0331391,00:02:38.2178128,00:01:13.1342490,00:03:41.2095218
9,12/15/2024 09:40:29,12/15/2024 10:04:57,00:24:29.2226494,00:02:08.2413628,00:03:33.3676394,00:01:27.1171721,00:02:12.7231047,00:01:49.9951390,00:00:39.2509031,00:01:20.5331241,00:01:50.3862571,00:01:40.2639046,,00:07:47.3440425
10,12/15/2024 10:06:57,12/15/2024 10:27:09,00:20:13.3537134,00:01:39.5571744,00:03:50.8346560,00:01:24.8509196,00:03:06.2342698,00:01:25.7838964,00:00:38.6503807,00:01:18.5861813,00:01:47.9986620,00:01:39.0503698,00:01:04.4669447,00:02:17.3402587
11,12/15/2024 10:32:26,12/15/2024 10:32:51,,,,,,,,,,,,
12,12/15/2024 10:32:51,12/15/2024 10:51:59,00:19:09.8043418,00:01:50.7247783,00:03:33.1015718,00:01:25.2353728,00:02:01.7980794,00:01:30.8504496,00:00:33.5680929,00:01:18.0334964,00:01:49.3673039,00:01:40.1508256,00:01:25.2507222,00:02:01.7236489
13,12/16/2024 10:05:36,12/16/2024 10:25:09,00:19:33.5519947,00:01:39.7719189,00:04:06.8667036,00:01:23.2848191,00:02:08.6348366,00:01:27.2672419,00:00:33.8168864,00:01:25.8340418,00:01:44.3509215,00:01:53.0510667,00:01:08.2336060,00:02:02.4399522
14,12/16/2024 10:27:45,12/16/2024 10:27:59,,,,,,,,,,,,
15,12/16/2024 10:27:59,12/16/2024 10:28:27,,,,,,,,,,,,
16,12/16/2024 10:28:27,12/16/2024 10:49:51,00:21:25.2560364,00:01:59.9413066,00:03:29.4369510,00:01:24.7154078,00:02:55.1015830,00:01:41.1672690,00:00:38.0502453,00:01:22.3369455,00:01:37.1480101,00:01:39.0342844,00:00:58.1018559,00:03:40.2221778
17,12/16/2024 10:50:33,12/16/2024 11:10:05,00:19:33.7718097,00:02:00.7579765,00:03:25.2854666,00:01:28.8500581,00:02:11.1346847,00:01:25.8514045,00:00:33.2496078,00:01:18.6179433,00:01:31.9182966,00:01:40.8816815,00:01:01.5008107,00:02:55.7238794
18,12/16/2024 12:33:28,12/16/2024 12:46:15,,,,,,,,,,,,
19,12/16/2024 12:46:15,12/16/2024 13:07:18,00:21:04.1730866,00:01:39.0750983,00:03:32.1189929,00:01:54.1035860,00:02:05.9640575,00:01:30.8175521,00:00:33.3166555,00:01:25.2509453,00:02:25.6177925,00:01:46.6340866,00:01:03.7006061,00:03:07.5737138
20,12/16/2024 13:11:18,12/16/2024 13:18:01,,00:01:55.8752745,00:03:53.3523469,,,,,,,,,
21,12/16/2024 13:18:01,12/16/2024 13:19:53,,,,,,,,,,,,
22,12/16/2024 13:19:53,12/16/2024 13:25:34,,00:01:39,,,,,,,,,,
23,12/16/2024 13:25:44,12/16/2024 13:34:55,,00:01:59.6083342,00:03:14.7350391,00:01:26.2005999,,,,,,,,
24,12/16/2024 13:36:30,12/16/2024 13:57:00,00:20:31.5459785,00:01:39.4076468,00:03:19.4017109,00:01:45.0167058,00:02:09.3521356,00:01:26.3172291,00:00:33.7002165,00:01:25.0220198,00:01:37.8299677,,,00:06:35.4983463
25,12/16/2024 13:59:54,12/16/2024 14:00:09,,,,,,,,,,,,
26,12/16/2024 14:00:09,12/16/2024 14:19:22,00:19:14.3398519,00:01:39,00:03:15.0679398,00:01:24.3509867,00:02:06.1843090,00:01:28.9839314,00:00:37.8832220,00:01:20.4513572,00:01:56.3998278,,00:03:33.4193613,00:01:52.6737529
27,01/01/2025 07:34:17,01/01/2025 07:35:11,,,,,,,,,,,,
28,01/01/2025 07:35:11,01/01/2025 07:44:27,,00:02:01.5625818,00:04:09.0180790,00:01:28.2663551,,,,,,,,
29,01/01/2025 07:44:27,01/01/2025 08:05:13,00:20:46.9488055,00:01:39,00:03:50.6486140,00:01:22.2671746,00:02:12.0673747,00:01:27.5334743,00:00:34.4165510,00:01:17.4169947,,,00:05:19.6564661,00:03:03.9677515
30,01/01/2025 08:06:55,01/01/2025 08:15:26,,00:02:02.0745681,00:03:24.9174068,00:01:33.9669505,,,,,,,,
31,01/01/2025 08:16:40,01/01/2025 08:35:43,00:19:03.8663956,00:01:39,00:03:11.3340710,00:01:26.6003224,00:02:47.7173072,00:01:50.4668652,00:00:37.9506835,00:01:23.5696535,00:01:34.4309933,00:01:38.6682412,00:00:57.4820476,00:01:56.9561677
32,01/01/2025 08:37:52,01/01/2025 08:57:23,00:19:32.0203941,00:02:02.2444543,00:03:40.8508872,00:01:27.8964020,00:02:14.2336042,00:01:39.1670955,00:00:33.2167893,00:01:22.9169137,00:01:47.8028436,00:01:53.0147909,00:00:57.2503615,00:01:53.4262519
33,01/01/2025 08:58:31,01/01/2025 08:59:29,,,,,,,,,,,,
34,01/01/2025 09:00:25,01/01/2025 09:00:43,,,,,,,,,,,,
35,01/01/2025 09:00:43,01/01/2025 09:01:01,,,,,,,,,,,,
36,01/01/2025 09:01:01,01/01/2025 09:02:09,,,,,,,,,,,,
37,01/01/2025 09:02:09,01/01/2025 09:03:25,,,,,,,,,,,,
38,01/01/2025 09:03:25,01/01/2025 09:11:38,,00:01:39.2741505,00:03:31.9532049,00:01:22.5978974,,,,,,,,
39,01/01/2025 09:11:38,01/01/2025 09:12:49,,,,,,,,,,,,
40,01/01/2025 09:12:49,01/01/2025 09:13:33,,,,,,,,,,,,
41,01/01/2025 09:13:33,01/01/2025 09:14:42,,,,,,,,,,,,
42,01/01/2025 09:14:42,01/01/2025 09:16:51,,,,,,,,,,,,
43,01/01/2025 09:16:51,01/01/2025 09:36:39,00:19:48.5794413,00:01:47.6930297,00:03:42.3966693,00:01:23.5002481,00:02:14.0507081,00:01:26.3834645,00:00:33.1667510,00:01:25.4170593,00:02:17.7505731,00:01:33.3335522,,00:03:24.8873860
44,01/01/2025 09:38:19,01/01/2025 09:46:24,,00:01:39,00:03:41.3634981,00:01:22.4506400,,,,,,,,
45,01/01/2025 09:46:43,01/01/2025 09:56:25,,00:01:51.6742786,00:03:35.1841083,00:01:21.5526709,,,,,,,,
46,01/06/2025 02:01:09,01/06/2025 02:03:00,,,,,,,,,,,,
47,01/06/2025 02:03:00,01/06/2025 02:08:18,,00:01:47.6450802,,,,,,,,,,
48,01/06/2025 02:08:18,01/06/2025 02:09:38,,,,,,,,,,,,
49,01/06/2025 02:09:38,01/06/2025 02:10:50,,,,,,,,,,,,
50,01/06/2025 02:10:50,01/06/2025 02:12:23,,,,,,,,,,,,
51,01/06/2025 02:12:23,01/06/2025 02:18:12,,,,,,,,,,,,
52,01/06/2025 02:18:12,01/06/2025 02:19:21,,,,,,,,,,,,
53,01/06/2025 02:19:21,01/06/2025 03:00:04,,00:01:39.9896193,00:03:47.6010724,00:01:26.0835873,00:02:06.5670542,,,00:04:11.7846205,,,,
54,01/06/2025 03:00:04,01/06/2025 03:19:24,00:19:21.9699176,00:01:48.1060170,00:03:09.8671068,00:01:32.5340975,00:02:29.0005803,00:01:31.7168022,00:00:33.1004639,00:01:23.8504230,00:01:33.6168964,00:01:35.7835374,00:01:09.1493058,00:02:35.2446873
55,01/06/2025 03:22:58,01/06/2025 03:32:12,,00:01:47.8398207,00:03:28.6511138,00:01:45.9170869,,,,,,,,
56,01/06/2025 03:32:12,01/06/2025 03:34:04,,,,,,,,,,,,
57,01/06/2025 03:34:04,01/06/2025 03:36:21,,,,,,,,,,,,
58,01/06/2025 03:36:21,01/06/2025 03:46:57,,00:01:39.1087797,00:03:44.2151400,00:01:28.6346163,00:02:19.8012219,,,,,,,
59,01/06/2025 03:46:57,01/06/2025 03:55:47,,00:01:47.3398883,00:03:29.1220942,00:01:20.1451005,,,,,,,,
60,01/06/2025 03:56:17,01/06/2025 03:58:12,,,,,,,,,,,,
61,01/06/2025 03:58:12,01/06/2025 04:01:02,,00:01:54.6728356,,,,,,,,,,
62,01/06/2025 04:01:02,01/06/2025 04:06:52,,00:01:39.0534876,,,,,,,,,,
63,01/06/2025 04:06:52,01/06/2025 04:08:45,,,,,,,,,,,,
64,01/06/2025 04:08:45,01/06/2025 04:13:31,,00:01:39.2039944,,,,,,,,,,
65,01/06/2025 04:13:31,01/06/2025 04:20:17,,00:01:49.0879914,00:03:50.0500384,,,,,,,,,
66,01/06/2025 04:20:17,01/06/2025 04:28:43,,00:01:39,00:03:54.2675749,00:01:23.2351338,,,,,,,,
67,01/06/2025 05:02:31,01/06/2025 05:11:40,,00:01:39.2701222,00:03:26.6367133,00:01:33.6140009,,,,,,,,
68,01/06/2025 05:11:40,01/06/2025 05:31:31,00:19:51.8504914,00:01:53.9743786,00:03:23.2004566,00:01:40.1651932,00:02:05.9504450,00:01:27.4365023,00:00:33.2018360,00:01:24.1201079,00:01:34.4273820,00:01:38.7331737,00:02:24.9339730,00:01:45.7070431
69,01/06/2025 05:33:35,01/06/2025 05:39:32,,00:01:40.4731909,00:04:04.7339088,,,,,,,,,
70,01/06/2025 05:39:32,01/06/2025 05:47:39,,00:01:39.6878325,00:03:46.9848081,00:01:40.3341107,,,,,,,,
71,01/06/2025 06:18:52,01/06/2025 06:38:03,00:19:12.0804727,00:01:39,00:04:10.4187141,00:01:23.4833204,00:02:05.1007939,00:01:27.1506630,00:00:35.3165388,00:01:24.1171649,00:01:39.3002583,00:01:37.9847074,00:01:02.4545259,00:02:08.2346335
72,01/08/2025 04:29:00,01/08/2025 04:29:14,,,,,,,,,,,,
73,01/08/2025 05:53:26,01/08/2025 05:54:11,,,,,,,,,,,,
74,01/08/2025 05:54:11,01/08/2025 05:54:59,,,,,,,,,,,,
75,01/08/2025 05:54:59,01/08/2025 05:55:17,,,,,,,,,,,,
76,01/08/2025 05:55:17,01/08/2025 05:58:55,,00:01:54.6574764,,,,,,,,,,
77,01/08/2025 05:58:55,01/08/2025 05:59:11,,,,,,,,,,,,
78,01/08/2025 05:59:11,01/08/2025 05:59:30,,,,,,,,,,,,
79,01/08/2025 05:59:30,01/08/2025 06:04:56,,00:01:45.5069540,,,,,,,,,,
80,01/08/2025 06:04:56,01/08/2025 06:21:33,,00:01:39,00:03:22.8671103,00:01:53.4170615,00:02:11.9033366,00:01:43.4973661,00:00:34.2336010,00:01:26.8487941,00:01:55.2510587,,,
81,01/08/2025 06:21:57,01/08/2025 06:25:19,,00:01:55.0076938,,,,,,,,,,
82,01/08/2025 06:25:19,01/08/2025 06:35:48,,00:01:54.2901532,00:03:17.6501780,00:01:22.5500345,00:03:14.1169904,,,,,,,
83,01/08/2025 06:35:48,01/08/2025 06:55:02,00:19:15.7138488,00:01:39,00:03:17.8501423,00:01:24.4834848,00:02:06.9836030,00:01:30.8502011,00:00:33.3499078,00:01:25.2043177,00:02:06.7648277,00:01:46.3648099,00:01:14.7834386,00:02:10.6723234
84,01/08/2025 07:00:15,01/08/2025 07:03:50,,00:01:40.6732728,,,,,,,,,,
85,01/08/2025 07:03:50,01/08/2025 07:22:22,00:18:33.5476308,00:01:46.9905120,00:03:16.6217294,00:01:36.4684495,00:02:07.2771150,00:01:32.8998812,00:00:34.0049307,00:01:18.2139710,00:01:41.8815243,00:01:43.2500342,00:01:13.0501813,00:01:42.8893022
86,01/16/2025 06:42:29,01/16/2025 07:03:26,00:20:58.2336472,00:01:39.6063154,00:04:06.2173635,00:01:49.5179353,00:03:06.4339853,00:01:28.6496646,00:00:35.7665314,00:01:23.2009195,00:01:33.0498606,00:01:44.3169341,00:01:08.1669938,00:02:23.3071437
87,01/16/2025 07:05:37,01/16/2025 07:24:58,00:19:21.9957055,00:01:48.5738258,00:03:22.4508596,00:01:27.6373639,00:02:10.2798257,00:01:52.1167550,00:00:34.0168484,00:01:23.5668654,00:01:41.2845487,00:01:41.8834493,00:01:23.9166478,00:01:56.2687159
88,01/16/2025 07:26:07,01/16/2025 07:27:56,,,,,,,,,,,,
89,01/16/2025 07:27:56,01/16/2025 07:47:13,00:19:18.8343745,00:01:39.9406773,00:03:21.5507256,00:01:24.7004788,00:02:13.2170758,00:01:30.0505548,00:00:34.3167600,00:01:18.8220770,00:01:32.3999350,00:02:13.6056604,00:01:07.7070106,00:02:22.5234192
90,01/16/2025 07:49:41,01/16/2025 08:10:13,,00:01:54.5737487,00:03:23.1846994,00:01:21.9999029,00:02:05.5502066,00:01:37.6173261,00:00:33.3499755,00:01:29.4502738,00:01:34.0168884,00:01:33.4568554,00:01:33.6277329,
91,01/16/2025 08:10:13,01/16/2025 08:30:40,00:20:28.3473402,00:01:39.2708189,00:03:18.6728878,00:01:25.4281380,00:02:04.9003492,00:01:36.0344595,00:00:33.1680010,00:01:18.8668336,00:01:39.3497559,00:01:47.3388988,00:01:16.4438642,00:03:48.8733333
92,01/16/2025 08:32:44,01/16/2025 08:51:04,00:18:21.7001945,00:01:39.0567933,00:03:17.9510492,00:01:20.2167484,00:02:08.6005219,00:01:28.5006590,00:00:33.0164740,00:01:22.0837377,00:02:06.1169601,00:01:39.6006893,00:01:05.8712127,00:01:40.6853489
93,01/30/2025 03:33:41,01/30/2025 03:35:11,,,,,,,,,,,,
94,01/30/2025 03:35:11,01/30/2025 03:36:16,,,,,,,,,,,,
95,01/30/2025 03:36:16,01/30/2025 03:37:57,,,,,,,,,,,,
96,01/30/2025 03:37:57,01/30/2025 03:46:24,,00:01:39.3052658,00:03:50.9164199,00:01:20.1208070,,,,,,,,
97,01/30/2025 03:46:24,01/30/2025 03:47:28,,,,,,,,,,,,
98,01/30/2025 03:47:28,01/30/2025 03:48:37,,,,,,,,,,,,
99,01/30/2025 03:48:37,01/30/2025 03:49:41,,,,,,,,,,,,
100,01/30/2025 03:49:41,01/30/2025 03:51:23,,,,,,,,,,,,
101,01/30/2025 03:51:23,01/30/2025 04:10:11,00:18:49.5338348,00:01:39.3233054,00:03:13.9835828,00:01:21.8667851,00:02:09.1687253,00:01:41.7325757,00:00:37.4224947,00:01:21.4264548,00:01:52.4503245,00:01:43.3333558,00:01:14.6006561,00:01:54.2255746
102,01/30/2025 04:11:50,01/30/2025 04:12:03,,,,,,,,,,,,
103,01/30/2025 04:12:03,01/30/2025 04:13:08,,,,,,,,,,,,
104,01/30/2025 04:13:08,01/30/2025 04:14:12,,,,,,,,,,,,
105,01/30/2025 04:14:12,01/30/2025 04:31:59,00:17:48.8472715,00:01:39.3394430,00:03:10.5991034,00:01:26.7004445,00:02:04.9661531,00:01:27.4669056,00:00:33.2012483,00:01:17.9005805,00:01:32.4324566,00:01:46.7663340,00:01:05.0676764,00:01:44.4069261
106,02/02/2025 08:29:49,02/02/2025 08:34:29,,00:01:39,,,,,,,,,,
107,02/02/2025 08:34:29,02/02/2025 08:52:18,00:17:50.4482780,00:01:39.3235724,00:03:09.0827112,00:01:22.1172888,00:02:04.8000632,00:01:29.0165345,00:00:32.9677029,00:01:23.9669640,00:01:32.4001391,00:01:36.9497658,00:00:57.3001661,00:02:02.5233700
108,02/02/2025 08:54:54,02/02/2025 08:56:30,,,,,,,,,,,,
109,02/02/2025 08:56:30,02/02/2025 08:57:35,,,,,,,,,,,,
110,02/02/2025 08:57:35,02/02/2025 08:58:39,,00:01:39,,,,,,,,,,
111,02/02/2025 08:58:39,02/02/2025 09:12:45,,00:01:39,00:03:12.6845591,00:01:22.8328770,00:02:13.2839023,00:01:28.7004421,00:00:35.4504129,00:01:24.3665957,00:01:48.7178225,,,
112,02/02/2025 09:12:45,02/02/2025 09:12:55,,,,,,,,,,,,
113,02/02/2025 09:12:55,02/02/2025 09:14:31,,,,,,,,,,,,
114,02/02/2025 09:14:31,02/02/2025 09:16:06,,,,,,,,,,,,
115,02/02/2025 09:16:06,02/02/2025 09:17:10,,,,,,,,,,,,
116,02/02/2025 09:17:10,02/02/2025 09:21:32,,00:01:39,,,,,,,,,,
117,02/05/2025 00:50:09,02/05/2025 00:52:06,,00:01:37.8370000,,,,,,,,,,
118,02/05/2025 00:52:06,02/05/2025 00:52:27,,,,,,,,,,,,
119,03/01/2025 03:00:22,03/01/2025 03:21:48,00:21:26.6055837,00:01:45.8737637,00:04:47.8175165,00:01:24.6007206,00:02:11.0836317,00:01:34.4502875,00:00:35.1840476,00:01:21.3340427,00:01:38.9651617,00:01:38.0554390,00:01:12.3810729,00:03:16.8598998
120,03/01/2025 03:22:59,03/01/2025 03:44:25,00:21:27.9903538,00:02:10.1645509,00:03:42.8500826,00:01:31.8335502,00:02:10.2699223,00:01:28.0034083,00:00:33.5947135,00:01:18.4338946,00:03:29.7841217,00:01:40.2502678,00:01:15.3493633,00:02:07.4564786
121,03/01/2025 03:53:57,03/01/2025 04:18:28,,,,,,,,,,,,
122,03/01/2025 04:18:31,03/01/2025 04:38:07,00:19:37.3643769,00:01:39.3227690,00:03:19.9476262,00:01:24.6507704,00:02:04.9003064,00:01:37.6208847,00:00:33.4325042,00:01:18.2642461,00:02:05.2188365,00:01:32.7159485,00:02:20.5504891,00:01:40.7399958
123,03/01/2025 04:43:25,03/01/2025 05:03:13,00:19:49.1928855,00:01:38.1820020,00:03:17.6011808,00:01:23.2010590,00:02:11.7495875,00:01:25.5671322,00:00:37.7178431,00:01:17.7989904,00:01:49.1169861,00:03:05.2010842,00:01:02.7839911,00:02:00.2730291
124,03/01/2025 05:06:15,03/01/2025 05:25:47,00:19:32.6167352,00:02:03.1345414,00:03:33.7527577,00:01:27.4668143,00:02:05.1493107,00:01:27.2696464,00:00:37.5497009,00:01:25.4340509,00:01:48.2022813,00:02:19.2472494,00:00:57.7668944,00:01:47.6434878
125,03/01/2025 05:33:25,03/01/2025 05:37:40,,,,,,,,,,,,
126,03/01/2025 18:33:42,03/01/2025 18:34:12,,,,,,,,,,,,
127,03/01/2025 18:34:14,03/01/2025 18:53:53,,,,,,,,,,,,
128,03/01/2025 19:02:36,03/01/2025 19:29:45,,,,,,,,,,,,
129,03/04/2025 01:32:11,03/04/2025 01:33:03,,,,,,,,,,,,
130,03/04/2025 01:33:06,03/04/2025 01:34:09,,,,,,,,,,,,
131,03/04/2025 01:34:11,03/04/2025 01:34:15,,,,,,,,,,,,
132,03/04/2025 01:34:17,03/04/2025 01:35:58,,,,,,,,,,,,
133,03/04/2025 01:36:01,03/04/2025 01:37:36,,,,,,,,,,,,
134,03/04/2025 01:37:38,03/04/2025 01:38:47,,,,,,,,,,,,
135,03/04/2025 01:38:49,03/04/2025 01:46:34,,00:01:39.3304290,00:03:28.2004340,00:01:20.0862064,,,,,,,,
136,03/04/2025 01:46:41,03/04/2025 01:54:46,,00:01:38.6560143,00:03:08.6179472,00:01:33.1689866,,,,,,,,
137,03/04/2025 01:54:52,03/04/2025 01:56:32,,,,,,,,,,,,
138,03/04/2025 01:56:35,03/04/2025 01:57:38,,,,,,,,,,,,
139,03/04/2025 01:57:40,03/04/2025 01:59:20,,,,,,,,,,,,
140,03/04/2025 01:59:22,03/04/2025 01:59:30,,,,,,,,,,,,
141,03/04/2025 01:59:33,03/04/2025 02:02:56,,00:01:39.7528857,,,,,,,,,,
142,03/04/2025 02:02:59,03/04/2025 02:22:17,00:19:20.1972975,00:01:38.5686919,00:03:16.6331419,00:01:25.1335766,00:02:08.4505267,00:01:26.6340137,00:00:36.3666917,00:01:50.7838477,00:01:30.9690928,00:02:14.2986748,00:01:06.9335951,00:02:05.4254446
143,03/04/2025 02:23:31,03/04/2025 02:31:44,,00:01:38.1657105,00:03:11.6279673,00:01:25.5335184,,,,,,,,
144,03/04/2025 02:31:47,03/04/2025 02:50:25,00:18:39.7112841,00:01:38.1009947,00:03:06.3004640,00:01:19.9181662,00:01:59.8903641,00:01:25.7425124,00:00:33.3670607,00:01:19.6835543,00:01:33.1507706,00:01:31.6836195,00:00:55.1997155,00:03:16.6740621
145,03/07/2025 09:20:35,03/07/2025 09:21:40,,,,,,,,,,,,
146,03/07/2025 09:21:40,03/07/2025 09:40:44,00:19:05.6566729,,00:05:06.0667680,00:01:21.9153888,00:02:03.1351744,00:01:38.6487666,00:00:37.7335019,00:01:18.5400861,00:01:53.7958608,00:01:37.3980852,00:01:53.1825995,00:01:35.2404416
147,03/07/2025 09:42:44,03/07/2025 09:43:49,,,,,,,,,,,,
148,03/07/2025 09:43:49,03/07/2025 09:44:52,,,,,,,,,,,,
149,03/07/2025 09:44:52,03/07/2025 09:45:56,,,,,,,,,,,,
150,03/07/2025 09:45:56,03/07/2025 09:53:27,,00:01:38.3489444,00:03:20.8681888,00:01:23.4839325,,,,,,,,
151,03/07/2025 09:53:27,03/07/2025 09:54:39,,,,,,,,,,,,
152,03/07/2025 09:54:39,03/07/2025 09:56:20,,,,,,,,,,,,
153,03/07/2025 09:56:20,03/07/2025 09:58:07,,,,,,,,,,,,
154,03/07/2025 09:58:07,03/07/2025 10:01:39,,00:01:38.8767838,,,,,,,,,,
155,03/07/2025 10:01:39,03/07/2025 10:01:49,,,,,,,,,,,,
156,03/09/2025 18:04:50,03/09/2025 18:24:30,00:19:41.4295189,00:01:47.1651546,00:03:19.4985992,00:01:20.4843980,00:02:19.1746264,00:01:29.3258589,00:00:36.5301543,00:01:22.3474226,00:01:54.6081684,00:01:37.2994787,00:01:07.0314154,00:02:47.9642424
157,03/09/2025 18:26:52,03/09/2025 18:46:35,00:19:43.7623801,00:01:54.7842626,00:03:16.0335424,00:01:27.1003600,00:02:06.8494477,00:01:28.1838897,00:00:33.2006962,00:01:17.3703292,00:01:39.3621243,00:02:20.3845913,00:01:02.9668089,00:02:37.5263278
158,03/09/2025 18:56:58,03/09/2025 19:00:35,,00:01:37.6381329,,,,,,,,,,
159,03/09/2025 19:01:28,03/09/2025 19:19:36,00:18:09.4507384,00:01:38.3950858,00:03:18.1476620,00:01:30.9047147,00:02:04.7635029,00:01:27.1999415,00:00:33.3995997,00:01:16.8672690,00:01:38.5339855,00:01:39.3163892,00:01:12.9668602,00:01:48.9557279
160,03/09/2025 19:20:54,03/09/2025 19:22:36,,,,,,,,,,,,
161,03/09/2025 19:22:36,03/09/2025 19:27:26,,00:01:40.2917128,,,,,,,,,,
162,03/09/2025 19:27:26,03/09/2025 19:29:01,,,,,,,,,,,,
163,03/09/2025 19:29:01,03/09/2025 19:32:15,,00:01:40.0914174,,,,,,,,,,
164,03/12/2025 04:05:17,03/12/2025 04:24:04,00:18:48.7783112,00:01:53.5847181,00:03:15.4368658,00:01:40.2642625,00:02:04.9335810,00:01:25.5001189,00:00:32.8862701,00:01:49.9476296,00:01:31.6337545,00:01:37.3836404,00:01:07.6171118,00:01:49.5903585
165,03/12/2025 04:27:13,03/12/2025 04:47:27,,00:01:38.3610995,00:03:23.1830899,00:01:24.0514079,00:02:01.0351600,00:01:48.1656538,00:00:35.4345059,00:01:17.6152715,00:02:15.7500999,00:01:53.5343307,00:01:18.7000375,
166,03/12/2025 04:47:33,03/12/2025 05:01:40,,00:01:38.5886994,00:03:09.0508075,00:01:33.3504356,00:02:49.1840344,00:01:25.9171715,00:00:34.2498717,00:01:24.3169182,,,,
167,03/12/2025 05:01:40,03/12/2025 05:05:26,,00:03:46.2016977,,,,,,,,,,
168,03/12/2025 05:05:26,03/12/2025 05:06:28,,,,,,,,,,,,
169,03/13/2025 00:00:10,03/13/2025 00:18:12,00:18:03.4338831,00:01:38.1428138,00:03:26.9334039,00:01:21.6821503,00:02:04.3673376,00:01:30.9672583,00:00:36.0369202,00:01:19.0469426,00:01:28.0001185,00:01:31.0676755,00:01:12.1662330,00:01:55.0230294
170,03/13/2025 00:22:47,03/13/2025 00:40:57,00:18:11.5815045,00:01:37.3191879,00:03:07.6658138,00:01:23.0506482,00:02:13.1823539,00:01:24.4693977,00:00:33.0143474,00:01:17.0352471,00:01:25.8875986,00:01:37.3614218,00:00:55.1206267,00:02:37.4748614
171,03/13/2025 00:42:21,03/13/2025 01:00:34,00:18:14.4011758,00:01:37.5454910,00:03:19.0969085,00:01:23.8170005,00:02:22.0678267,00:01:27.3332721,00:00:32.8332105,00:01:17.3519326,00:01:29.4733018,00:01:54.5439990,00:01:11.1506587,00:01:39.1875744
