id,started,ended,realTime,BOB (1),WF (6),CCM (8),BitDW (BOWSER),SSL (11),LLL (12),HMC (15),MIPS Clip,DDD (16),BitFS (BOWSER),BLJs,BitS
1,03/03/2025 06:06:38,03/03/2025 06:17:36,,,,,,,,,,,,,
2,03/03/2025 06:19:30,03/03/2025 06:34:22,,,,,,,,,,,,,
3,03/03/2025 06:34:22,03/03/2025 06:57:04,00:22:43.9899219,00:01:49.1434624,00:03:49.3979200,00:01:29.0249383,00:02:37.5921691,00:02:06.4877977,00:00:37.9978242,00:01:54.0025511,00:01:00.2493395,00:00:51.7911630,00:01:51.5530096,00:01:37.3426606,00:02:59.4070864
4,03/03/2025 07:09:55,03/03/2025 07:36:33,00:26:39.0603223,00:01:45.2958992,00:04:36.7729655,00:01:33.1743285,00:03:03.0573114,00:01:51.0635313,00:00:37.8030674,00:01:40.6887728,00:00:58.3088823,00:00:52.9867554,00:01:49.1087399,00:01:38.8430036,00:06:11.9570650
5,03/03/2025 07:42:19,03/03/2025 08:02:46,00:20:28.6400483,00:02:07.9587896,00:03:40.3821914,00:01:29.6663829,00:02:45.1324525,00:01:31.9162255,00:00:36.2082042,00:01:21.5571534,00:01:02.5865582,00:00:50.7360964,00:01:44.4985557,00:01:06.7743799,00:02:11.2230586
6,03/03/2025 08:09:04,03/03/2025 08:31:01,00:21:58.1790391,00:01:47.3601196,00:03:24.4211613,00:01:25.8473056,00:02:21.9260693,00:02:08.0163127,00:00:35.2361064,00:01:24.0606015,00:00:55.7911149,00:00:47.6380392,00:01:42.1749833,00:01:20.7376389,00:04:04.9695864
7,03/03/2025 08:32:46,03/03/2025 08:36:47,,,,,,,,,,,,,
8,03/04/2025 05:43:02,03/04/2025 05:43:37,,,,,,,,,,,,,
9,03/04/2025 05:43:37,03/04/2025 06:04:31,00:20:55.6237176,00:01:43.5245562,00:03:23.1233632,00:01:26.8453884,00:02:59.8761188,00:01:30.8226680,00:00:39.0768602,00:01:22.1230381,00:01:06.8545878,00:00:47.5334823,00:01:47.3562797,00:01:20.6722996,00:02:47.8150753
10,03/04/2025 06:06:27,03/04/2025 06:31:42,,00:01:39.0206000,00:03:29.5248837,00:01:43.1668105,00:02:11.4037694,00:01:31.8555164,00:00:34.3989722,00:01:28.7248813,00:00:59.4890124,00:00:47.3115051,00:03:35.8187816,00:01:30.9161319,
11,03/04/2025 06:31:42,03/04/2025 06:54:33,,00:01:55.3457220,00:03:28.0555519,00:01:32.5321194,00:02:37.4633919,00:01:29.2128251,00:00:36.9106609,00:01:25.9939393,00:00:48.1916294,00:00:46.3371017,00:01:42.8365839,,
12,03/04/2025 06:54:33,03/04/2025 07:02:37,,00:01:39.6964591,00:03:21.8935725,00:01:27.4960864,,,,,,,,,
13,03/04/2025 07:02:37,03/04/2025 07:22:41,00:20:05.9784246,00:01:54.9647468,00:03:28.3950819,00:01:26.7789607,00:02:09.3692728,00:01:35.7714244,00:00:35.4713855,00:01:20.9923422,00:00:45.7331692,00:00:55.7663862,00:02:09.3644672,00:01:16.1917311,00:02:27.1794566
14,03/04/2025 07:36:56,03/04/2025 07:55:31,00:18:36.4611816,00:01:41.8267544,00:03:27.3274786,00:01:28.5763100,00:02:21.0503983,00:01:29.5085675,00:00:34.1606838,00:01:20.7367218,00:00:50.0311287,00:00:48.5601792,00:01:37.5635951,00:01:07.1707883,00:01:49.9485759
15,03/06/2025 06:47:21,03/06/2025 06:57:16,,00:01:38.6170786,00:03:28.9795506,00:01:29.5048544,,,,,,,,,
16,03/06/2025 06:57:16,03/06/2025 07:06:24,,00:01:48.8062047,00:03:31.0128158,00:01:29.6622749,,,,,,,,,
17,03/06/2025 07:06:24,03/06/2025 07:14:39,,00:01:53.0529878,00:03:18.1950907,00:01:48.8717148,,,,,,,,,
18,03/06/2025 07:14:39,03/06/2025 07:18:20,,00:01:52.1750821,,,,,,,,,,,
19,03/06/2025 07:18:20,03/06/2025 07:32:59,,00:01:50.9800954,00:03:28.8943175,00:01:26.3376301,00:02:20.2561245,00:01:49.5778341,00:00:33.6094462,,,,,,
20,03/06/2025 07:32:59,03/06/2025 07:39:41,,00:01:53.8966811,,,,,,,,,,,
21,03/06/2025 07:39:41,03/06/2025 07:42:43,,00:01:50.2259746,,,,,,,,,,,
22,03/06/2025 07:42:43,03/06/2025 07:57:51,,00:01:49.3606087,00:03:22.4164888,00:01:27.7666820,00:02:14.0045818,00:01:26.1764764,00:00:34.8843031,00:01:30.2393347,00:00:50.5980966,00:00:53.4254546,,,
23,03/06/2025 07:57:51,03/06/2025 08:07:15,,00:01:46.7602739,00:03:21.8466069,00:01:31.6806656,,,,,,,,,
24,03/06/2025 08:07:15,03/06/2025 08:20:50,,00:01:40.4789419,00:03:19.6715685,00:01:26.9366105,00:02:38.7066864,00:01:26.2942524,00:00:41.0840443,00:01:22.3668647,,,,,
25,03/06/2025 08:20:56,03/06/2025 08:24:37,,,,,,,,,,,,,
26,03/08/2025 18:29:15,03/08/2025 18:30:45,,,,,,,,,,,,,
27,03/08/2025 18:30:45,03/08/2025 18:31:55,,,,,,,,,,,,,
28,03/08/2025 18:31:55,03/08/2025 18:51:04,00:19:09.7568544,00:01:51.1848559,00:03:15.9664906,00:01:27.6889141,00:02:10.6452561,00:01:28.5553265,00:00:37.2690514,00:01:25.8959762,00:00:41.2003322,00:00:45.9961737,00:01:41.0180929,00:01:09.9378007,00:02:34.3985841
29,03/08/2025 18:51:48,03/08/2025 18:53:55,,,,,,,,,,,,,
30,03/08/2025 18:53:55,03/08/2025 19:13:01,,00:02:01.3936739,00:03:37.3281484,00:01:25.8821080,00:02:12.6025751,00:01:27.5049299,00:00:36.0920258,00:01:21.6652440,00:00:47.9210490,00:00:52.4208002,00:01:42.5337819,00:01:27.9516061,
31,03/08/2025 19:14:18,03/08/2025 19:33:20,00:19:03.5199041,00:01:47.0853860,00:03:44.1301824,00:01:38.6216165,00:02:09.8921325,00:01:27.2624553,00:00:33.9028589,00:01:26.9447490,00:00:46.8654527,00:00:48.6872619,00:01:37.7284493,00:01:00.6818171,00:02:01.7175425
32,03/10/2025 06:09:08,03/10/2025 06:09:24,,,,,,,,,,,,,
33,03/10/2025 06:09:24,03/10/2025 06:18:11,,00:01:40.2754362,00:03:26.6995222,00:01:25.5325638,,,,,,,,,
34,03/10/2025 06:18:11,03/10/2025 06:39:33,,00:01:38.9215596,00:03:42.9079160,00:01:29.1598160,00:04:00.9422013,00:01:28.6566384,00:00:39.4716492,00:01:28.8417997,00:00:41.1579596,00:00:47.8722985,00:02:09.9355661,00:01:31.3753943,
35,03/10/2025 06:39:33,03/10/2025 06:50:43,,00:01:39.0007104,00:03:20.4918958,00:01:25.4756462,00:02:47.7591721,,,,,,,,
36,03/10/2025 06:50:43,03/10/2025 06:52:36,,,,,,,,,,,,,
37,03/10/2025 06:52:36,03/10/2025 06:56:36,,00:01:51.1310931,,,,,,,,,,,
38,03/10/2025 06:56:36,03/10/2025 07:17:44,00:21:08.5761485,00:01:48.6804646,00:03:18.0789832,00:01:25.3827975,00:02:06.6555760,00:01:25.6622961,00:00:36.3253576,00:01:20.4647057,00:00:53.6029907,00:00:54.4247337,00:01:45.2837756,00:01:24.4996258,00:04:09.5148420
39,03/11/2025 03:31:59,03/11/2025 03:33:44,,,,,,,,,,,,,
40,03/11/2025 03:33:44,03/11/2025 03:52:34,,00:01:39.0813879,00:03:17.8278123,00:01:29.1753808,00:02:12.8117056,00:01:29.0452496,00:00:36.8104173,00:01:56.9204178,00:01:07.6144572,00:00:45.9461613,00:01:41.7994165,00:00:59.5777051,
41,03/11/2025 03:52:34,03/11/2025 04:01:07,,00:01:38.7664907,00:03:29.0403236,00:01:28.0846988,,,,,,,,,
42,03/11/2025 04:01:07,03/11/2025 04:09:18,,00:01:38.6762906,,,,,,,,,,,
43,03/11/2025 04:09:18,03/11/2025 04:17:47,,00:01:39.4086176,00:03:16.7493221,00:01:28.5131045,,,,,,,,,
44,03/11/2025 04:17:47,03/11/2025 04:27:06,,00:01:39.0337701,00:03:18.5855783,00:01:29.3279236,,,,,,,,,
45,03/11/2025 04:27:06,03/11/2025 04:46:46,,00:01:38.2264271,00:03:41.7185858,00:01:29.1571357,,,,,,,,,
46,03/11/2025 04:46:46,03/11/2025 04:51:41,,00:01:39.5269255,,,,,,,,,,,
47,03/11/2025 04:51:41,03/11/2025 04:58:16,,00:01:50.3619639,00:03:33.3121989,,,,,,,,,,
48,03/11/2025 05:02:31,03/11/2025 05:03:13,,,,,,,,,,,,,
49,03/11/2025 05:03:49,03/11/2025 05:06:49,,00:01:39.3129568,,,,,,,,,,,
50,03/11/2025 05:06:49,03/11/2025 05:10:48,,00:01:47.3189485,,,,,,,,,,,
51,03/11/2025 05:10:48,03/11/2025 05:23:57,,00:01:46.9943434,00:03:40.7803202,00:01:34.8210716,00:02:08.9403637,00:01:31.4265765,00:00:38.2048142,00:01:20.7330500,,,,,
52,03/11/2025 05:23:57,03/11/2025 05:26:03,,00:02:01.4563766,,,,,,,,,,,
53,03/11/2025 05:26:03,03/11/2025 05:37:51,,00:01:43.2955116,00:03:19.0488759,00:01:26.6883684,,,,,,,,,
54,03/11/2025 05:37:51,03/11/2025 05:39:43,,,,,,,,,,,,,
55,03/11/2025 05:39:43,03/11/2025 06:03:07,,00:01:46.5766156,00:03:22.6447114,00:01:37.3181640,00:02:04.7695305,00:01:34.8215389,00:00:36.0602581,00:01:22.7610936,00:00:48.3420600,00:00:46.9309899,00:01:39.7661736,00:01:36.6260362,
56,03/11/2025 06:03:07,03/11/2025 06:04:11,,,,,,,,,,,,,
57,03/11/2025 06:04:11,03/11/2025 06:23:33,00:19:23.6846078,00:01:39.4932745,00:03:17.1519048,00:01:25.4852433,00:02:11.0618443,00:01:25.9201745,00:00:34.3639884,00:01:19.9467114,00:00:45.2633280,00:00:48.3676663,00:01:43.9971632,00:01:00.3910717,00:03:12.2422374
58,03/11/2025 06:32:51,03/11/2025 06:36:14,,00:01:38.9278334,,,,,,,,,,,
59,03/11/2025 06:36:14,03/11/2025 06:39:17,,00:01:48.9854691,,,,,,,,,,,
60,03/11/2025 06:39:17,03/11/2025 06:48:27,,00:01:49.7011498,00:03:25.9311180,00:01:34.7457026,,,,,,,,,
61,03/11/2025 06:48:27,03/11/2025 07:06:57,,00:01:37.9820345,00:03:21.1554490,00:01:26.4925064,00:02:03.6582687,00:01:34.0950924,00:00:34.4381100,00:01:29.9667905,00:01:02.0967926,00:00:48.2344051,00:01:37.0723852,00:01:17.2517836,
62,03/11/2025 07:06:57,03/11/2025 07:18:13,,00:01:46.8101372,00:03:16.5840434,00:01:25.7602739,00:02:13.9677102,00:02:04.7137313,,,,,,,
63,03/11/2025 07:18:13,03/11/2025 07:36:07,,00:01:39.0840022,00:03:24.0700671,00:01:25.3178302,00:02:12.0531111,00:01:36.6116712,00:00:34.5500425,00:01:21.1787736,00:00:44.2845363,00:00:48.5573785,00:01:40.6393491,00:01:10.4422589,
64,03/11/2025 07:36:07,03/11/2025 07:41:25,,00:01:50.0631869,,,,,,,,,,,
65,03/11/2025 07:41:25,03/11/2025 07:59:53,,00:01:39.4744458,00:03:22.0809735,00:01:24.7995809,00:02:03.7262637,00:01:26.0075686,00:00:34.2908372,00:01:20.5871453,00:00:53.5844049,00:00:47.4090833,00:01:35.9016909,00:01:58.4085565,
66,03/11/2025 07:59:53,03/11/2025 08:03:35,,,,,,,,,,,,,
67,03/11/2025 08:03:35,03/11/2025 08:07:39,,00:01:39.2230246,,,,,,,,,,,
68,03/11/2025 08:07:39,03/11/2025 08:15:48,,00:01:38.5767153,00:03:15.5498485,00:01:25.2993763,,,,,,,,,
69,03/11/2025 08:15:48,03/11/2025 08:33:52,,00:01:38.5087042,00:03:14.7737851,00:01:30.1340682,00:02:04.7394210,00:01:26.3780633,00:00:33.7221277,00:01:21.2269002,00:00:52.4791881,00:00:47.8552139,00:01:39.1210300,00:01:04.7703175,
70,03/11/2025 21:21:04,03/11/2025 21:22:42,,,,,,,,,,,,,
71,03/11/2025 21:22:42,03/11/2025 21:31:38,,00:01:38.6637393,00:03:17.8845324,00:01:38.5120226,,,,,,,,,
72,03/11/2025 21:31:38,03/11/2025 21:50:38,00:19:01.1320405,00:01:39.0292685,00:03:16.5202329,00:01:26.1058899,00:02:15.7284410,00:01:26.3083324,00:00:33.8357315,00:01:20.5653125,00:00:49.2479891,00:00:46.0265352,00:01:54.1940455,00:01:05.7462117,00:02:27.8240503
73,03/11/2025 21:51:33,03/11/2025 21:54:38,,00:01:50.5462149,,,,,,,,,,,
74,03/11/2025 21:54:38,03/11/2025 22:15:54,,00:01:39.1665713,00:03:22.6983774,00:01:27.1535273,00:02:07.4365537,00:01:27.1124112,00:00:34.1035755,00:01:22.9550606,00:01:09.6453920,00:00:58.4620266,,,
75,03/12/2025 21:36:03,03/12/2025 21:36:35,,,,,,,,,,,,,
76,03/12/2025 21:36:35,03/12/2025 21:58:40,00:22:06.2617676,00:01:51.2024832,00:03:50.5958259,00:01:29.6372243,00:02:08.9165597,00:01:27.7562098,00:00:33.6872306,00:01:25.1386986,00:01:08.0314301,00:00:47.3195215,00:03:30.2696827,00:01:05.4167110,00:02:48.2901902
77,03/12/2025 21:59:47,03/12/2025 22:22:15,00:22:29.3855296,00:01:48.9780892,00:03:31.4791125,00:01:29.1178269,00:02:31.7280041,00:01:26.9121779,00:00:35.4035494,00:01:21.2388483,00:00:53.6267065,00:00:51.6972966,00:03:11.3330415,00:00:56.7814815,00:03:51.0893952
78,03/12/2025 22:26:57,03/12/2025 22:46:53,,00:01:55.4901831,00:03:13.9183481,00:01:23.6268920,00:02:11.0291311,00:01:25.8584220,00:00:34.6214159,00:01:24.4147925,00:00:55.6317581,00:00:48.6542074,00:01:40.6516174,00:01:01.0466189,
79,03/12/2025 22:46:53,03/12/2025 22:48:49,,,,,,,,,,,,,
80,03/12/2025 22:48:49,03/12/2025 22:55:38,,00:01:38.7651480,,,,,,,,,,,
81,03/13/2025 01:22:50,03/13/2025 01:23:51,,,,,,,,,,,,,
82,03/13/2025 01:23:51,03/13/2025 01:43:42,,00:01:48.7358564,00:03:16.7546679,00:01:46.4410112,00:02:02.1282374,00:01:39.5338139,00:00:34.6307337,00:01:22.3304415,00:00:50.3132300,00:00:53.7187793,00:01:59.8007841,00:01:11.7869062,
83,03/13/2025 01:43:42,03/13/2025 02:22:51,,00:01:38.3591237,00:03:12.4791195,00:01:26.8702868,00:03:11.3331548,00:01:24.7032860,00:00:37.5935419,00:01:21.2056876,00:00:44.1971076,00:00:46.4972813,00:01:40.3550226,00:01:01.9354196,
84,03/13/2025 02:22:51,03/13/2025 02:42:11,,00:01:38.6995966,00:03:30.7550844,00:01:28.3094736,00:02:06.1757996,00:01:25.5306358,00:00:33.7656772,00:01:23.8701728,00:00:56.4324376,00:00:53.3984648,00:01:40.4573217,00:01:46.4624622,
85,03/13/2025 02:42:11,03/13/2025 03:03:03,,00:01:38.0712680,00:03:22.6567214,00:01:24.8298970,00:02:04.6665700,00:01:32.5443388,00:00:40.9156067,00:01:26.3942045,00:00:59.9932258,00:00:45.9329405,00:01:36.6156865,00:02:04.4942238,
