id,started,ended,realTime,BOB (1),WF (6),CCM (8),BitDW (BOWSER),SSL (11),LLL (12),HMC (15),MIPS Clip,DDD (16),BitFS (BOWSER),BLJs,BitS
86,03/13/2025 03:03:03,03/13/2025 03:15:23,,00:01:48.4417406,00:03:24.0159530,00:01:25.6317295,,,,,,,,,
87,03/13/2025 03:15:23,03/13/2025 03:23:54,,00:01:48.5627064,00:03:18.5907296,00:01:31.2961597,,,,,,,,,
88,03/13/2025 03:23:54,03/13/2025 03:34:14,,00:01:46.0020661,00:03:16.7895938,00:01:24.6819854,00:02:16.5983057,,,,,,,,
89,03/13/2025 03:34:14,03/13/2025 03:59:24,,00:01:38.9409817,00:03:23.4043596,00:01:27.1446906,00:02:04.2282883,00:01:29.7755643,00:00:34.2651282,00:01:29.4565255,00:00:52.5506103,00:00:50.0563284,00:01:41.7844865,00:02:27.5429663,
90,03/13/2025 03:59:24,03/13/2025 04:02:29,,00:01:38.9608568,,,,,,,,,,,
91,03/13/2025 04:02:29,03/13/2025 04:10:20,,00:01:47.4484820,00:03:25.2081275,00:01:25.6976869,,,,,,,,,
92,03/13/2025 04:10:21,03/13/2025 04:10:21,,,,,,,,,,,,,
93,03/13/2025 04:10:24,03/13/2025 04:10:26,,,,,,,,,,,,,
94,03/13/2025 20:30:31,03/13/2025 20:30:46,,,,,,,,,,,,,
95,03/13/2025 20:30:46,03/13/2025 20:32:29,,,,,,,,,,,,,
96,03/13/2025 20:32:29,03/13/2025 20:34:16,,,,,,,,,,,,,
97,03/13/2025 20:34:16,03/13/2025 20:38:11,,00:01:38.7337801,,,,,,,,,,,
98,03/13/2025 20:38:11,03/13/2025 20:47:48,,00:01:48.2842998,00:03:31.9665975,00:01:27.3708520,,,,,,,,,
99,03/13/2025 20:47:48,03/13/2025 20:50:49,,00:01:38.3067049,,,,,,,,,,,
100,03/13/2025 20:50:49,03/13/2025 21:03:36,,00:01:46.1793445,,,,,,,,,,,
101,03/13/2025 21:03:36,03/13/2025 21:30:24,,00:01:38.6620165,00:03:30.0156042,00:01:27.2283932,00:02:16.6516309,00:01:30.9668943,00:00:37.3835410,00:01:28.1743950,00:01:02.1559099,00:00:56.3400429,00:08:31.1229223,00:01:35.7873962,
102,03/13/2025 21:30:24,03/13/2025 21:48:38,,00:01:39.5928780,00:03:31.6249466,00:01:22.9806108,00:02:06.5349014,00:01:26.4669120,00:00:33.9328514,00:01:28.0925383,00:00:47.3674352,00:00:47.1965653,00:01:49.6875058,00:01:08.3603617,
103,03/13/2025 21:48:38,03/13/2025 21:50:01,,,,,,,,,,,,,
104,03/13/2025 21:50:01,03/13/2025 22:06:26,,00:01:38.8463875,00:03:12.9929139,00:01:29.5471542,00:02:10.1196513,00:01:25.2283394,00:00:37.2042054,00:01:24.7340005,00:00:45.4372679,00:00:51.6177122,,,
105,03/13/2025 22:06:26,03/13/2025 22:11:30,,00:01:38.1258421,,,,,,,,,,,
106,03/13/2025 22:11:30,03/13/2025 22:20:30,,00:01:38.6231485,00:03:31.4067044,00:01:29.6471518,,,,,,,,,
107,03/13/2025 22:20:30,03/13/2025 22:24:10,,00:01:39.1021375,,,,,,,,,,,
108,03/13/2025 22:24:10,03/13/2025 22:26:02,,,,,,,,,,,,,
109,03/13/2025 22:26:02,03/13/2025 22:29:20,,00:01:38.2782376,,,,,,,,,,,
110,03/13/2025 22:29:20,03/13/2025 22:31:14,,,,,,,,,,,,,
111,03/13/2025 22:31:14,03/13/2025 22:35:22,,00:01:48.0892248,,,,,,,,,,,
112,03/13/2025 22:35:22,03/13/2025 22:54:23,00:19:02.9907663,00:01:48.6547859,00:03:16.9665930,00:01:24.3592799,00:02:02.7191694,00:01:26.5757335,00:00:34.6439979,00:01:23.2632411,00:00:46.6682555,00:00:52.6255189,00:01:36.1968727,00:01:06.6686111,00:02:43.6487074
113,03/14/2025 05:36:50,03/14/2025 05:45:32,,00:01:48.8961497,00:03:36.9414777,00:01:25.2478673,,,,,,,,,
114,03/14/2025 05:45:32,03/14/2025 06:04:44,,00:01:38.5001654,00:03:42.5106258,00:01:26.7039844,00:02:06.3563392,00:01:35.2482299,00:00:36.1011382,00:01:20.5008394,00:00:40.5483972,00:00:50.5454203,00:01:37.9513310,00:00:58.1910210,
115,03/14/2025 06:04:44,03/14/2025 06:05:52,,,,,,,,,,,,,
116,03/14/2025 06:05:52,03/14/2025 06:18:22,,00:01:38.3891921,00:03:19.9901328,00:01:24.3207942,,,,,,,,,
117,03/14/2025 06:18:22,03/14/2025 06:19:30,,,,,,,,,,,,,
118,03/14/2025 06:19:30,03/14/2025 06:40:14,,00:01:47.7611889,00:03:17.8035629,00:01:24.4258253,00:02:06.6778203,00:01:32.4678765,00:00:33.6749575,00:01:23.6630195,00:00:51.4451033,00:00:46.8630411,00:01:41.3235800,00:00:55.6207702,
119,03/14/2025 06:40:14,03/14/2025 06:41:19,,,,,,,,,,,,,
120,03/14/2025 06:41:19,03/14/2025 06:49:26,,00:01:38.3657810,00:03:26.6732514,00:01:28.5801952,,,,,,,,,
121,03/14/2025 06:49:26,03/14/2025 06:57:07,,,,00:06:34.7766582,,,,,,,,,
122,03/14/2025 06:57:13,03/14/2025 07:00:21,,,,,,,,,,,,,
123,03/14/2025 07:00:21,03/14/2025 07:14:45,,00:01:38.8375366,00:03:21.8809241,00:01:31.6389075,00:02:11.7677235,,,00:03:39.6356876,00:01:10.1202215,,,,
124,03/14/2025 07:14:45,03/14/2025 07:18:13,,00:01:38.3690299,,,,,,,,,,,
125,03/14/2025 07:18:13,03/14/2025 07:37:32,00:19:20.0485685,00:01:39.1263195,00:03:23.2261721,00:01:27.1319262,00:02:07.9245699,00:01:26.2213132,00:00:34.5421704,00:01:20.2877847,00:00:43.5920988,00:00:45.8602535,00:01:53.3718573,00:01:35.9340346,00:02:22.8300683
126,03/14/2025 07:39:32,03/14/2025 07:58:36,00:19:05.3986042,00:01:40.1716770,00:03:27.2600294,00:01:24.3202976,00:02:07.2360356,00:01:27.3548524,00:00:33.8026066,00:01:26.9754802,00:00:46.1671045,00:00:50.9305426,00:01:35.4994859,00:01:13.1721813,00:02:32.5083111
127,03/14/2025 08:11:48,03/14/2025 08:19:43,,00:01:47.0252583,00:03:17.1607526,00:01:26.0164766,,,,,,,,,
128,03/14/2025 08:19:43,03/14/2025 08:38:40,,00:01:38.5910510,00:03:17.9488218,00:01:40.3669150,00:02:05.6762982,00:01:29.5050978,00:00:35.2149047,00:01:23.7142797,00:00:50.0299236,00:00:49.6596327,00:01:37.7518710,00:01:06.4641735,
129,03/14/2025 08:38:40,03/14/2025 08:41:40,,00:01:51.7751031,,,,,,,,,,,
130,03/14/2025 08:41:40,03/14/2025 09:00:44,,00:01:38.5592733,00:03:22.3875718,00:01:30.3228676,00:02:21.3129336,00:01:26.8672851,00:00:33.5844872,00:01:24.8100611,00:00:43.8715603,00:00:58.8633247,00:01:53.3938119,00:01:06.1469808,
131,03/14/2025 09:00:44,03/14/2025 09:02:10,,,,,,,,,,,,,
132,03/14/2025 09:02:10,03/14/2025 09:03:19,,,,,,,,,,,,,
133,03/14/2025 09:03:19,03/14/2025 09:21:34,00:18:16.3882531,00:01:38.9273078,00:03:15.4648239,00:01:28.9487482,00:02:03.9193916,00:01:26.1602915,00:00:33.4237496,00:01:22.7886609,00:01:00.9282387,00:00:50.3578946,00:01:35.8338551,00:01:07.8128091,00:01:51.8224821
134,03/23/2025 04:26:48,03/23/2025 04:28:19,,,,,,,,,,,,,
135,03/23/2025 04:28:19,03/23/2025 04:31:45,,00:01:39.0377589,,,,,,,,,,,
136,03/27/2025 20:25:15,03/27/2025 20:33:29,,00:01:39.4511225,,,,,,,,,,,
137,03/27/2025 20:33:39,03/27/2025 20:49:13,,00:01:38.7260032,00:03:21.1948796,00:01:24.6234522,00:02:04.6250384,00:01:37.3018978,00:00:39.8533800,00:01:25.6738706,00:00:43.1739310,00:00:47.1846789,,,
138,03/27/2025 20:49:13,03/27/2025 20:50:51,,,,,,,,,,,,,
139,03/27/2025 20:50:51,03/27/2025 20:53:57,,00:01:47.5549366,,,,,,,,,,,
140,03/27/2025 20:53:57,03/27/2025 21:02:03,,00:01:38.8726894,00:03:24.5609550,00:01:23.6641832,,,,,,,,,
141,03/27/2025 21:02:07,03/27/2025 21:02:22,,,,,,,,,,,,,
142,03/27/2025 21:02:22,03/27/2025 21:03:26,,,,,,,,,,,,,
143,03/27/2025 21:03:26,03/27/2025 21:16:32,,00:01:38.1868241,00:03:27.8706736,00:01:33.7942642,00:02:05.3934145,00:01:39.2266534,00:00:33.3953512,00:01:24.7487103,,,,,
144,03/27/2025 21:26:34,03/27/2025 21:26:47,,,,,,,,,,,,,
145,03/27/2025 21:26:47,03/27/2025 21:30:13,,00:01:47.2632764,,,,,,,,,,,
146,03/27/2025 21:30:13,03/27/2025 21:38:10,,00:01:38.5349310,00:03:30.9899971,00:01:39.4684788,,,,,,,,,
147,03/27/2025 21:38:22,03/27/2025 21:40:25,,,,,,,,,,,,,
148,03/29/2025 06:04:29,03/29/2025 06:06:59,,,,,,,,,,,,,
149,03/29/2025 06:06:59,03/29/2025 06:09:43,,,,,,,,,,,,,
150,03/29/2025 06:09:43,03/29/2025 06:09:47,,,,,,,,,,,,,
151,03/29/2025 06:09:47,03/29/2025 06:13:06,,00:01:51.9485447,,,,,,,,,,,
152,03/29/2025 06:13:06,03/29/2025 06:22:26,,00:01:38.8793872,00:03:39.2087355,00:01:29.6643912,,,,,,,,,
153,03/29/2025 06:22:26,03/29/2025 06:25:25,,00:01:47.1954442,,,,,,,,,,,
154,03/29/2025 06:25:25,03/29/2025 06:33:24,,00:01:38.1195602,00:03:29.4218009,00:01:25.7272016,,,,,,,,,
155,03/29/2025 06:33:24,03/29/2025 06:42:36,,00:01:38.3239794,00:03:14.9386956,00:01:24.9427410,,,,,,,,,
156,03/29/2025 06:42:36,03/29/2025 06:46:52,,00:01:46.4726915,,,,,,,,,,,
157,03/29/2025 06:46:52,03/29/2025 06:51:06,,00:01:47.6729629,,,,,,,,,,,
158,03/29/2025 06:51:06,03/29/2025 07:08:36,,00:01:48.8696681,00:03:29.2612575,00:01:25.1983343,,,,,,,,,
159,03/29/2025 07:08:36,03/29/2025 07:10:32,,,,,,,,,,,,,
160,03/29/2025 07:10:32,03/29/2025 07:25:22,,00:01:39.0269585,00:03:20.7196679,00:01:24.3174371,00:02:02.1337937,00:01:26.1324644,00:00:37.2104756,00:01:31.5366973,00:00:45.9472720,00:00:50.5169982,,,
161,03/29/2025 07:25:22,03/29/2025 07:26:28,,,,,,,,,,,,,
162,03/29/2025 07:26:28,03/29/2025 07:38:24,,00:01:48.2291375,00:03:21.1988576,00:01:26.5358760,00:02:09.0760527,00:01:29.1880753,00:00:34.3994390,,,,,,
163,03/29/2025 07:38:24,03/29/2025 07:53:22,,00:01:39.0564151,00:03:24.9044125,00:01:24.2642428,00:02:05.1598778,00:01:28.0876032,00:00:34.2766885,00:01:22.2316835,00:00:53.9775879,00:00:45.8939965,,,
164,03/30/2025 06:03:10,03/30/2025 06:05:16,,00:01:56.0563651,,,,,,,,,,,
165,03/30/2025 06:05:16,03/30/2025 06:13:06,,00:01:39.5048601,00:03:17.4103708,00:01:27.2633576,,,,,,,,,
166,03/30/2025 06:13:06,03/30/2025 06:36:48,,00:01:48.1100842,00:03:10.8755956,00:01:25.2461512,00:02:31.6612319,00:01:26.2548737,00:00:33.4645529,00:01:23.9780859,00:00:54.2315997,00:00:46.3237046,00:02:05.7334457,00:01:21.5399331,
167,03/30/2025 06:36:48,03/30/2025 06:56:39,00:19:52.2205830,00:01:37.9830533,00:03:16.4567077,00:01:24.9203058,00:02:26.1829440,00:01:26.7090010,00:00:34.2819492,00:01:20.3397786,00:00:43.8660210,00:00:47.4786506,00:02:12.8744014,00:01:17.1398998,00:02:43.9878706
168,03/30/2025 07:00:52,03/30/2025 07:01:57,,,,,,,,,,,,,
169,03/30/2025 07:01:57,03/30/2025 07:09:42,,00:01:37.5428870,00:03:28.7501686,00:01:24.4971200,,,,,,,,,
170,03/30/2025 07:09:42,03/30/2025 07:10:47,,,,,,,,,,,,,
171,03/30/2025 07:10:47,03/30/2025 07:18:54,,00:01:39.1538597,00:03:20.1486513,00:01:24.3083301,,,,,,,,,
172,03/31/2025 05:43:38,03/31/2025 05:45:24,,,,,,,,,,,,,
173,03/31/2025 05:45:24,03/31/2025 05:55:53,,00:01:48.4562863,00:03:16.5774875,00:01:34.2678226,00:02:03.7692557,,,,,,,,
174,03/31/2025 05:55:53,03/31/2025 06:23:15,00:27:22.9906831,00:01:38.6464041,00:03:14.0303543,00:01:23.7765769,00:02:04.9727689,00:01:24.8331535,00:00:36.7416835,00:01:22.9856817,00:00:56.8308198,00:00:49.8248620,00:01:36.6444459,00:01:35.4229372,00:10:38.2809953
175,03/31/2025 06:24:04,03/31/2025 06:27:08,,,,,,,,,,,,,
176,03/31/2025 06:27:08,03/31/2025 06:30:49,,00:01:46.9050688,,,,,,,,,,,
177,03/31/2025 06:30:49,03/31/2025 06:38:51,,00:01:38.7282612,00:03:30.7346766,00:01:26.1430400,,,,,,,,,
178,03/31/2025 06:38:51,03/31/2025 06:57:16,,00:01:38.7600241,00:03:19.8263583,00:01:26.0194174,00:02:07.4630540,00:01:26.6780734,00:00:34.4423946,00:01:21.2955873,00:01:04.9936198,00:00:48.0030958,,,
179,03/31/2025 06:57:16,03/31/2025 07:01:11,,00:01:45.6550152,,,,,,,,,,,
180,03/31/2025 07:01:11,03/31/2025 07:08:57,,00:01:38.3462948,00:03:20.1507695,00:01:24.7939360,,,,,,,,,
181,04/01/2025 17:34:24,04/01/2025 17:38:09,,,,,,,,,,,,,
182,04/01/2025 17:38:09,04/01/2025 17:45:59,,00:01:47.2434682,00:03:20.5275741,00:01:30.1538866,,,,,,,,,
183,04/01/2025 17:45:59,04/01/2025 17:48:56,,00:01:46.2260261,,,,,,,,,,,
184,04/01/2025 17:48:56,04/01/2025 17:58:44,,00:01:39.2149979,00:03:15.7748844,00:01:25.7540285,00:02:06.4608096,,,,,,,,
185,04/01/2025 17:58:44,04/01/2025 17:59:32,,,,,,,,,,,,,
186,04/01/2025 17:59:32,04/01/2025 18:12:59,,00:01:38.6893452,00:03:27.7710180,00:01:28.0845662,00:02:16.5812774,00:01:33.2810006,00:00:33.2133927,00:01:19.9062581,,,,,
187,04/01/2025 18:12:59,04/01/2025 18:13:08,,,,,,,,,,,,,
188,04/01/2025 18:13:08,04/01/2025 18:18:01,,00:01:38.2421621,,,,,,,,,,,
189,04/01/2025 18:18:01,04/01/2025 18:18:07,,,,,,,,,,,,,
190,04/01/2025 18:18:07,04/01/2025 18:25:48,,00:01:38.6482588,00:03:22.9512111,00:01:29.1405365,,,,,,,,,
191,04/01/2025 18:25:48,04/01/2025 18:28:26,,,,,,,,,,,,,
192,04/01/2025 18:28:26,04/01/2025 18:31:27,,00:01:46.1799103,,,,,,,,,,,
193,04/01/2025 18:31:27,04/01/2025 18:43:35,,00:01:38.7012133,00:03:17.5821472,00:01:23.5156442,00:02:13.2956565,00:01:32.2880169,00:00:33.4101060,,,,,,
194,04/01/2025 18:54:49,04/01/2025 19:07:51,,00:01:47.5230084,00:03:11.2741504,00:01:27.6573189,00:02:18.2168908,00:01:25.5619522,00:00:33.2566900,00:01:22.9919725,,,,,
195,04/03/2025 23:51:05,04/03/2025 23:55:17,,00:01:38.8728453,,,,,,,,,,,
196,04/06/2025 08:50:55,04/06/2025 08:51:27,,,,,,,,,,,,,
197,04/06/2025 08:51:27,04/06/2025 08:51:33,,,,,,,,,,,,,
198,04/06/2025 08:51:33,04/06/2025 09:09:23,00:17:51.1118525,00:01:39.1167962,00:03:14.7516154,00:01:25.6588192,00:02:06.8307967,00:01:25.5562868,00:00:33.4083031,00:01:19.1988912,00:00:42.2082068,00:00:46.2888930,00:01:35.2198552,00:01:05.9248845,00:01:56.9485044
