id,started,ended,realTime,Bomb Clip (1),Womps (6),CCM (8),DW (Bowser),SSL (11),LLL (12),HMC (15),MIPS,DDD (16),FS (Bowser),BLJS,BITS (Bowser)
1,2025-03-02 21:55:00,2025-03-02 22:19:46,00:24:46.0608711,00:01:55.2335190,00:04:03.3418872,00:01:50.1353754,00:02:34.2087586,00:02:08.6608849,00:00:36.5529522,00:01:34.0779530,00:01:27.5019962,00:01:24.6887580,00:02:04.1349426,00:01:20.3229203,00:03:47.2009237
2,2025-03-03 07:29:31,2025-03-03 07:53:57,,00:02:00.0623701,00:04:29.3126678,00:01:30.4082377,00:02:27.5514367,00:01:51.8547960,00:00:39.0742157,00:02:08.1686283,00:01:09.3608144,00:01:03.4094637,00:02:59.2142458,00:01:29.8319558,
3,2025-03-03 07:54:52,2025-03-03 07:57:09,,,,,,,,,,,,,
4,2025-03-03 07:57:11,2025-03-03 08:00:32,,00:02:25.5529882,,,,,,,,,,,
5,2025-03-03 08:00:35,2025-03-03 08:05:25,,00:02:24.5278264,,,,,,,,,,,
6,2025-03-03 08:05:28,2025-03-03 08:18:14,,00:02:14.5360053,00:04:04.4164207,00:01:34.3068956,00:03:11.5367110,,,,,,,,
7,2025-03-03 08:18:17,2025-03-03 08:20:13,,,,,,,,,,,,,
8,2025-03-03 08:20:16,2025-03-03 08:24:46,,00:02:18.5068521,,,,,,,,,,,
9,2025-03-03 08:24:51,2025-03-03 08:27:34,,,,,,,,,,,,,
10,2025-03-03 08:27:39,2025-03-03 08:52:52,00:25:12.6476841,00:01:50.6577356,00:03:40.0837238,00:01:34.0398416,00:02:36.8916810,00:01:44.4849225,00:00:45.5759548,00:01:35.9909418,00:01:39.0538967,00:00:58.0569676,00:02:05.2976930,00:01:31.9319752,00:05:10.5823505
11,2025-03-03 08:53:29,2025-03-03 09:18:36,00:25:06.7114009,00:01:49.1504981,00:03:32.5337023,00:01:31.1592133,00:02:26.0446176,00:02:44.2715614,00:00:43.5248427,00:01:32.2081191,00:01:37.6268980,00:00:59.4507994,00:02:31.9186333,00:01:38.4799557,00:04:00.3425600
12,2025-03-03 21:50:49,2025-03-03 21:53:08,,,,,,,,,,,,,
13,2025-03-03 21:53:16,2025-03-03 21:55:34,,,,,,,,,,,,,
14,2025-03-03 21:59:41,2025-03-03 22:23:37,00:23:55.8284877,00:02:06.0905307,00:03:49.0839293,00:01:34.4237729,00:02:20.1727563,00:01:36.3407963,00:00:38.4229354,00:01:36.0669144,00:01:33.2148003,00:01:09.4724526,00:02:01.9573089,00:01:23.0366691,00:04:07.5456215
15,2025-03-03 23:29:13,2025-03-03 23:47:05,,00:01:54.8051451,00:04:13.1215420,00:01:33.1976312,00:02:29.4087409,00:01:56.0648070,00:00:36.6648322,00:01:40.4398645,00:01:14.6903091,00:01:10.8973292,,,
16,2025-03-03 23:47:07,2025-03-03 23:52:14,,00:02:01.2919907,,,,,,,,,,,
17,2025-03-03 23:52:16,2025-03-03 23:55:59,,00:01:52.9549516,,,,,,,,,,,
18,2025-03-04 00:04:58,2025-03-04 00:07:47,,00:02:25.5567234,,,,,,,,,,,
19,2025-03-09 06:21:17,2025-03-09 06:46:57,00:25:39.2129560,00:02:04.8018344,00:03:36.5508317,00:01:42.2027926,00:02:33.8809502,00:02:43.7679709,00:00:33.7389427,00:01:44.5440448,00:01:05.3549639,00:01:05.0595957,00:02:02.6342662,00:01:17.9919182,00:05:08.6848447
20,2025-03-09 06:47:48,2025-03-09 06:49:43,,,,,,,,,,,,,
21,2025-03-09 06:50:17,2025-03-09 07:09:14,,00:01:49.1794707,00:04:03.8045533,00:01:30.7879534,00:03:07.0399469,00:01:50.0290271,00:00:35.8303894,00:01:43.6875941,00:01:22.8256491,00:01:01.1942674,,,
22,2025-03-09 07:09:35,2025-03-09 07:11:39,,,,,,,,,,,,,
23,2025-03-09 07:11:41,2025-03-09 07:21:03,,00:02:04.7610006,00:04:08.4950504,00:01:39.0549865,,,,,,,,,
24,2025-03-09 07:21:25,2025-03-09 07:26:39,,00:02:05.3228811,,,,,,,,,,,
25,2025-03-09 07:26:42,2025-03-09 07:28:29,,,,,,,,,,,,,
26,2025-03-09 07:28:30,2025-03-09 07:37:59,,00:01:57.5340933,00:03:55.3908694,00:01:30.2059157,,,,,,,,,
27,2025-03-09 07:38:03,2025-03-09 08:00:38,00:22:35.4355155,00:01:47.5090213,00:03:35.3895512,00:01:29.7223246,00:02:43.7389323,00:02:13.7447468,00:00:39.2311111,00:01:49.6259872,00:00:59.7458361,00:00:54.6720456,00:02:07.2559897,00:01:13.0708247,00:03:01.7291449
28,2025-03-10 04:14:05,2025-03-10 04:16:07,,,,,,,,,,,,,
29,2025-03-10 04:16:10,2025-03-10 04:26:03,,00:01:48.0510977,00:03:42.5911181,00:01:37.6276693,,,,,,,,,
30,2025-03-10 04:26:05,2025-03-10 04:37:26,,00:02:03.3161620,00:04:05.9646346,00:01:34.4674942,00:02:18.6518297,,,,,,,,
31,2025-03-10 04:37:28,2025-03-10 04:37:45,,,,,,,,,,,,,
32,2025-03-10 04:39:37,2025-03-10 04:39:39,,,,,,,,,,,,,
33,2025-03-10 04:39:41,2025-03-10 05:05:41,00:26:00.2691822,00:01:48.9220502,00:04:38.9505313,,00:04:06.7128005,00:02:42.5559183,00:00:36.7339566,00:01:32.3848781,00:01:05.4868228,00:01:05.2173218,00:01:49.8384159,00:01:48.0668900,00:04:45.3995967
34,2025-03-10 05:07:21,2025-03-10 05:34:51,00:27:29.6725610,00:01:47.9420080,00:03:47.1730184,00:01:44.7670808,00:04:02.9355266,00:02:06.9418700,00:00:34.9387942,00:01:27.1289164,00:01:18.4119682,00:01:40.8008680,00:02:58.8060585,00:02:19.6538789,00:03:40.1725730
35,2025-03-10 05:35:12,2025-03-10 05:38:12,,00:02:01.7270415,,,,,,,,,,,
36,2025-03-10 05:38:13,2025-03-10 05:47:27,,00:01:48.3616909,00:04:10.9679256,00:01:33.1269169,,,,,,,,,
37,2025-03-10 05:48:10,2025-03-10 05:50:01,,,,,,,,,,,,,
38,2025-03-10 05:59:35,2025-03-10 06:01:21,,,,,,,,,,,,,
39,2025-03-10 06:19:43,2025-03-10 06:21:28,,,,,,,,,,,,,
40,2025-03-10 06:21:29,2025-03-10 06:21:32,,,,,,,,,,,,,
41,2025-03-10 06:21:33,2025-03-10 06:23:18,,,,,,,,,,,,,
42,2025-03-10 06:23:24,2025-03-10 06:25:09,,,,,,,,,,,,,
43,2025-03-10 06:25:10,2025-03-10 06:29:04,,00:01:48.9889706,,,,,,,,,,,
44,2025-03-10 06:29:05,2025-03-10 06:31:20,,,,,,,,,,,,,
45,2025-03-10 06:31:22,2025-03-10 06:52:36,00:21:14.0433442,00:01:42.8244896,00:03:26.9937449,00:01:33.1409411,00:02:19.4826981,00:01:34.8101161,00:00:35.2377602,00:01:56.7310928,00:01:15.1355378,00:00:49.6655268,00:01:42.4508921,00:01:28.7947767,00:02:48.7757680
46,2025-03-12 00:31:03,2025-03-12 00:48:50,,00:01:41.1895437,00:03:48.6167067,00:01:34.7192001,00:04:09.0886102,00:01:51.8488728,00:00:34.5600844,00:02:14.7848423,,,,,
47,2025-03-12 00:48:52,2025-03-12 00:48:55,,,,,,,,,,,,,
48,2025-03-12 00:49:12,2025-03-12 01:14:21,,00:01:55.4758450,00:04:16.2796218,00:01:52.6930986,00:02:36.4954730,00:02:37.2947625,00:00:36.0469714,00:01:47.0270224,00:01:16.0709021,00:01:08.5750001,00:02:49.7895691,00:01:36.7810321,
49,2025-03-12 01:14:24,2025-03-12 01:18:33,,00:02:03.1779915,,,,,,,,,,,
50,2025-03-12 01:18:36,2025-03-12 01:27:28,,00:01:40.9747115,00:03:35.9937593,00:01:38.5889242,,,,,,,,,
51,2025-03-12 01:27:30,2025-03-12 01:36:17,,00:01:51.0948825,00:03:47.6597916,00:01:33.2208300,,,,,,,,,
52,2025-03-12 01:36:19,2025-03-12 01:43:06,,00:01:38.9615314,00:04:07.9320311,,,,,,,,,,
53,2025-03-12 01:44:31,2025-03-12 01:48:02,,00:01:39.3967960,,,,,,,,,,,
54,2025-03-12 01:53:32,2025-03-12 01:54:36,,,,,,,,,,,,,
55,2025-03-12 01:54:40,2025-03-12 01:55:45,,,,,,,,,,,,,
56,2025-03-12 01:55:46,2025-03-12 02:04:55,,00:01:48.3136174,00:03:29.7358644,00:01:26.6008945,,,,,,,,,
57,2025-03-12 02:04:57,2025-03-12 02:31:27,00:26:30.4689857,00:01:40.4299772,00:03:34.3136652,00:01:25.1948781,00:02:31.5039088,00:01:54.9445907,00:00:33.4071301,00:01:34.4808842,00:01:01.3698910,00:01:04.9440561,00:02:33.2276489,00:01:37.7928694,00:06:58.8594860
58,2025-03-12 02:32:43,2025-03-12 02:34:30,,,,,,,,,,,,,
59,2025-03-12 02:34:32,2025-03-12 02:35:41,,,,,,,,,,,,,
60,2025-03-12 02:35:42,2025-03-12 02:39:08,,00:01:53.9338200,,,,,,,,,,,
61,2025-03-12 02:39:10,2025-03-12 02:40:55,,,,,,,,,,,,,
62,2025-03-12 02:40:57,2025-03-12 02:42:01,,,,,,,,,,,,,
63,2025-03-12 02:42:03,2025-03-12 03:06:03,00:23:59.5090497,00:01:50.7528568,00:03:22.8943343,00:01:29.9614140,00:02:29.4977193,00:01:32.4228397,00:00:36.8040520,00:01:28.1208620,00:01:03.5268754,00:01:08.6179443,00:02:18.5168402,00:01:08.1861240,00:05:30.2071877
64,2025-03-12 03:06:22,2025-03-12 03:06:36,,,,,,,,,,,,,
65,2025-03-12 03:06:38,2025-03-12 03:08:27,,,,,,,,,,,,,
66,2025-03-12 03:08:28,2025-03-12 03:09:32,,,,,,,,,,,,,
67,2025-03-12 03:09:34,2025-03-12 03:32:45,00:23:10.8473053,00:01:47.5068586,00:03:51.5087752,00:01:30.0728678,00:02:18.7767386,00:01:39.5039107,00:00:35.6302429,00:01:24.0016396,00:01:30.2408662,00:00:59.7859766,00:02:05.1575951,00:01:10.4260626,00:04:18.2357714
68,2025-03-12 03:33:15,2025-03-12 03:34:20,,,,,,,,,,,,,
69,2025-03-12 03:34:21,2025-03-12 03:36:08,,,,,,,,,,,,,
70,2025-03-12 03:36:10,2025-03-12 03:37:29,,,,,,,,,,,,,
71,2025-03-12 03:37:32,2025-03-12 03:38:38,,,,,,,,,,,,,
72,2025-03-12 03:38:41,2025-03-12 03:38:47,,,,,,,,,,,,,
73,2025-03-12 03:38:50,2025-03-12 03:40:33,,,,,,,,,,,,,
74,2025-03-12 03:40:35,2025-03-12 04:04:24,00:23:49.3800765,00:01:42.9668036,00:03:25.5800119,00:01:27.5696956,00:03:23.6368538,00:01:34.7655966,00:00:36.7121556,00:01:23.8318866,00:00:48.3259712,00:01:04.3148864,00:02:43.4220516,00:01:18.5076033,00:04:19.7465603
75,2025-03-12 04:04:40,2025-03-12 04:05:56,,,,,,,,,,,,,
76,2025-03-12 04:05:58,2025-03-12 04:07:01,,,,,,,,,,,,,
77,2025-03-12 04:07:02,2025-03-12 04:08:07,,,,,,,,,,,,,
78,2025-03-12 04:08:09,2025-03-12 04:11:34,,00:01:55.1147152,,,,,,,,,,,
79,2025-03-12 04:11:36,2025-03-12 04:11:48,,,,,,,,,,,,,
80,2025-03-12 04:11:50,2025-03-12 04:13:33,,,,,,,,,,,,,
81,2025-03-12 04:13:36,2025-03-12 04:35:41,00:22:05.1705431,00:01:41.2159717,00:03:27.4878854,00:01:29.7138477,00:02:29.6099232,00:02:02.1887830,00:00:36.9188998,00:01:26.4079345,00:01:06.1119126,00:00:48.6530223,00:01:53.3377446,00:01:05.8167870,00:03:57.7078313
82,2025-03-12 04:37:44,2025-03-12 04:38:47,,,,,,,,,,,,,
83,2025-03-12 04:38:49,2025-03-12 04:48:29,,00:01:41.6600112,00:04:12.9726040,00:01:35.9329089,,,,,,,,,
84,2025-03-12 04:48:31,2025-03-12 04:49:34,,,,,,,,,,,,,
85,2025-03-12 04:49:35,2025-03-12 04:49:46,,,,,,,,,,,,,
86,2025-03-12 04:49:47,2025-03-12 04:52:50,,00:02:03.0231907,,,,,,,,,,,
87,2025-03-12 04:53:09,2025-03-12 04:54:13,,,,,,,,,,,,,
88,2025-03-12 04:54:15,2025-03-12 04:59:04,,00:01:42.6101708,,,,,,,,,,,
89,2025-03-12 04:59:07,2025-03-12 04:59:10,,,,,,,,,,,,,
90,2025-03-12 04:59:12,2025-03-12 05:00:15,,,,,,,,,,,,,
91,2025-03-12 05:00:17,2025-03-12 05:07:59,,00:01:58.1189377,00:03:31.2707704,00:01:33.9618466,,,,,,,,,
92,2025-03-12 05:08:01,2025-03-12 05:15:59,,00:01:39.8384690,00:03:31.2467410,00:01:31.0852290,,,,,,,,,
93,2025-03-12 05:16:02,2025-03-12 05:17:05,,,,,,,,,,,,,
94,2025-03-12 05:17:06,2025-03-12 05:26:26,,00:01:42.3679639,00:03:27.9470725,00:01:48.0473681,,,,,,,,,
95,2025-03-12 05:26:29,2025-03-12 05:27:31,,,,,,,,,,,,,
96,2025-03-12 05:27:33,2025-03-12 05:49:24,,00:01:58.4830529,00:03:38.6177829,00:01:37.4838529,00:02:35.6366274,00:01:46.5980036,00:00:35.2089756,00:01:31.9919144,00:01:02.0649956,00:00:49.5508289,00:02:40.2177708,00:01:08.0429179,
97,2025-03-12 05:53:46,2025-03-12 05:55:30,,,,,,,,,,,,,
98,2025-03-12 05:55:32,2025-03-12 06:16:28,00:20:55.7754700,00:01:53.7130296,00:03:35.9627520,00:01:29.0326522,00:02:29.2340705,00:01:33.5998704,00:00:35.3046119,00:01:22.2479610,00:00:55.5841809,00:00:53.3216087,00:01:46.6460567,00:01:09.5767635,00:03:11.5519126
99,2025-03-13 03:01:48,2025-03-13 03:10:01,,00:01:39.4418770,00:03:44.6284053,00:01:33.8726393,,,,,,,,,
100,2025-03-13 03:10:04,2025-03-13 03:11:08,,,,,,,,,,,,,
101,2025-03-13 03:11:09,2025-03-13 03:12:14,,,,,,,,,,,,,
102,2025-03-13 03:12:15,2025-03-13 03:33:16,00:21:00.7363927,00:01:40.1677710,00:03:36.3815560,00:01:34.4788248,00:02:18.7946330,00:01:46.7618281,00:00:36.7538287,00:01:36.2399394,00:00:49.1838862,00:00:58.0868995,00:01:37.7567943,00:01:16.4728471,00:03:09.6575846
103,2025-03-13 03:34:01,2025-03-13 03:35:04,,,,,,,,,,,,,
104,2025-03-13 03:35:06,2025-03-13 03:43:05,,00:01:47.6380185,00:03:35.5595618,00:01:32.3688359,,,,,,,,,
105,2025-03-13 03:43:07,2025-03-13 03:44:08,,,,,,,,,,,,,
106,2025-03-13 03:44:10,2025-03-13 03:52:09,,00:01:42.3578180,00:03:47.8184391,00:01:27.9217591,,,,,,,,,
107,2025-03-13 03:52:11,2025-03-13 03:54:45,,00:01:38.9848761,,,,,,,,,,,
108,2025-03-13 03:54:47,2025-03-13 04:14:18,,00:01:38.0248954,00:03:50.0534184,00:01:29.3446282,00:02:32.4698943,00:01:55.3597566,00:00:34.7429192,00:01:39.5188032,00:01:01.7528954,00:00:51.9328711,00:01:38.9088638,00:01:11.9952000,
109,2025-03-13 04:14:23,2025-03-13 04:14:34,,,,,,,,,,,,,
110,2025-03-13 04:14:57,2025-03-13 04:37:26,00:22:28.9489892,00:01:39.2609301,00:03:24.4793905,00:01:27.0028696,00:02:31.8827383,00:02:00.2917274,00:00:42.2909521,00:01:36.3418224,00:00:59.8038979,00:00:47.9777739,00:01:40.4004873,00:01:37.1031922,00:04:02.1132075
111,2025-03-13 04:37:33,2025-03-13 04:38:35,,,,,,,,,,,,,
112,2025-03-13 04:38:37,2025-03-13 04:40:20,,,,,,,,,,,,,
113,2025-03-13 04:40:22,2025-03-13 04:42:03,,,,,,,,,,,,,
114,2025-03-13 04:42:06,2025-03-13 04:42:23,,,,,,,,,,,,,
115,2025-03-13 04:52:07,2025-03-13 04:52:17,,,,,,,,,,,,,
116,2025-03-13 04:53:57,2025-03-13 05:14:22,00:20:25.5407526,00:01:41.1797749,00:03:34.5287943,00:01:29.5856207,00:02:44.0376998,00:01:33.2530150,00:00:35.1358153,00:01:27.0256981,00:01:02.4060101,00:00:47.5270041,00:01:50.4188199,00:01:06.1120709,00:02:34.3304295
117,2025-03-13 05:17:48,2025-03-13 05:37:27,,00:01:39.1568416,00:03:31.0875299,00:01:27.5278011,00:02:25.7598770,00:01:36.2086405,00:00:33.7919520,00:01:24.9446748,00:01:23.8466420,00:00:51.6263624,00:03:27.2699328,,
118,2025-03-13 05:37:37,2025-03-13 05:38:25,,,,,,,,,,,,,
119,2025-03-13 05:43:32,2025-03-13 05:51:42,,00:01:54.6770126,00:03:44.1101228,00:01:27.9337231,,,,,,,,,
120,2025-03-13 05:51:43,2025-03-13 05:53:01,,,,,,,,,,,,,
121,2025-03-13 05:53:03,2025-03-13 06:13:42,,00:01:39.0857923,00:03:20.2167300,00:01:29.7279350,00:02:47.9005875,00:01:57.6756939,00:00:34.9429104,00:01:33.2878268,00:01:05.8577666,00:01:05.0289237,00:01:42.8507717,00:02:14.4367979,
122,2025-03-13 06:13:44,2025-03-13 06:15:24,,,,,,,,,,,,,
123,2025-03-13 06:15:51,2025-03-13 06:16:53,,,,,,,,,,,,,
124,2025-03-13 06:16:56,2025-03-13 06:17:59,,,,,,,,,,,,,
125,2025-03-13 06:18:01,2025-03-13 06:19:03,,,,,,,,,,,,,
126,2025-03-13 06:19:05,2025-03-13 06:27:28,,00:01:38.0788271,00:03:49.4227524,00:01:27.6236665,,,,,,,,,
127,2025-03-13 06:27:30,2025-03-13 06:28:48,,,,,,,,,,,,,
128,2025-03-13 06:28:49,2025-03-13 06:30:32,,,,,,,,,,,,,
129,2025-03-13 06:30:34,2025-03-13 06:31:52,,,,,,,,,,,,,
130,2025-03-13 06:31:53,2025-03-13 06:33:10,,,,,,,,,,,,,
131,2025-03-13 06:33:12,2025-03-13 06:53:35,,00:01:48.3566655,00:03:33.8447614,00:01:30.7519246,00:02:31.4750446,00:02:03.6234299,00:00:35.5779130,00:01:23.6018832,00:01:14.2678055,00:01:04.2758777,00:01:56.8864639,00:02:22.0950236,
132,2025-03-13 06:53:37,2025-03-13 06:59:53,,00:01:40.1845474,00:03:52.1391169,,,,,,,,,,
133,2025-03-13 06:59:55,2025-03-13 07:01:40,,,,,,,,,,,,,
134,2025-03-13 07:01:43,2025-03-13 07:22:12,,00:01:46.2930209,00:03:41.0764063,00:01:29.1561989,00:02:17.6685119,00:02:03.2927537,00:00:35.3349348,00:02:03.6967239,00:01:15.4188157,00:00:59.4580162,00:03:18.6435917,,
135,2025-03-14 22:32:26,2025-03-14 22:34:10,,,,,,,,,,,,,
136,2025-03-14 22:34:12,2025-03-14 22:44:37,,00:02:03.6076472,00:03:37.6245991,00:01:39.5316585,,,,,,,,,
137,2025-03-14 22:45:15,2025-03-14 23:03:55,,00:01:59.6859387,00:03:24.5256774,00:01:28.3627816,00:02:26.1248681,00:01:36.5446894,00:00:34.2849400,00:01:20.9669718,00:01:21.2067289,00:00:54.4979365,,,
138,2025-03-14 23:03:58,2025-03-14 23:05:03,,,,,,,,,,,,,
139,2025-03-14 23:05:05,2025-03-14 23:06:09,,,,,,,,,,,,,
140,2025-03-14 23:06:11,2025-03-14 23:14:58,,00:01:49.6760370,00:03:37.2838759,00:02:10.5203484,,,,,,,,,
141,2025-03-15 04:00:48,2025-03-15 04:01:52,,,,,,,,,,,,,
142,2025-03-15 04:01:54,2025-03-15 04:18:48,,00:01:37.9207505,00:03:33.3505660,00:01:27.3831951,00:02:33.5153893,00:02:26.4025208,00:00:35.2868813,00:01:39.7180630,00:00:58.3517542,00:00:54.1408906,,,
143,2025-03-15 04:18:51,2025-03-15 04:39:58,,00:02:00.8288726,00:03:24.0614875,00:01:49.8087747,00:02:15.8056402,00:01:51.3358905,00:00:33.4705796,00:01:25.4485698,00:01:12.3939458,00:01:01.6481517,00:01:38.6365670,00:01:10.0439993,
144,2025-03-15 04:40:01,2025-03-15 04:41:40,,,,,,,,,,,,,
145,2025-03-15 04:41:43,2025-03-15 04:42:47,,,,,,,,,,,,,
146,2025-03-15 04:42:49,2025-03-15 04:51:33,,00:01:48.3487466,00:03:41.1486647,00:01:32.9357294,,,,,,,,,
147,2025-03-15 04:51:38,2025-03-15 04:54:32,,00:01:52.4967895,,,,,,,,,,,
148,2025-03-15 04:54:35,2025-03-15 04:55:40,,,,,,,,,,,,,
149,2025-03-15 04:55:42,2025-03-15 05:16:54,00:21:11.5832973,00:01:39.4316994,00:03:33.9567120,00:02:17.9777954,00:02:37.3636006,00:01:36.4117653,00:00:33.9579300,00:01:20.1247064,00:00:48.3969914,00:00:53.2368509,00:01:38.6716688,00:01:05.3555538,00:03:06.6980233
150,2025-03-15 05:18:32,2025-03-15 05:19:38,,,,,,,,,,,,,
151,2025-03-15 05:19:47,2025-03-15 05:21:33,,,,,,,,,,,,,
152,2025-03-15 05:21:36,2025-03-15 05:23:22,,,,,,,,,,,,,
153,2025-03-15 05:23:25,2025-03-15 05:24:30,,,,,,,,,,,,,
154,2025-03-15 05:24:33,2025-03-15 05:26:18,,,,,,,,,,,,,
155,2025-03-15 05:26:20,2025-03-15 05:29:15,,00:01:46.0897443,,,,,,,,,,,
