id,started,ended,realTime,Bomb Clip (1),Womps (6),CCM (8),DW (Bowser),SSL (11),LLL (12),HMC (15),MIPS,DDD (16),FS (Bowser),BLJS,BITS (Bowser)
156,2025-03-15 05:29:18,2025-03-15 05:29:19,,,,,,,,,,,,,
157,2025-03-15 05:29:23,2025-03-15 05:30:26,,,,,,,,,,,,,
158,2025-03-15 05:30:27,2025-03-15 05:32:17,,,,,,,,,,,,,
159,2025-03-15 05:32:20,2025-03-15 05:33:21,,,,,,,,,,,,,
160,2025-03-15 05:33:24,2025-03-15 05:54:42,,00:01:39.3028309,00:03:59.1219227,00:01:41.8513294,00:02:17.3486416,00:01:34.8647415,00:00:36.7528990,00:01:21.8196391,00:01:23.3430323,00:00:48.2828358,00:01:36.7107891,00:02:44.6186327,
161,2025-03-15 05:54:44,2025-03-15 05:55:46,,,,,,,,,,,,,
162,2025-03-15 05:55:49,2025-03-15 05:56:51,,,,,,,,,,,,,
163,2025-03-15 05:56:53,2025-03-15 06:05:16,,00:01:48.6356323,00:03:40.7625409,00:01:27.7135479,,,,,,,,,
164,2025-03-15 06:05:19,2025-03-15 06:07:02,,,,,,,,,,,,,
165,2025-03-15 06:07:04,2025-03-15 06:08:44,,,,,,,,,,,,,
166,2025-03-15 06:09:36,2025-03-15 06:31:10,00:21:33.7240743,00:02:05.4717854,00:03:57.7742626,00:01:30.2645885,00:02:42.5700377,00:01:33.9987731,00:00:40.7601950,00:01:23.3605334,00:01:16.9317492,00:00:55.3728860,00:02:12.0357187,00:01:14.4836048,00:02:00.6999399
167,2025-03-15 06:32:16,2025-03-15 06:38:17,,00:01:56.1355257,,,,,,,,,,,
168,2025-03-15 23:31:59,2025-03-15 23:40:25,,00:01:40.8733885,00:03:49.7583915,00:01:28.1237255,,,,,,,,,
169,2025-03-15 23:40:30,2025-03-15 23:44:29,,00:01:47.7307974,,,,,,,,,,,
170,2025-03-15 23:44:47,2025-03-15 23:54:54,,00:01:54.1814571,00:03:36.8124207,00:01:50.1107317,,,,,,,,,
171,2025-03-15 23:54:56,2025-03-15 23:55:58,,,,,,,,,,,,,
172,2025-03-15 23:56:01,2025-03-15 23:57:48,,,,,,,,,,,,,
173,2025-03-15 23:57:51,2025-03-16 00:00:39,,00:02:00.5227031,,,,,,,,,,,
174,2025-03-16 00:00:41,2025-03-16 00:03:32,,00:02:03.2396840,,,,,,,,,,,
175,2025-03-16 00:03:35,2025-03-16 00:11:56,,00:01:38.1894009,00:03:37.5428614,00:01:43.5376576,,,,,,,,,
176,2025-03-16 00:11:59,2025-03-16 00:12:14,,,,,,,,,,,,,
177,2025-03-16 00:12:33,2025-03-16 00:16:16,,00:01:51.2815972,,,,,,,,,,,
178,2025-03-16 03:19:08,2025-03-16 03:19:22,,,,,,,,,,,,,
179,2025-03-16 03:19:40,2025-03-16 03:22:39,,00:01:54.3753220,,,,,,,,,,,
180,2025-03-16 03:22:42,2025-03-16 03:22:56,,,,,,,,,,,,,
181,2025-03-16 03:23:08,2025-03-16 03:44:05,00:20:57.5370771,00:01:54.7926614,00:03:34.1084711,00:01:32.1163363,00:02:25.4200555,00:01:49.7547351,00:00:39.6770777,00:01:22.5945122,00:01:03.7369112,00:00:55.7119334,00:01:49.6706487,00:01:08.1647397,00:02:41.7889948
182,2025-03-16 03:44:24,2025-03-16 03:45:28,,,,,,,,,,,,,
183,2025-03-16 03:45:30,2025-03-16 03:47:52,,,,,,,,,,,,,
184,2025-03-16 03:47:56,2025-03-16 04:08:39,00:20:43.2308745,00:01:38.9967591,00:03:40.0493960,00:01:34.0607658,00:02:27.8076885,00:01:37.4538524,00:00:38.2557467,00:01:37.6248128,00:01:03.0471694,00:00:48.1705530,00:01:45.1475401,00:01:38.6581948,00:02:13.9583959
185,2025-03-16 04:09:26,2025-03-16 04:10:31,,,,,,,,,,,,,
186,2025-03-16 04:10:33,2025-03-16 04:30:06,,00:01:47.1195862,00:03:36.4554706,00:01:29.2674989,00:02:19.3148306,00:01:32.1648267,00:00:35.9548685,00:01:21.8672850,00:00:48.7035104,00:00:49.4138206,00:01:44.6697780,00:01:45.5700232,
187,2025-03-16 04:30:09,2025-03-16 04:31:11,,,,,,,,,,,,,
188,2025-03-16 04:31:13,2025-03-16 04:44:51,,00:01:40.3167518,00:03:50.0864494,00:01:28.7337835,00:02:36.2793963,00:01:31.1311802,00:00:38.1049464,00:01:42.2825133,,,,,
189,2025-03-16 04:44:53,2025-03-16 04:46:01,,,,,,,,,,,,,
190,2025-03-16 04:46:03,2025-03-16 05:12:36,00:26:32.9482105,00:01:38.9728115,00:03:40.5696715,00:01:36.9845205,00:02:28.3365003,00:01:29.5898080,00:00:35.8410377,00:01:27.5947911,00:00:55.2255433,00:00:47.4711540,00:01:38.8069517,00:01:10.8691996,00:09:02.6862213
191,2025-03-17 21:56:42,2025-03-17 21:57:45,,,,,,,,,,,,,
192,2025-03-17 21:57:47,2025-03-17 22:09:19,,00:01:47.3636030,00:03:46.3405566,00:01:32.4727412,00:02:27.6925744,00:01:55.2805272,,,,,,,
193,2025-03-17 22:13:40,2025-03-17 22:15:21,,,,,,,,,,,,,
194,2025-03-17 22:15:24,2025-03-17 22:37:39,00:22:14.5752107,00:01:37.9817641,00:03:24.4892054,00:01:31.1417722,00:02:23.3268167,00:01:28.1765677,00:00:35.7963376,00:01:36.7835381,00:00:42.6539016,00:01:01.7297366,00:03:22.2694952,00:01:52.3936453,00:02:37.8324302
195,2025-03-17 22:44:37,2025-03-17 22:46:19,,,,,,,,,,,,,
196,2025-03-17 22:46:22,2025-03-17 22:49:14,,00:01:58.9548127,,,,,,,,,,,
197,2025-03-17 22:49:17,2025-03-17 22:51:06,,,,,,,,,,,,,
198,2025-03-17 22:56:37,2025-03-17 22:57:40,,,,,,,,,,,,,
199,2025-03-17 22:57:43,2025-03-17 23:01:23,,00:01:38.9755797,,,,,,,,,,,
200,2025-03-17 23:01:26,2025-03-17 23:04:38,,00:01:39.1485187,,,,,,,,,,,
201,2025-03-17 23:04:40,2025-03-17 23:07:20,,00:01:47.3287096,,,,,,,,,,,
202,2025-03-17 23:07:22,2025-03-17 23:08:24,,,,,,,,,,,,,
203,2025-03-17 23:09:58,2025-03-17 23:11:01,,,,,,,,,,,,,
204,2025-03-17 23:11:02,2025-03-17 23:12:44,,,,,,,,,,,,,
205,2025-03-17 23:12:46,2025-03-17 23:13:48,,,,,,,,,,,,,
206,2025-03-17 23:13:50,2025-03-17 23:15:27,,,,,,,,,,,,,
207,2025-03-17 23:15:30,2025-03-17 23:18:02,,00:01:47.3427606,,,,,,,,,,,
208,2025-03-17 23:18:04,2025-03-17 23:19:49,,,,,,,,,,,,,
209,2025-03-17 23:19:51,2025-03-17 23:21:51,,,,,,,,,,,,,
210,2025-03-17 23:25:35,2025-03-17 23:45:15,00:19:40.0015890,00:01:38.9965072,00:03:33.1705780,00:01:28.0757282,00:02:29.5586892,00:01:28.3766747,00:00:36.9669200,00:01:43.8878829,00:00:43.9227674,00:00:47.8090458,00:01:50.6206611,00:01:06.3305100,00:02:12.2856245
211,2025-03-17 23:46:15,2025-03-17 23:47:18,,,,,,,,,,,,,
212,2025-03-17 23:47:20,2025-03-17 23:48:34,,,,,,,,,,,,,
213,2025-03-17 23:48:36,2025-03-17 23:49:39,,,,,,,,,,,,,
214,2025-03-17 23:49:41,2025-03-17 23:52:53,,00:01:54.4288682,,,,,,,,,,,
215,2025-03-17 23:52:55,2025-03-17 23:54:35,,,,,,,,,,,,,
216,2025-03-17 23:54:37,2025-03-17 23:55:38,,,,,,,,,,,,,
217,2025-03-17 23:55:40,2025-03-17 23:56:43,,,,,,,,,,,,,
218,2025-03-17 23:56:45,2025-03-17 23:58:34,,,,,,,,,,,,,
219,2025-03-17 23:58:36,2025-03-18 00:00:19,,,,,,,,,,,,,
220,2025-03-18 00:00:21,2025-03-18 00:01:24,,,,,,,,,,,,,
221,2025-03-18 00:28:58,2025-03-18 00:30:15,,,,,,,,,,,,,
222,2025-03-18 00:30:17,2025-03-18 00:31:19,,,,,,,,,,,,,
223,2025-03-18 00:31:21,2025-03-18 00:33:02,,,,,,,,,,,,,
224,2025-03-18 00:33:05,2025-03-18 00:34:51,,,,,,,,,,,,,
225,2025-03-18 00:34:53,2025-03-18 00:35:55,,,,,,,,,,,,,
226,2025-03-18 00:35:57,2025-03-18 00:37:38,,,,,,,,,,,,,
227,2025-03-18 00:37:40,2025-03-18 00:38:43,,,,,,,,,,,,,
228,2025-03-18 00:38:44,2025-03-18 00:40:54,,,,,,,,,,,,,
229,2025-03-18 00:40:56,2025-03-18 00:42:49,,,,,,,,,,,,,
230,2025-03-18 00:42:51,2025-03-18 01:03:52,00:21:01.3735673,00:01:54.7207225,00:03:59.3344575,00:01:38.5734156,00:02:19.7978236,00:01:34.9187590,00:00:34.8868727,00:01:28.2137556,00:00:57.4326712,00:00:57.8270262,00:01:52.5805016,00:01:17.2730491,00:02:25.8145127
231,2025-03-18 01:04:02,2025-03-18 01:05:38,,,,,,,,,,,,,
232,2025-03-18 01:05:39,2025-03-18 01:06:54,,,,,,,,,,,,,
233,2025-03-18 01:06:56,2025-03-18 01:08:36,,,,,,,,,,,,,
234,2025-03-18 06:00:42,2025-03-18 06:04:11,,00:01:54.6797444,,,,,,,,,,,
235,2025-03-18 06:04:13,2025-03-18 06:06:52,,00:01:38.9068682,,,,,,,,,,,
236,2025-03-18 06:06:55,2025-03-18 06:27:14,,00:01:38.8588952,00:03:36.6853985,00:01:28.5777794,00:03:00.0623087,00:01:55.4458545,00:00:33.9179572,00:01:33.7085376,00:01:20.7069505,00:00:47.8449085,00:01:37.4827050,00:01:14.1896425,
237,2025-03-18 06:27:17,2025-03-18 06:46:58,,00:01:37.9165569,00:03:42.7767274,00:01:31.2916284,00:02:22.3011017,00:01:32.3110449,00:00:34.3611004,00:01:25.1068040,00:01:14.2917460,00:00:51.7008754,00:01:41.4677147,00:01:19.9182786,
238,2025-03-18 06:47:07,2025-03-18 06:48:08,,,,,,,,,,,,,
239,2025-03-18 06:48:10,2025-03-18 06:51:36,,00:01:52.4107628,,,,,,,,,,,
240,2025-03-18 06:51:38,2025-03-18 06:56:17,,00:01:40.1567821,,,,,,,,,,,
241,2025-03-18 06:56:19,2025-03-18 06:57:20,,,,,,,,,,,,,
242,2025-03-18 06:57:22,2025-03-18 06:58:23,,,,,,,,,,,,,
243,2025-03-18 06:58:25,2025-03-18 07:08:02,,00:01:36.7026293,00:03:50.4485918,00:01:27.6387267,,,,,,,,,
244,2025-03-18 07:08:05,2025-03-18 07:10:43,,00:01:38.6264961,,,,,,,,,,,
245,2025-03-18 07:10:46,2025-03-18 07:11:46,,,,,,,,,,,,,
246,2025-03-18 07:11:49,2025-03-18 07:13:32,,,,,,,,,,,,,
247,2025-03-18 07:13:34,2025-03-18 07:15:21,,,,,,,,,,,,,
248,2025-03-18 07:15:23,2025-03-18 07:35:36,00:20:12.8519309,00:01:37.4489861,00:03:35.5184218,00:01:31.3365502,00:02:30.0067950,00:01:31.2257675,00:00:34.5409554,00:01:22.6414987,00:01:12.6301323,00:00:46.8135619,00:01:47.1319301,00:01:14.7246027,00:02:28.8327292
249,2025-03-18 07:36:11,2025-03-18 07:38:16,,00:02:01.9687060,,,,,,,,,,,
250,2025-03-18 07:38:18,2025-03-18 07:41:49,,00:01:38.5547775,,,,,,,,,,,
251,2025-03-18 07:41:51,2025-03-18 07:44:47,,00:02:01.1999036,,,,,,,,,,,
252,2025-03-18 07:44:49,2025-03-18 07:48:10,,00:01:47.3715532,,,,,,,,,,,
253,2025-03-18 07:50:37,2025-03-18 07:55:07,,00:01:37.9617043,,,,,,,,,,,
254,2025-03-18 07:55:09,2025-03-18 07:56:10,,,,,,,,,,,,,
255,2025-03-18 07:56:13,2025-03-18 08:14:17,,00:01:58.3916607,00:03:28.4334328,00:01:30.1318125,00:02:15.3476314,00:01:32.2737250,00:00:35.6329195,00:01:22.3137610,00:01:21.3895917,00:00:49.6420717,00:01:51.8376444,00:01:08.7809781,
256,2025-03-18 08:14:19,2025-03-18 08:23:20,,00:01:56.1437738,00:03:47.6410081,00:01:24.3279461,,,,,,,,,
257,2025-03-18 08:23:22,2025-03-18 08:43:50,00:20:27.8514285,00:01:39.8723953,00:03:31.5877190,00:01:26.0668187,00:02:15.7605880,00:01:28.6478664,00:00:35.3928196,00:01:21.2707740,00:00:57.2268496,00:01:02.3945901,00:01:53.1474001,00:01:21.3610985,00:02:55.1225092
258,2025-03-18 08:44:10,2025-03-18 09:04:47,00:20:36.3448166,00:01:36.8377713,00:04:05.0875111,00:01:31.4046875,00:02:23.0310816,00:01:28.7202782,00:00:35.3459802,00:01:21.8518874,00:00:51.9317443,00:00:57.8598130,00:02:20.2658551,00:01:11.2345939,00:02:12.7736130
259,2025-03-18 09:04:54,2025-03-18 09:24:01,,00:01:52.4747595,00:03:31.4943750,00:01:28.6478671,00:02:18.7059392,00:01:30.1463645,00:00:35.7488983,00:01:28.6545719,00:01:26.5779650,00:00:55.0478052,00:01:57.7465037,00:01:18.2459427,
260,2025-03-18 09:24:05,2025-03-18 09:25:06,,,,,,,,,,,,,
261,2025-03-18 09:25:08,2025-03-18 09:26:48,,,,,,,,,,,,,
262,2025-03-18 09:26:51,2025-03-18 09:27:54,,,,,,,,,,,,,
263,2025-03-18 09:27:56,2025-03-18 09:42:33,,00:01:59.6005165,00:03:22.5226753,00:01:32.6376843,00:02:20.7342244,00:01:45.4922143,00:00:37.6058288,00:01:35.9067319,,,,,
264,2025-03-18 09:42:35,2025-03-18 09:45:16,,00:01:53.0818885,,,,,,,,,,,
265,2025-03-18 09:45:18,2025-03-18 09:53:36,,00:01:39.7427805,00:03:39.9746944,00:01:28.7905436,,,,,,,,,
266,2025-03-18 09:53:55,2025-03-18 09:55:44,,,,,,,,,,,,,
267,2025-03-18 09:55:47,2025-03-18 09:59:30,,00:02:08.9017920,,,,,,,,,,,
268,2025-03-18 23:51:43,2025-03-18 23:53:26,,,,,,,,,,,,,
269,2025-03-18 23:53:28,2025-03-19 00:13:04,,00:01:37.4691485,00:03:50.2251622,00:01:36.3019609,00:02:16.4696782,00:01:48.3543762,00:00:40.4109253,00:01:23.8796377,00:00:49.3449030,00:00:55.6197430,00:01:50.7336737,00:00:56.9176968,
270,2025-03-19 00:13:07,2025-03-19 00:14:18,,,,,,,,,,,,,
271,2025-03-19 00:14:22,2025-03-19 00:16:16,,,,,,,,,,,,,
272,2025-03-19 00:16:19,2025-03-19 00:18:56,,00:01:50.1766216,,,,,,,,,,,
273,2025-03-19 00:18:58,2025-03-19 00:20:47,,,,,,,,,,,,,
274,2025-03-19 00:20:49,2025-03-19 00:22:32,,,,,,,,,,,,,
275,2025-03-19 00:22:35,2025-03-19 00:24:17,,,,,,,,,,,,,
276,2025-03-19 00:24:19,2025-03-19 00:25:22,,,,,,,,,,,,,
277,2025-03-19 00:25:23,2025-03-19 00:27:06,,,,,,,,,,,,,
278,2025-03-19 00:27:07,2025-03-19 00:30:37,,00:02:06.6636912,,,,,,,,,,,
279,2025-03-19 00:31:02,2025-03-19 00:35:49,,00:01:53.4145891,,,,,,,,,,,
280,2025-03-19 00:35:51,2025-03-19 00:37:32,,,,,,,,,,,,,
281,2025-03-19 00:37:34,2025-03-19 00:45:47,,00:01:50.9033564,00:03:31.6562413,00:01:36.1092692,,,,,,,,,
282,2025-03-19 00:45:49,2025-03-19 00:52:35,,00:01:38.5677640,00:03:52.9179924,,,,,,,,,,
283,2025-03-19 00:52:38,2025-03-19 01:12:32,00:19:53.6626785,00:01:59.2635498,00:03:26.0502143,00:01:27.7386306,00:02:21.1455873,00:01:28.1586807,00:00:36.1650266,00:01:24.2010022,00:00:53.6312946,00:00:50.1948027,00:01:39.5756816,00:01:11.4660683,00:02:36.0721398
284,2025-03-19 01:13:04,2025-03-19 01:13:15,,,,,,,,,,,,,
285,2025-03-19 01:13:31,2025-03-19 01:33:13,,00:01:38.6946182,00:03:18.8332780,00:01:25.1746891,00:02:27.0484301,00:01:26.6323870,00:00:34.5742470,00:01:23.2066307,00:01:24.1686988,00:00:48.2998716,00:01:51.4995736,00:01:09.3995615,
286,2025-03-19 01:33:16,2025-03-19 01:34:17,,,,,,,,,,,,,
287,2025-03-19 01:34:19,2025-03-19 01:52:57,,00:01:45.0237081,00:03:26.3564765,00:01:27.3343776,00:02:17.0580277,00:01:28.2468400,00:00:35.7422214,00:01:26.8006204,00:01:25.7887628,00:00:56.0387591,00:01:39.4356499,00:01:09.2325637,
288,2025-03-19 01:52:59,2025-03-19 01:54:00,,,,,,,,,,,,,
289,2025-03-19 01:54:02,2025-03-19 01:55:20,,,,,,,,,,,,,
290,2025-03-19 01:55:22,2025-03-19 01:56:40,,,,,,,,,,,,,
291,2025-03-19 01:56:43,2025-03-19 01:58:30,,,,,,,,,,,,,
292,2025-03-19 01:58:33,2025-03-19 02:06:45,,00:01:40.8027028,00:03:27.4881776,00:01:31.8936251,,,,,,,,,
293,2025-03-19 02:06:48,2025-03-19 02:08:27,,,,,,,,,,,,,
294,2025-03-19 02:08:29,2025-03-19 02:09:30,,,,,,,,,,,,,
295,2025-03-19 02:09:32,2025-03-19 02:11:24,,,,,,,,,,,,,
296,2025-03-19 02:11:27,2025-03-19 02:15:24,,00:01:37.7177692,,,,,,,,,,,
297,2025-03-19 02:15:25,2025-03-19 02:30:51,,00:01:47.0016413,00:03:24.6653122,00:01:33.0705463,00:02:22.8777759,00:01:34.0064051,00:00:36.1958741,00:01:29.9237933,00:01:05.4916451,00:00:54.3339402,,,
298,2025-03-19 02:32:58,2025-03-19 02:34:43,,,,,,,,,,,,,
299,2025-03-19 02:34:46,2025-03-19 02:37:33,,00:01:45.4346458,,,,,,,,,,,
300,2025-03-19 02:37:35,2025-03-19 02:40:14,,00:01:37.8766985,,,,,,,,,,,
301,2025-03-19 02:40:17,2025-03-19 02:43:03,,00:01:38.6476410,,,,,,,,,,,
302,2025-03-19 02:43:06,2025-03-19 02:45:47,,00:01:40.2795904,,,,,,,,,,,
303,2025-03-19 02:45:49,2025-03-19 03:00:24,,00:01:52.9364134,00:03:27.2356555,00:01:25.8403460,00:02:17.4475374,00:01:28.4547868,00:00:33.5106836,00:01:59.0535414,,,,,
304,2025-03-19 03:00:26,2025-03-19 03:19:17,,00:01:38.5474171,00:03:27.8856396,00:01:32.7432120,00:02:30.3826554,00:01:28.3889697,00:00:36.5817278,00:01:32.0205977,00:00:50.1188002,00:00:49.6468386,00:01:42.6545654,00:02:25.7296728,
305,2025-03-19 03:20:17,2025-03-19 03:22:01,,,,,,,,,,,,,
306,2025-03-19 03:22:04,2025-03-19 03:28:03,,00:01:39.6237120,00:03:41.5192357,,,,,,,,,,
307,2025-03-19 03:28:25,2025-03-19 03:31:02,,00:01:47.7296302,,,,,,,,,,,
308,2025-03-19 03:31:04,2025-03-19 03:34:05,,00:01:53.8714969,,,,,,,,,,,
309,2025-03-19 03:34:07,2025-03-19 03:36:12,,,,,,,,,,,,,
310,2025-03-19 03:36:15,2025-03-19 03:37:16,,,,,,,,,,,,,
311,2025-03-19 03:37:19,2025-03-19 03:39:11,,,,,,,,,,,,,
312,2025-03-19 03:39:14,2025-03-19 03:42:07,,00:02:00.7035620,,,,,,,,,,,
313,2025-03-20 01:30:05,2025-03-20 01:30:21,,,,,,,,,,,,,
314,2025-03-20 01:30:28,2025-03-20 01:32:09,,,,,,,,,,,,,
315,2025-03-20 01:32:12,2025-03-20 01:36:07,,00:01:47.0326992,,,,,,,,,,,
316,2025-03-20 01:36:29,2025-03-20 01:49:42,,00:01:53.1403834,00:03:35.0293904,00:01:29.0007491,00:03:20.0952594,00:01:32.5235169,00:00:34.5860081,,,,,,
317,2025-03-20 01:49:44,2025-03-20 01:52:31,,00:01:46.6987034,,,,,,,,,,,
318,2025-03-20 01:53:19,2025-03-20 02:15:31,00:22:11.8843789,00:01:39.4129786,00:03:30.3101073,00:01:26.9497454,00:02:30.1484737,00:01:37.7054413,00:00:34.9234957,00:01:28.2860333,00:02:27.9496041,00:00:54.0142658,00:01:38.6230513,00:01:06.5113358,00:03:17.0498466
319,2025-03-20 02:15:36,2025-03-20 02:15:51,,,,,,,,,,,,,
320,2025-03-20 02:17:36,2025-03-20 02:36:59,00:19:23.5218234,00:01:47.0064838,00:03:38.5722042,00:01:26.8678666,00:02:23.5013467,00:01:27.1768021,00:00:33.3419176,00:01:25.2187067,00:00:52.1303356,00:00:55.5147321,00:01:36.7049549,00:01:03.7089771,00:02:13.7774960
321,2025-03-20 02:44:46,2025-03-20 02:52:56,,00:01:46.6226227,00:03:31.5423000,00:01:29.1466460,,,,,,,,,
322,2025-03-20 02:52:58,2025-03-20 03:08:11,,00:01:46.1795433,00:03:34.7462763,00:01:24.6376496,00:02:16.7273133,00:01:27.8508937,00:00:35.2454063,00:01:46.6202865,,00:01:30.0834408,,,
323,2025-03-20 03:08:14,2025-03-20 03:08:18,,,,,,,,,,,,,
324,2025-03-20 03:08:25,2025-03-20 03:11:41,,00:01:38.2878865,,,,,,,,,,,
325,2025-03-20 03:11:43,2025-03-20 03:20:09,,00:01:53.5156804,00:03:26.9133954,00:01:24.8606049,,,,,,,,,
326,2025-03-20 03:20:12,2025-03-20 03:23:26,,00:01:47.9466796,,,,,,,,,,,
327,2025-03-20 03:23:42,2025-03-20 03:27:33,,,,,,,,,,,,,
328,2025-03-20 03:27:35,2025-03-20 03:30:50,,00:01:36.8767257,,,,,,,,,,,
329,2025-03-20 03:30:52,2025-03-20 03:31:29,,,,,,,,,,,,,
