id,started,ended,realTime,Bomb Clip (1),Womps (6),CCM (8),DW (Bowser),SSL (11),LLL (12),HMC (15),MIPS,DDD (16),FS (Bowser),BLJS,BITS (Bowser)
330,2025-03-21 02:26:50,2025-03-21 02:51:05,00:24:14.7703532,00:01:38.8862696,00:03:58.5493760,00:01:32.9096647,00:02:21.0346140,00:01:45.9894578,00:00:40.8319813,00:01:27.1955257,00:02:18.9805345,00:00:49.4898630,00:01:58.7904843,00:01:43.9556184,00:03:58.1569639
331,2025-03-21 02:51:13,2025-03-21 03:12:24,,00:01:48.8516150,00:03:36.3832501,00:01:31.0823958,00:02:25.8395355,00:01:28.8378846,00:00:34.6608237,00:01:32.2467506,00:03:00.2754870,00:00:49.1814478,00:01:57.3798214,00:01:46.0665758,
332,2025-03-21 03:12:26,2025-03-21 03:14:09,,,,,,,,,,,,,
333,2025-03-21 03:14:11,2025-03-21 03:15:54,,,,,,,,,,,,,
334,2025-03-21 03:15:57,2025-03-21 03:17:41,,,,,,,,,,,,,
335,2025-03-21 03:17:44,2025-03-21 03:24:20,,00:01:58.8436414,00:03:35.7382315,,,,,,,,,,
336,2025-03-21 03:24:22,2025-03-21 03:25:23,,,,,,,,,,,,,
337,2025-03-21 03:25:26,2025-03-21 03:28:01,,00:01:48.6638429,,,,,,,,,,,
338,2025-03-21 03:28:04,2025-03-21 03:31:14,,00:01:47.6487784,,,,,,,,,,,
339,2025-03-21 03:31:17,2025-03-21 03:31:21,,,,,,,,,,,,,
340,2025-03-21 03:31:23,2025-03-21 03:31:25,,,,,,,,,,,,,
341,2025-03-21 03:31:30,2025-03-21 03:38:43,,00:01:54.3116415,00:03:41.9222425,,,,,,,,,,
342,2025-03-21 03:38:45,2025-03-21 03:40:31,,,,,,,,,,,,,
343,2025-03-21 03:40:34,2025-03-21 03:58:19,,00:01:52.2745576,00:03:32.0522798,00:01:28.0007631,00:02:12.1353675,00:01:38.2998005,00:00:35.8969647,00:01:22.3603253,00:02:06.4007236,00:00:53.4687861,,,
344,2025-03-21 03:58:21,2025-03-21 04:18:11,00:19:50.5247258,00:01:47.0566451,00:03:26.3359750,00:01:27.4669845,00:02:10.8503261,00:01:26.4609215,00:00:35.6931006,00:01:24.7204536,00:01:15.5696348,00:00:52.0067069,00:01:39.9156806,00:01:35.4947442,00:02:08.9535529
345,2025-03-24 22:22:04,2025-03-24 22:32:51,,00:01:59.4669384,00:03:56.7812187,00:01:43.8780229,00:02:11.6361464,,,,,,,,
346,2025-03-24 22:32:54,2025-03-24 22:34:39,,,,,,,,,,,,,
347,2025-03-24 22:34:40,2025-03-24 22:36:43,,,,,,,,,,,,,
348,2025-03-24 22:37:17,2025-03-24 22:50:24,,00:01:37.8356902,00:03:20.8623425,00:01:26.1256153,00:03:52.9080444,00:01:29.9361112,00:00:36.1947501,,,,,,
349,2025-03-24 22:50:27,2025-03-24 23:09:51,,00:01:37.8845672,00:03:29.4554641,00:01:29.9585695,00:02:33.9581048,00:01:55.3760080,00:00:34.8598143,00:01:23.4656629,00:01:13.5445785,00:00:48.0840554,00:01:42.6465679,00:01:53.7685979,
350,2025-03-24 23:09:54,2025-03-24 23:26:01,,00:01:52.9465877,00:03:20.0892761,00:01:27.7967081,00:02:09.7713219,00:01:26.3707425,00:00:34.8380176,00:01:37.0226477,00:00:50.6927647,00:00:46.8268403,,,
351,2025-03-24 23:26:04,2025-03-24 23:26:22,,,,,,,,,,,,,
352,2025-03-24 23:28:35,2025-03-24 23:48:01,,00:01:54.6758291,00:03:31.0639501,00:01:28.0158883,00:02:22.1480420,00:01:26.9061605,00:00:35.4898509,00:01:20.4797145,00:00:52.3968267,00:00:58.7248001,00:01:44.9035940,00:01:01.1735863,
353,2025-03-24 23:48:04,2025-03-25 00:06:42,,00:01:38.4775370,00:03:22.5994943,00:01:28.4018982,00:02:22.1192074,00:01:49.1525688,00:00:37.1059326,00:01:23.1247160,00:00:59.9637654,00:00:47.0001614,00:01:41.4002592,00:01:04.0320646,
354,2025-03-25 00:06:47,2025-03-25 00:09:30,,00:01:47.3947445,,,,,,,,,,,
355,2025-03-25 00:09:32,2025-03-25 00:30:23,,00:01:37.8797210,00:03:34.8662007,00:01:25.9146738,00:02:11.5645921,00:01:31.3535636,00:00:33.3487425,00:01:24.1387228,00:01:53.3537047,00:00:49.6568631,00:01:50.8765496,00:02:23.2905322,
356,2025-03-25 00:30:25,2025-03-25 00:49:55,,00:01:37.8965305,00:03:26.2120859,00:01:31.1468569,00:02:21.2106420,00:01:59.4355658,00:00:34.3298463,00:01:24.5657267,00:00:50.2886474,00:00:49.8849937,00:01:49.4185569,00:01:06.1555833,
357,2025-03-25 00:50:06,2025-03-25 00:51:49,,,,,,,,,,,,,
358,2025-03-25 00:51:51,2025-03-25 01:06:03,,00:01:40.4178378,00:03:22.9341190,00:01:24.5736208,00:02:26.8229635,00:01:28.1405493,00:00:33.6214912,00:01:21.4927306,,,,,
359,2025-03-25 01:29:07,2025-03-25 01:35:18,,00:01:49.1878777,00:03:39.3971329,,,,,,,,,,
360,2025-03-25 01:35:20,2025-03-25 01:55:03,,00:01:46.8826149,00:03:34.8962145,00:01:26.7966911,00:02:27.6235034,00:01:30.1804551,00:00:34.2871282,00:01:24.5114540,00:00:58.3079417,00:00:48.9088209,00:01:36.2627235,00:01:06.5881385,
361,2025-03-25 01:55:05,2025-03-25 02:03:31,,00:01:37.6376804,00:03:21.7962596,00:01:31.1186173,,,,,,,,,
362,2025-03-25 02:03:35,2025-03-25 02:05:10,,,,,,,,,,,,,
363,2025-03-25 02:05:13,2025-03-25 02:10:33,,00:01:47.7416444,,,,,,,,,,,
364,2025-03-25 02:10:35,2025-03-25 02:13:53,,00:01:46.0975331,,,,,,,,,,,
365,2025-03-25 02:13:55,2025-03-25 02:15:43,,,,,,,,,,,,,
366,2025-03-25 03:05:36,2025-03-25 03:06:55,,,,,,,,,,,,,
367,2025-03-25 03:06:58,2025-03-25 03:09:56,,00:01:37.5721563,,,,,,,,,,,
368,2025-03-25 03:09:59,2025-03-25 03:12:55,,00:02:03.1228559,,,,,,,,,,,
369,2025-03-25 03:12:57,2025-03-25 03:16:40,,00:01:37.1657264,,,,,,,,,,,
370,2025-03-25 03:16:42,2025-03-25 03:21:47,,00:01:45.3255874,,,,,,,,,,,
371,2025-03-25 03:21:49,2025-03-25 03:23:32,,,,,,,,,,,,,
372,2025-03-25 03:23:34,2025-03-25 03:26:16,,00:01:48.1676620,,,,,,,,,,,
373,2025-03-25 03:26:19,2025-03-25 03:41:48,,00:01:38.2037007,00:03:23.8793031,00:01:26.9046478,00:02:23.8724702,00:02:01.1745961,00:00:35.9029657,00:01:21.2385710,00:00:50.2227931,00:00:48.7007002,,,
374,2025-03-25 03:41:51,2025-03-25 03:50:45,,00:01:46.6217143,00:03:39.7488784,00:01:28.7437404,,,,,,,,,
375,2025-03-25 03:50:48,2025-03-25 03:52:25,,,,,,,,,,,,,
376,2025-03-25 03:52:27,2025-03-25 04:04:43,,00:01:47.4744942,00:03:46.5994966,00:01:30.1756617,00:02:18.9463818,00:01:26.4927729,00:00:35.4167784,,,,,,
377,2025-03-25 04:04:46,2025-03-25 04:04:50,,,,,,,,,,,,,
378,2025-03-25 04:32:19,2025-03-25 04:32:33,,,,,,,,,,,,,
379,2025-03-25 04:32:35,2025-03-25 04:34:19,,,,,,,,,,,,,
380,2025-03-25 04:34:21,2025-03-25 04:42:44,,00:01:38.3420232,00:03:22.9190174,00:01:25.3775874,,,,,,,,,
381,2025-03-25 04:42:46,2025-03-25 04:45:24,,00:01:46.5026265,,,,,,,,,,,
382,2025-03-25 04:45:26,2025-03-25 04:47:10,,,,,,,,,,,,,
383,2025-03-25 04:47:12,2025-03-25 04:51:54,,00:01:48.0596729,,,,,,,,,,,
384,2025-03-25 04:52:06,2025-03-25 04:52:14,,,,,,,,,,,,,
385,2025-03-25 04:52:40,2025-03-25 04:54:25,,,,,,,,,,,,,
386,2025-03-25 04:54:29,2025-03-25 05:13:46,00:19:17.7384449,00:01:39.0505068,00:03:17.8432616,00:01:26.9177387,00:02:13.8585954,00:01:26.4576115,00:00:38.1967969,00:01:20.3487594,00:00:43.3965644,00:00:48.8640770,00:01:37.7167428,00:01:00.2201858,00:03:04.8676046
387,2025-03-30 22:39:56,2025-03-30 22:47:14,,00:02:02.6569687,00:03:30.7346007,,,,,,,,,,
388,2025-03-30 22:49:50,2025-03-30 22:51:56,,,,,,,,,,,,,
389,2025-03-30 22:51:59,2025-03-30 22:54:00,,,,,,,,,,,,,
390,2025-03-30 23:46:33,2025-03-30 23:48:10,,,,,,,,,,,,,
391,2025-03-30 23:48:14,2025-03-30 23:52:02,,00:01:38.7548298,,,,,,,,,,,
392,2025-03-30 23:52:04,2025-03-30 23:59:39,,00:01:46.9134931,00:03:24.1433630,00:01:24.3905994,,,,,,,,,
393,2025-03-30 23:59:42,2025-03-31 00:03:04,,00:02:00.9525664,,,,,,,,,,,
394,2025-03-31 00:03:06,2025-03-31 00:05:33,,00:01:39.0018175,,,,,,,,,,,
395,2025-03-31 00:05:35,2025-03-31 00:25:33,00:19:58.0265498,00:01:45.5077275,00:03:18.3172281,00:01:23.9326745,00:02:17.4282042,00:01:29.6546833,00:00:36.7880554,00:01:28.9436574,00:01:13.6721556,00:00:50.8952057,00:01:40.3093045,00:01:01.1962899,00:02:51.3813637
396,2025-03-31 00:26:42,2025-03-31 00:43:06,,00:01:36.6646180,00:03:18.3733982,00:01:27.4283119,00:02:10.0407607,00:01:26.6045973,00:00:33.5367136,00:01:20.2418640,00:01:15.7913099,00:00:48.3942606,,,
397,2025-03-31 00:52:05,2025-03-31 00:54:51,,00:01:47.0585262,,,,,,,,,,,
398,2025-03-31 00:54:54,2025-03-31 01:16:32,,00:01:39.3913617,00:03:15.7383845,00:01:24.0273632,00:02:04.8926871,00:01:27.6607198,00:00:34.4110030,00:01:22.3196927,00:00:44.0908548,00:00:58.6665341,00:01:36.7359879,00:01:04.0086168,
399,2025-03-31 01:18:10,2025-03-31 01:19:31,,,,,,,,,,,,,
400,2025-03-31 01:19:33,2025-03-31 01:22:02,,00:01:38.4835560,,,,,,,,,,,
401,2025-03-31 01:22:04,2025-03-31 01:23:40,,,,,,,,,,,,,
402,2025-03-31 01:23:42,2025-03-31 01:23:44,,,,,,,,,,,,,
403,2025-03-31 01:23:51,2025-03-31 01:31:41,,00:01:38.4966758,00:03:23.6322972,00:01:29.2514908,,,,,,,,,
404,2025-03-31 01:31:44,2025-03-31 01:34:18,,00:01:47.0196089,,,,,,,,,,,
405,2025-03-31 01:34:21,2025-03-31 01:42:00,,00:01:37.4146924,00:03:33.5183721,00:01:24.4484751,,,,,,,,,
406,2025-03-31 01:42:03,2025-03-31 01:43:45,,,,,,,,,,,,,
407,2025-03-31 01:43:47,2025-03-31 01:47:27,,00:01:47.0465700,,,,,,,,,,,
408,2025-03-31 01:47:30,2025-03-31 01:56:23,,00:01:45.9347818,00:03:25.6992233,00:01:25.6456768,,,,,,,,,
409,2025-03-31 01:56:26,2025-03-31 02:02:12,,00:01:37.9505244,00:03:28.9160110,,,,,,,,,,
410,2025-03-31 02:03:59,2025-03-31 02:07:08,,00:01:36.9176609,,,,,,,,,,,
411,2025-03-31 02:07:10,2025-03-31 02:20:33,,00:01:48.7745013,00:03:17.3842063,00:01:25.1385116,00:02:24.5016651,00:01:27.1947392,00:00:35.6535726,00:01:20.3798823,,,,,
412,2025-03-31 02:20:35,2025-03-31 02:22:14,,,,,,,,,,,,,
413,2025-03-31 02:22:16,2025-03-31 02:25:17,,,,,,,,,,,,,
414,2025-03-31 02:25:19,2025-03-31 02:28:57,,00:01:37.6116888,,,,,,,,,,,
415,2025-03-31 02:29:00,2025-03-31 02:30:01,,,,,,,,,,,,,
416,2025-03-31 02:30:03,2025-03-31 02:31:48,,,,,,,,,,,,,
417,2025-03-31 02:31:50,2025-03-31 02:33:25,,,,,,,,,,,,,
418,2025-03-31 02:33:28,2025-03-31 02:36:21,,,,,,,,,,,,,
419,2025-03-31 02:36:23,2025-03-31 02:38:03,,,,,,,,,,,,,
420,2025-03-31 02:38:05,2025-03-31 02:39:07,,,,,,,,,,,,,
421,2025-03-31 02:39:09,2025-03-31 02:47:07,,00:01:37.5688044,00:03:28.8604798,00:01:27.8964240,,,,,,,,,
422,2025-03-31 21:43:13,2025-03-31 21:56:40,,00:01:48.4149560,00:06:25.0887648,00:01:47.0435328,,,,,,,,,
423,2025-03-31 22:09:29,2025-03-31 22:39:35,00:30:07.1823529,00:02:17.8154621,00:04:50.4965682,00:01:27.8491668,00:02:28.0498180,00:01:36.3689753,00:00:45.7306143,00:02:26.2685057,00:01:55.3154403,00:00:46.9189034,00:02:54.2500667,00:01:16.7929072,00:07:21.3259249
424,2025-03-31 22:42:29,2025-03-31 23:11:06,00:28:38.1371596,00:01:49.5372538,00:03:38.3137523,00:01:26.8847478,00:05:33.4069046,00:01:47.3575909,00:00:37.2509178,00:01:38.0138537,00:00:57.9872061,00:00:50.5651794,00:02:30.5896579,00:04:39.1085905,00:03:09.1215048
425,2025-03-31 23:11:49,2025-03-31 23:35:03,,00:01:51.6366279,00:04:06.2241151,00:01:29.4553101,00:02:35.8698217,00:02:14.0944693,00:00:37.7465811,,,,,,
426,2025-03-31 23:38:58,2025-03-31 23:52:51,,,,,,,,,,,,,
427,2025-04-02 05:20:18,2025-04-02 05:47:45,00:27:28.7314874,00:02:02.4219328,00:05:08.8297484,00:01:31.8078758,00:03:54.6232084,00:01:45.1944603,00:00:57.7353696,00:02:02.4286462,00:01:32.2396338,00:00:47.9926496,00:01:51.0820328,00:02:16.5784064,00:03:37.7975233
428,2025-04-02 05:49:06,2025-04-02 05:50:28,,,,,,,,,,,,,
429,2025-04-02 05:50:28,2025-04-02 06:14:09,00:23:42.9812031,00:01:50.5947685,00:04:37.3422368,00:01:37.0275721,00:02:53.3175902,00:02:21.3111860,00:00:37.6693226,00:01:28.5034606,00:00:51.0953055,00:00:45.5894161,00:02:51.1424091,00:01:03.2484735,00:02:46.1394621
430,2025-04-02 06:15:05,2025-04-02 06:24:44,,00:01:47.9243353,00:04:01.9631516,00:01:35.9737530,,,,,,,,,
431,2025-04-02 06:24:45,2025-04-02 06:29:38,,00:01:42.3504245,,,,,,,,,,,
432,2025-04-02 06:29:38,2025-04-02 06:52:00,00:22:23.7471589,00:01:48.9064381,00:04:11.9511049,00:01:31.4207352,00:03:07.9696527,00:01:26.5044508,00:00:35.2953363,00:01:29.3248605,00:01:46.1859984,00:00:47.1687563,00:01:38.2546130,00:01:31.6831521,00:02:29.0820606
433,2025-04-02 06:52:28,2025-04-02 06:52:42,,,,,,,,,,,,,
434,2025-04-02 06:52:42,2025-04-02 07:14:09,,00:01:48.5585676,00:04:09.6084355,00:01:32.6458952,00:03:32.6069557,00:01:39.6887977,00:00:37.6509464,00:02:23.2347505,00:01:10.2059760,00:00:44.9054813,00:01:37.9664834,00:01:53.1747119,
435,2025-04-02 07:14:09,2025-04-02 07:36:01,00:21:53.4233622,00:01:43.4306767,00:04:16.0617587,00:01:29.1765111,00:02:29.9817407,00:01:28.8102162,00:00:35.3903248,00:01:34.2983286,00:01:01.4800138,00:00:47.0498280,00:02:15.5703693,00:01:31.9456360,00:02:40.2279583
436,2025-04-07 17:25:35,2025-04-07 17:31:01,,00:01:41.0276297,,,,,,,,,,,
437,2025-04-07 17:31:01,2025-04-07 17:31:57,,,,,,,,,,,,,
438,2025-04-07 17:31:57,2025-04-07 17:46:42,,00:01:38.4505199,00:03:34.5478602,00:01:33.4933664,00:02:25.8949568,00:01:29.3134404,00:00:34.7308960,00:01:28.0284937,00:00:56.5676574,,,,
439,2025-04-07 17:46:42,2025-04-07 17:48:21,,,,,,,,,,,,,
440,2025-04-07 17:48:21,2025-04-07 17:49:24,,,,,,,,,,,,,
441,2025-04-07 17:49:24,2025-04-07 17:53:16,,00:01:48.2345361,,,,,,,,,,,
442,2025-04-07 17:53:16,2025-04-07 18:04:00,,00:01:37.5905841,00:03:34.8589456,00:01:26.1590387,00:02:15.8542731,,,,,,,,
443,2025-04-07 18:04:00,2025-04-07 18:05:06,,,,,,,,,,,,,
444,2025-04-07 18:05:06,2025-04-07 18:12:41,,00:01:55.0168711,00:03:25.1866655,00:01:27.7989651,,,,,,,,,
445,2025-04-07 18:12:41,2025-04-07 18:18:50,,00:01:48.5930502,00:03:33.9349082,,,,,,,,,,
446,2025-04-07 18:18:50,2025-04-07 18:38:31,,00:01:37.6460597,00:03:39.9043795,00:01:26.7510625,00:02:19.9824230,00:01:33.9413344,00:00:33.5302186,00:01:28.0305606,00:00:44.2190332,00:00:44.1606942,00:01:37.9293018,00:01:51.9431420,
447,2025-04-07 18:38:31,2025-04-07 18:40:27,,,,,,,,,,,,,
448,2025-04-07 18:42:36,2025-04-07 18:42:49,,,,,,,,,,,,,
449,2025-04-07 18:43:02,2025-04-07 18:45:07,,,,,,,,,,,,,
450,2025-04-07 18:45:07,2025-04-07 18:48:18,,,,,,,,,,,,,
451,2025-04-07 18:52:07,2025-04-07 19:07:21,,,,,,,,,,,,,
452,2025-04-07 19:18:09,2025-04-07 19:18:15,,,,,,,,,,,,,
453,2025-04-07 19:36:48,2025-04-07 19:36:55,,,,,,,,,,,,,
454,2025-04-07 19:36:55,2025-04-07 19:38:49,,,,,,,,,,,,,
455,2025-04-07 19:38:49,2025-04-07 19:41:22,,00:01:37.6454152,,,,,,,,,,,
456,2025-04-07 19:41:22,2025-04-07 19:43:04,,,,,,,,,,,,,
457,2025-04-07 19:43:04,2025-04-07 19:44:08,,,,,,,,,,,,,
458,2025-04-07 19:44:08,2025-04-07 19:45:53,,,,,,,,,,,,,
459,2025-04-07 19:45:53,2025-04-07 19:48:43,,00:01:46.3389184,,,,,,,,,,,
460,2025-04-07 19:48:43,2025-04-07 19:53:35,,00:01:37.6141659,,,,,,,,,,,
461,2025-04-07 19:53:35,2025-04-07 19:56:01,,00:01:40.6692601,,,,,,,,,,,
462,2025-04-07 19:56:01,2025-04-07 19:57:47,,,,,,,,,,,,,
463,2025-04-07 19:57:47,2025-04-07 20:16:52,00:19:06.6008006,00:01:48.5273196,00:03:23.8903333,00:01:25.1417548,00:02:18.8329727,00:01:32.9468533,00:00:33.9235050,00:01:28.5305187,00:00:51.9373598,00:00:48.1364977,00:01:36.5014961,00:00:57.3460627,00:02:20.8861269
464,2025-04-07 20:19:34,2025-04-07 20:22:18,,00:01:40.0376174,,,,,,,,,,,
465,2025-04-07 20:22:18,2025-04-07 20:22:29,,,,,,,,,,,,,
466,2025-04-07 20:22:29,2025-04-07 20:25:08,,00:01:38.2369797,,,,,,,,,,,
467,2025-04-07 20:25:08,2025-04-07 20:26:45,,,,,,,,,,,,,
468,2025-04-07 20:26:45,2025-04-07 20:29:25,,00:01:40.8582014,,,,,,,,,,,
469,2025-04-07 20:29:25,2025-04-07 20:31:17,,,,,,,,,,,,,
470,2025-04-08 20:49:06,2025-04-08 21:00:00,,00:01:39.7001237,00:03:30.4654988,00:01:32.1276063,00:02:21.8551949,,,,,,,,
471,2025-04-08 21:00:00,2025-04-08 21:02:38,,00:01:39.4259469,,,,,,,,,,,
472,2025-04-08 21:02:38,2025-04-08 21:23:02,00:20:25.2260926,00:01:39.1755535,00:03:29.1226095,00:01:28.0782651,00:02:21.7780421,00:01:32.0618218,00:00:34.0164024,00:01:21.4867942,00:01:02.8861785,00:00:51.1580844,00:02:17.1008028,00:01:49.8322597,00:01:58.5292786
473,2025-04-08 21:24:06,2025-04-08 21:25:41,,,,,,,,,,,,,
474,2025-04-08 21:25:41,2025-04-08 21:33:16,,00:01:48.6839387,00:03:25.7287009,00:01:35.4239138,,,,,,,,,
475,2025-04-08 21:33:16,2025-04-08 21:37:12,,00:01:47.7623957,,,,,,,,,,,
476,2025-04-08 21:37:12,2025-04-08 21:38:48,,,,,,,,,,,,,
477,2025-04-08 21:38:48,2025-04-08 21:52:32,,00:01:50.4769555,00:03:30.6904151,00:01:34.2263523,00:02:18.2692253,00:01:33.0728532,00:00:37.9295661,00:01:20.8212188,,,,,
478,2025-04-08 21:52:32,2025-04-08 21:54:07,,,,,,,,,,,,,
479,2025-04-08 21:54:07,2025-04-08 21:55:50,,,,,,,,,,,,,
480,2025-04-08 21:55:50,2025-04-08 22:03:17,,00:01:46.4103850,00:03:29.4009405,00:01:28.9213517,,,,,,,,,
481,2025-04-08 22:03:17,2025-04-08 22:05:57,,00:01:37.4650339,,,,,,,,,,,
482,2025-04-08 22:06:11,2025-04-08 22:06:30,,,,,,,,,,,,,
483,2025-04-08 22:06:57,2025-04-08 22:08:42,,,,,,,,,,,,,
484,2025-04-08 22:16:41,2025-04-08 22:19:20,,,,,,,,,,,,,
485,2025-04-08 23:22:42,2025-04-08 23:23:16,,,,,,,,,,,,,
486,2025-04-08 23:23:16,2025-04-08 23:37:10,,00:01:38.8129910,00:03:30.3417795,00:01:26.8260143,00:02:11.5500917,00:01:28.5595091,00:00:33.1295296,00:01:49.0138841,,,,,
487,2025-04-08 23:37:10,2025-04-08 23:38:48,,,,,,,,,,,,,
488,2025-04-08 23:38:48,2025-04-08 23:39:58,,,,,,,,,,,,,
489,2025-04-08 23:39:58,2025-04-08 23:42:55,,00:01:38.0904502,,,,,,,,,,,
490,2025-04-08 23:42:55,2025-04-08 23:45:21,,00:01:40.7963491,,,,,,,,,,,
491,2025-04-08 23:45:21,2025-04-08 23:48:31,,00:01:38.3625237,,,,,,,,,,,
