id,started,ended,realTime,BOB (1),WF (6),CCM (8),DW (Bowser),SSL (11),LLL (12),HMC (15),MIPS Clip,DDD (16),FS (Bowser),BLJs,BitS (Bowser)
201,2025-01-01 04:31:02,2025-01-01 04:54:35,00:23:35.1953641,00:01:55.5831640,00:03:48.2400878,00:01:27.5682327,00:02:26.2877218,00:02:05.8860632,00:01:23.6215672,00:01:44.4745311,00:01:07.5727763,00:00:55.9557555,00:02:05.1480820,00:01:35.8765851,00:02:58.9807974
202,2025-01-01 04:55:34,2025-01-01 05:17:45,,00:02:03.5384604,00:03:45.3512324,00:01:25.2188271,00:02:26.2614019,00:01:39.2576464,00:00:35.0082712,00:01:49.9040914,00:01:14.1292035,00:01:09.2947175,00:02:37.4067850,00:02:26.5482952,
203,2025-01-01 05:17:45,2025-01-01 05:27:07,,00:02:02.7835657,00:03:51.6668303,00:01:30.5515111,,,,,,,,,
204,2025-01-01 05:27:07,2025-01-01 05:49:55,00:22:49.6949872,00:01:58.9502843,00:03:27.8741086,00:01:28.4115330,00:03:23.7899597,00:01:28.1717889,00:00:35.8444356,00:01:21.6888568,00:00:54.4111587,00:00:56.0763532,00:03:21.0425675,00:01:34.3591713,00:02:19.0747696
205,2025-01-01 05:58:36,2025-01-01 05:59:00,,,,,,,,,,,,,
206,2025-01-01 05:59:00,2025-01-01 06:20:40,00:21:40.8384527,00:01:46.7522481,00:03:47.8445027,00:01:25.0762644,00:02:32.1706958,00:01:38.1084263,00:00:35.5766960,00:01:30.1770447,00:00:59.2438924,00:00:55.9537268,00:01:58.0050148,00:01:22.9491596,00:03:08.9807811
207,2025-01-01 06:29:37,2025-01-01 06:29:48,,,,,,,,,,,,,
208,2025-01-01 06:29:48,2025-01-01 06:54:25,,00:01:39.8430419,00:04:07.9520565,00:01:39.4586761,00:03:45.5567202,00:01:34.6441797,00:00:34.2929114,00:01:26.0120353,00:01:04.9883021,00:00:59.5133223,00:02:00.8285926,00:01:03.5606687,
209,2025-01-03 02:34:12,2025-01-03 02:35:19,,,,,,,,,,,,,
210,2025-01-03 02:35:19,2025-01-03 02:37:07,,,,,,,,,,,,,
211,2025-01-03 02:37:07,2025-01-03 02:40:47,,00:02:00.7566551,,,,,,,,,,,
212,2025-01-03 02:40:47,2025-01-03 02:46:27,,00:02:12.2824954,,,,,,,,,,,
213,2025-01-03 02:46:27,2025-01-03 02:46:35,,,,,,,,,,,,,
214,2025-01-03 02:46:35,2025-01-03 03:06:39,,00:01:46.5257307,00:03:58.5217522,00:01:30.1726880,00:02:22.1063464,00:01:31.3782348,00:00:34.5776477,00:01:32.3077560,00:00:45.8008990,00:00:59.7174690,00:01:48.9035126,00:01:38.3189373,
215,2025-01-03 03:06:39,2025-01-03 03:17:20,,00:01:55.0303148,00:05:51.4694430,00:01:32.8605025,,,,,,,,,
216,2025-01-03 03:17:20,2025-01-03 03:17:28,,,,,,,,,,,,,
217,2025-01-03 03:17:28,2025-01-03 03:18:30,,,,,,,,,,,,,
218,2025-01-03 03:18:30,2025-01-03 03:27:07,,00:02:04.3593259,00:03:46.5622738,00:01:28.4141655,,,,,,,,,
219,2025-01-03 03:27:07,2025-01-03 03:31:01,,,,,,,,,,,,,
220,2025-01-03 03:31:01,2025-01-03 03:35:06,,00:01:48.8873755,,,,,,,,,,,
221,2025-01-03 03:35:06,2025-01-03 03:56:57,00:21:52.6641544,00:01:38.3735509,00:03:33.3799225,00:01:36.0979549,00:03:16.0372605,00:01:58.7674828,00:00:41.9491276,00:01:19.7821874,00:00:44.7792283,00:00:54.4388259,00:02:03.5110957,00:01:02.2114908,00:03:03.3360271
222,2025-01-03 03:58:40,2025-01-03 04:18:28,00:19:48.9325217,00:01:46.9382957,00:03:33.2182867,00:01:29.5282806,00:02:17.4560022,00:01:44.3269210,00:00:33.8877439,00:01:33.8918892,00:00:48.5428750,00:00:58.2470685,00:01:44.1471195,00:01:02.0117659,00:02:16.7362735
223,2025-01-03 06:15:51,2025-01-03 06:53:10,,,,,,,,,,,,,
224,2025-01-04 04:02:48,2025-01-04 04:04:45,,,,,,,,,,,,,
225,2025-01-04 04:04:45,2025-01-04 04:08:14,,00:01:48.1915132,,,,,,,,,,,
226,2025-01-04 04:08:14,2025-01-04 04:14:09,,00:01:48.9857713,,,,,,,,,,,
227,2025-01-04 04:14:09,2025-01-04 04:31:51,,00:01:46.2215665,00:03:53.2611350,00:01:31.5661439,00:03:27.8935242,00:01:43.7681051,00:00:36.8172907,00:01:33.6572119,00:00:55.8827130,00:00:55.7295364,,,
228,2025-01-04 04:31:51,2025-01-04 04:37:19,,00:02:00.8371905,,,,,,,,,,,
229,2025-01-04 04:37:19,2025-01-04 04:46:00,,00:01:39.1994144,00:03:41.4140184,00:01:33.0999006,,,,,,,,,
230,2025-01-04 04:46:00,2025-01-04 04:47:58,,,,,,,,,,,,,
231,2025-01-04 04:47:58,2025-01-04 04:57:19,,00:01:39.2299829,00:04:05.6645881,00:01:30.4088416,,,,,,,,,
232,2025-01-04 04:57:19,2025-01-04 04:59:11,,,,,,,,,,,,,
233,2025-01-04 04:59:11,2025-01-04 05:03:19,,00:02:02.9931804,,,,,,,,,,,
234,2025-01-04 05:03:19,2025-01-04 05:19:35,,00:02:00.9874610,00:04:01.3913169,00:01:28.2305216,00:02:18.4325180,,,,,,,,
235,2025-01-04 05:19:35,2025-01-04 05:28:23,,00:02:13.4207286,00:03:30.3636331,,,,,,,,,,
236,2025-01-04 05:28:23,2025-01-04 05:36:40,,00:01:48.8932610,00:03:52.4471475,00:01:29.1582418,,,,,,,,,
237,2025-01-04 05:36:40,2025-01-04 05:38:29,,,,,,,,,,,,,
238,2025-01-04 05:38:29,2025-01-04 05:40:28,,,,,,,,,,,,,
239,2025-01-04 05:40:28,2025-01-04 06:08:01,,00:01:49.4557810,00:04:21.4138070,00:01:41.6648948,00:02:31.7999911,00:01:31.6811052,00:00:35.8681238,00:01:26.7619309,00:01:27.0043820,00:00:53.6669370,00:04:32.1541992,00:02:36.8098641,
240,2025-01-04 06:08:01,2025-01-04 06:08:06,,,,,,,,,,,,,
241,2025-01-04 06:08:10,2025-01-04 06:08:14,,,,,,,,,,,,,
242,2025-01-04 06:34:45,2025-01-04 06:34:56,,,,,,,,,,,,,
243,2025-01-04 06:34:56,2025-01-04 06:41:16,,00:01:52.8298747,,,,,,,,,,,
244,2025-01-04 06:41:16,2025-01-04 06:44:16,,00:01:47.7646337,,,,,,,,,,,
245,2025-01-04 06:44:16,2025-01-04 06:46:10,,,,,,,,,,,,,
246,2025-01-04 06:46:10,2025-01-04 06:56:34,,00:01:46.9867387,00:03:56.7795470,00:02:10.2801035,,,,,,,,,
247,2025-01-04 06:56:34,2025-01-04 07:23:25,00:26:52.8678194,00:01:47.5497718,00:03:19.0592234,00:01:27.7826571,00:02:29.2804811,00:02:03.7392209,00:00:35.2139312,00:01:20.2938777,00:01:39.1928897,00:00:57.6942268,00:01:56.8731777,00:01:13.8221834,00:08:02.3661786
248,2025-01-05 06:37:50,2025-01-05 06:47:17,,,,,,,,,,,,,
249,2025-01-05 06:47:17,2025-01-05 06:52:28,,00:02:00.2954315,,,,,,,,,,,
250,2025-01-05 06:52:28,2025-01-05 06:54:14,,,,,,,,,,,,,
251,2025-01-05 06:54:14,2025-01-05 06:56:02,,,,,,,,,,,,,
252,2025-01-05 06:56:02,2025-01-05 07:07:01,,00:02:03.8569386,00:03:28.2828950,00:01:30.8832190,00:03:08.5361248,,,,,,,,
253,2025-01-05 07:07:01,2025-01-05 07:16:13,,00:01:47.6392046,00:03:29.5509140,00:01:25.0113825,,,,,,,,,
254,2025-01-05 07:16:13,2025-01-05 07:17:59,,,,,,,,,,,,,
255,2025-01-05 07:17:59,2025-01-05 07:22:37,,00:01:53.7345741,,,,,,,,,,,
256,2025-01-05 07:22:37,2025-01-05 07:23:39,,,,,,,,,,,,,
257,2025-01-05 07:23:39,2025-01-05 07:29:13,,00:01:54.9849047,,,,,,,,,,,
258,2025-01-05 07:29:13,2025-01-05 07:30:15,,,,,,,,,,,,,
259,2025-01-05 07:30:15,2025-01-05 07:30:23,,,,,,,,,,,,,
260,2025-01-05 07:30:23,2025-01-05 07:34:03,,00:02:05.6513186,,,,,,,,,,,
261,2025-01-05 07:34:03,2025-01-05 07:38:52,,00:01:53.7099692,,,,,,,,,,,
262,2025-01-05 07:38:52,2025-01-05 07:40:40,,,,,,,,,,,,,
263,2025-01-05 07:40:40,2025-01-05 07:42:48,,00:02:04.9361090,,,,,,,,,,,
264,2025-01-05 07:42:48,2025-01-05 07:43:51,,,,,,,,,,,,,
265,2025-01-05 07:43:51,2025-01-05 07:44:53,,,,,,,,,,,,,
266,2025-01-05 07:44:53,2025-01-05 07:45:54,,,,,,,,,,,,,
267,2025-01-05 07:45:54,2025-01-05 07:46:56,,,,,,,,,,,,,
268,2025-01-05 07:46:56,2025-01-05 07:54:38,,00:02:06.2113002,,,,,,,,,,,
269,2025-01-05 07:54:38,2025-01-05 07:56:56,,,,,,,,,,,,,
270,2025-01-05 07:56:56,2025-01-05 07:58:00,,,,,,,,,,,,,
271,2025-01-05 07:58:00,2025-01-05 08:04:36,,00:02:03.8181454,,,,,,,,,,,
272,2025-01-05 08:04:36,2025-01-05 08:27:38,,00:01:40.8196974,00:03:30.0488627,00:01:24.4812725,00:03:02.3422266,00:01:50.2117224,00:00:37.6540675,00:01:41.8182785,00:01:08.4494345,00:01:05.0893422,00:02:04.7919554,,
273,2025-01-05 08:27:38,2025-01-05 08:32:24,,00:01:49.2953740,,,,,,,,,,,
274,2025-01-05 08:32:24,2025-01-05 08:38:18,,00:01:48.9083995,,,,,,,,,,,
275,2025-01-05 08:38:18,2025-01-05 08:40:17,,,,,,,,,,,,,
276,2025-01-05 08:40:17,2025-01-05 08:51:46,,00:01:55.0213774,00:03:44.2647666,00:01:30.2626511,00:02:29.3584686,,,,,,,,
277,2025-01-05 08:51:46,2025-01-05 08:56:10,,00:02:04.2995735,,,,,,,,,,,
278,2025-01-05 08:56:10,2025-01-05 08:59:46,,00:02:03.6847050,,,,,,,,,,,
279,2025-01-05 08:59:46,2025-01-05 09:00:02,,,,,,,,,,,,,
280,2025-01-05 09:00:02,2025-01-05 09:01:09,,,,,,,,,,,,,
281,2025-01-05 09:01:09,2025-01-05 09:07:07,,00:01:49.6594876,,,,,,,,,,,
282,2025-01-05 09:07:07,2025-01-05 09:10:07,,,,,,,,,,,,,
283,2025-01-05 09:10:07,2025-01-05 09:19:14,,00:02:03.9999355,,,,,,,,,,,
284,2025-01-05 19:06:52,2025-01-05 19:11:20,,00:01:53.8802866,,,,,,,,,,,
285,2025-01-05 22:17:14,2025-01-05 22:19:13,,,,,,,,,,,,,
286,2025-01-05 23:48:30,2025-01-05 23:48:37,,,,,,,,,,,,,
287,2025-01-05 23:51:52,2025-01-05 23:53:37,,,,,,,,,,,,,
288,2025-01-05 23:53:37,2025-01-06 00:06:04,,00:01:37.6487415,00:03:26.6198410,00:01:26.5330451,00:02:41.8096247,00:01:44.5181083,00:00:35.2892387,,,,,,
289,2025-01-06 00:06:04,2025-01-06 00:29:03,,00:01:39.0039288,00:03:17.5304858,00:01:59.3853918,00:02:17.5385236,00:01:38.6788588,00:00:36.0796054,00:01:28.2026873,00:01:00.6342635,00:01:00.8375466,00:01:59.9144020,00:01:09.2260836,
290,2025-01-06 00:29:11,2025-01-06 00:30:22,,,,,,,,,,,,,
291,2025-01-06 00:30:22,2025-01-06 00:37:03,,00:01:41.8087626,00:03:25.7944580,,,,,,,,,,
292,2025-01-06 00:37:03,2025-01-06 00:46:48,,00:01:57.0252633,00:03:23.9674236,00:01:29.4836089,,,,,,,,,
293,2025-01-06 00:46:48,2025-01-06 00:47:52,,,,,,,,,,,,,
294,2025-01-06 00:47:52,2025-01-06 00:51:04,,00:01:39.5174622,,,,,,,,,,,
295,2025-01-06 00:51:04,2025-01-06 00:52:05,,,,,,,,,,,,,
296,2025-01-06 00:52:05,2025-01-06 00:55:30,,,,,,,,,,,,,
297,2025-01-06 00:55:30,2025-01-06 00:57:08,,,,,,,,,,,,,
298,2025-01-06 00:57:08,2025-01-06 01:06:41,,00:01:53.8121389,00:03:29.1842511,00:01:24.8582762,,,,,,,,,
299,2025-01-06 01:06:41,2025-01-06 01:28:37,,00:01:49.5353249,00:03:26.1568246,00:01:24.4387314,00:02:43.0862135,00:01:29.7337840,00:00:58.2067644,00:01:29.8914607,00:01:27.6171631,,00:02:34.4931106,00:01:03.5606017,
300,2025-01-06 01:32:03,2025-01-06 01:33:06,,,,,,,,,,,,,
301,2025-01-06 01:33:06,2025-01-06 01:34:55,,,,,,,,,,,,,
302,2025-01-06 01:34:55,2025-01-06 01:55:11,,00:02:01.9193013,00:03:38.9326260,00:01:25.1088570,00:02:18.5835080,00:01:40.6397865,00:00:33.5544331,00:01:37.0316963,00:00:50.3052782,00:00:53.8793016,00:01:52.9375601,00:01:30.3667652,
303,2025-01-08 03:35:03,2025-01-08 03:43:42,,00:01:53.5769382,00:03:31.0661471,00:01:28.1096544,,,,,,,,,
304,2025-01-08 03:43:42,2025-01-08 03:47:21,,00:01:40.5585875,,,,,,,,,,,
305,2025-01-08 03:47:21,2025-01-08 03:48:26,,,,,,,,,,,,,
306,2025-01-08 03:48:26,2025-01-08 04:09:18,00:20:53.5642185,00:01:39.4039520,00:03:59.8250994,00:01:37.2493139,00:02:43.8122184,00:01:58.6907431,00:00:33.9185351,00:01:32.4019371,00:00:57.1475076,00:00:51.0800973,00:01:38.0898905,00:01:15.9311847,00:02:06.0137394
307,2025-01-08 04:20:29,2025-01-08 04:21:01,,,,,,,,,,,,,
308,2025-01-08 04:21:01,2025-01-08 04:40:00,,00:02:03.4210453,00:03:34.2310105,00:01:27.3411431,00:02:19.5128504,00:02:02.2953955,00:00:36.0465278,00:01:22.7052785,00:01:05.9916983,00:01:02.5062749,,,
309,2025-01-08 04:40:00,2025-01-08 04:46:00,,00:03:03.8840380,,,,,,,,,,,
310,2025-01-08 04:46:00,2025-01-08 04:50:26,,00:01:53.4171722,,,,,,,,,,,
311,2025-01-08 04:50:26,2025-01-08 05:12:07,00:21:42.0863266,00:02:01.4871207,00:03:27.1536526,00:01:25.4796300,00:03:07.5358309,00:01:34.9557288,00:00:34.8995419,00:01:25.9815384,00:00:42.8015315,00:01:00.5818607,00:01:42.9271643,00:01:07.4990865,00:03:30.7836403
312,2025-01-08 05:22:15,2025-01-08 05:22:28,,,,,,,,,,,,,
313,2025-01-08 05:22:28,2025-01-08 05:43:14,00:20:47.7501875,00:01:47.2330263,00:03:36.1533626,00:01:26.5147984,00:02:17.9053284,00:01:57.3591160,00:00:33.6963542,00:01:23.7995540,00:00:45.1343355,00:00:53.5549375,00:01:45.6555761,00:01:41.9270239,00:02:38.8167746
314,2025-01-09 04:44:04,2025-01-09 04:49:46,,00:01:39.9955356,,,,,,,,,,,
315,2025-01-09 04:49:46,2025-01-09 05:00:33,,00:01:45.8710265,00:03:39.4421590,00:01:25.7515543,,,,,,,,,
316,2025-01-09 05:00:33,2025-01-09 05:21:01,,00:02:06.4385354,00:03:32.2982930,00:01:33.2265588,00:02:19.8430228,00:01:29.0753525,00:00:36.5175407,00:01:26.7988519,00:00:42.8989556,00:01:00.0782612,00:01:40.7691545,00:01:16.6149020,
317,2025-01-09 05:21:01,2025-01-09 05:39:50,,00:01:56.3881591,00:03:23.8360674,00:01:27.1628475,00:02:40.4506640,00:01:40.7788779,00:00:34.7260055,00:01:28.2246312,00:00:48.4221809,,00:02:33.3922451,00:01:03.4884455,
318,2025-01-09 05:39:50,2025-01-09 06:02:09,,00:01:55.0757008,00:03:32.0622166,00:01:29.2780620,00:02:16.9855423,00:01:26.4038562,00:00:34.8604868,00:01:20.8243632,00:00:48.0161258,00:01:01.9060227,00:01:43.3746281,00:01:54.2853850,
319,2025-01-09 06:03:00,2025-01-09 06:03:17,,,,,,,,,,,,,
320,2025-01-09 06:03:17,2025-01-09 06:22:13,,00:02:00.6215701,00:03:26.1225419,00:01:24.0822118,00:02:21.3351316,00:01:40.7817861,00:00:37.3891692,00:01:26.8987982,00:00:47.4218522,00:01:01.7577360,00:01:46.3757123,00:01:47.9152315,
321,2025-01-10 04:37:00,2025-01-10 04:38:53,,,,,,,,,,,,,
322,2025-01-10 04:38:53,2025-01-10 04:42:48,,00:02:11.4014482,,,,,,,,,,,
323,2025-01-10 04:42:48,2025-01-10 05:01:53,00:19:06.6118926,00:01:45.3964061,00:03:21.4524117,00:01:29.7603579,00:02:16.4302537,00:01:28.6617697,00:00:33.9501294,00:01:27.2316230,00:00:43.1620174,00:00:53.0389952,00:01:39.7987369,00:01:18.4647752,00:02:09.2644164
324,2025-01-10 05:25:23,2025-01-10 05:27:11,,,,,,,,,,,,,
325,2025-01-10 05:27:11,2025-01-10 05:36:19,,00:02:09.7997029,00:03:43.1669658,00:01:49.0317906,,,,,,,,,
326,2025-01-10 05:36:19,2025-01-10 05:45:00,,00:01:55.2193414,00:04:07.5429507,,,,,,,,,,
327,2025-01-10 05:45:00,2025-01-10 05:46:48,,,,,,,,,,,,,
328,2025-01-10 05:46:48,2025-01-10 05:51:14,,00:01:58.3537391,,,,,,,,,,,
329,2025-01-10 05:51:14,2025-01-10 05:52:59,,,,,,,,,,,,,
330,2025-01-10 05:52:59,2025-01-10 06:03:16,,00:01:57.1578556,00:03:54.2961293,,,,,,,,,,
331,2025-01-11 06:03:59,2025-01-11 06:05:10,,,,,,,,,,,,,
332,2025-01-11 06:05:53,2025-01-11 06:06:18,,,,,,,,,,,,,
333,2025-01-11 06:06:18,2025-01-11 06:06:36,,,,,,,,,,,,,
334,2025-01-11 06:06:36,2025-01-11 06:10:19,,00:02:05.8427875,,,,,,,,,,,
335,2025-01-11 06:10:28,2025-01-11 06:14:21,,,,,,,,,,,,,
336,2025-01-11 07:49:50,2025-01-11 08:00:47,,,,,,,,,,,,,
337,2025-01-16 03:47:55,2025-01-16 03:48:07,,,,,,,,,,,,,
338,2025-01-16 04:22:07,2025-01-16 04:22:16,,,,,,,,,,,,,
339,2025-01-16 04:22:16,2025-01-16 04:23:21,,,,,,,,,,,,,
340,2025-01-16 04:26:48,2025-01-16 04:35:17,,00:01:55.5165794,00:03:39.4367727,00:01:27.1373813,,,,,,,,,
341,2025-01-16 04:35:17,2025-01-16 04:43:55,,00:01:48.0789468,00:03:22.9788402,00:01:32.9992752,,,,,,,,,
342,2025-01-16 04:43:55,2025-01-16 04:52:56,,00:01:47.0300211,00:03:25.0896675,00:01:23.9847888,,,,,,,,,
343,2025-01-16 04:52:56,2025-01-16 05:04:00,,00:01:46.8637778,00:03:29.2091548,00:01:25.0645225,,,,,,,,,
344,2025-01-16 05:04:00,2025-01-16 05:23:25,00:19:26.3301247,00:01:47.4845486,00:03:14.3716772,00:01:24.7394240,00:02:10.1184418,00:01:44.0934806,00:00:34.1472615,00:01:23.6222409,00:00:50.2485226,00:00:59.3147237,00:01:43.6767097,00:00:55.3143103,00:02:39.1987838
345,2025-01-16 05:24:22,2025-01-16 05:44:33,00:20:13.0914613,00:02:02.0909091,00:03:17.7796026,00:01:23.9035293,00:02:07.1572142,00:01:29.0783947,00:00:35.2665895,00:01:27.6053328,00:00:46.0424625,00:00:48.9054334,00:01:36.9356261,00:02:17.6156860,00:02:20.7106811
346,2025-01-16 05:46:50,2025-01-16 05:57:30,,00:01:54.0214134,00:03:23.0671508,00:01:27.8374854,00:02:07.5544612,,,,,,,,
347,2025-01-16 05:57:30,2025-01-16 05:59:21,,,,,,,,,,,,,
348,2025-01-16 05:59:21,2025-01-16 06:08:39,,00:02:01.5598747,00:03:22.0939286,00:02:05.2380980,,,,,,,,,
349,2025-01-16 06:08:39,2025-01-16 06:23:16,,00:01:44.4549957,00:03:46.5983511,00:01:23.6912052,00:02:39.3568617,00:01:34.8284582,00:00:34.3159003,00:01:22.6995211,,,,,
350,2025-01-16 06:23:16,2025-01-16 06:33:02,,00:02:04.9523032,,,,,,,,,,,
351,2025-01-17 05:48:17,2025-01-17 05:52:33,,00:01:53.1020141,,,,,,,,,,,
352,2025-01-17 05:52:33,2025-01-17 05:54:17,,,,,,,,,,,,,
353,2025-01-17 05:54:17,2025-01-17 06:02:39,,00:01:39.0528341,00:03:30.1463778,00:01:26.1205587,,,,,,,,,
354,2025-01-17 06:02:39,2025-01-17 06:15:48,,00:01:47.8898388,00:03:23.7856640,00:01:26.0245643,00:02:15.2809230,00:01:25.4685077,00:00:36.8057033,,,,,,
355,2025-01-17 06:16:36,2025-01-17 06:36:48,,00:01:45.4611101,00:03:18.5833685,00:01:23.7926968,00:02:07.8576986,00:01:28.5125608,00:00:36.8128638,00:01:24.5563123,00:00:54.4756521,00:01:05.1382102,00:01:52.3121446,00:01:22.9888378,
356,2025-01-17 06:36:48,2025-01-17 06:40:22,,00:01:37.3192280,,,,,,,,,,,
357,2025-01-17 06:40:22,2025-01-17 06:50:33,,00:01:37.2934569,00:03:29.2869013,00:01:28.4576027,00:02:14.3332419,,,,,,,,
358,2025-01-17 06:50:33,2025-01-17 06:52:12,,,,,,,,,,,,,
359,2025-01-17 06:52:12,2025-01-17 07:13:29,,00:01:46.2829314,00:03:16.6797147,00:01:23.5892007,00:02:23.5393479,00:01:33.0939639,00:00:33.9752089,00:01:33.5015596,00:00:50.8672347,00:00:51.5867452,00:01:40.6360149,00:01:02.5500655,
360,2025-01-17 07:13:29,2025-01-17 07:15:37,,,,,,,,,,,,,
361,2025-01-17 07:15:37,2025-01-17 07:25:25,,00:01:54.1228055,00:03:27.3180282,00:01:26.4418124,,,,,,,,,
362,2025-01-17 07:25:25,2025-01-17 07:29:51,,00:03:19.3389799,,,,,,,,,,,
363,2025-01-17 07:29:51,2025-01-17 07:58:45,,,,,,,,,,,,,
