id,started,ended,realTime,BOB (1),WF (6),CCM (8),DW (Bowser),SSL (11),LLL (12),HMC (15),MIPS Clip,DDD (16),FS (Bowser),BLJs,BitS (Bowser)
364,2025-01-18 22:31:17,2025-01-18 22:49:24,,00:01:46.8119753,00:03:16.8874002,00:01:24.8739064,00:02:13.4883108,00:01:29.2835428,00:00:36.8257228,00:01:23.2440043,00:00:49.5175813,00:00:53.3393202,00:02:01.9290237,00:01:39.9579915,
365,2025-01-18 22:49:24,2025-01-18 22:54:02,,00:01:54.4821195,,,,,,,,,,,
366,2025-01-18 22:54:02,2025-01-18 22:55:50,,,,,,,,,,,,,
367,2025-01-18 22:55:50,2025-01-18 22:56:00,,,,,,,,,,,,,
368,2025-01-18 22:56:00,2025-01-18 23:16:21,00:20:21.5632065,00:01:40.4854322,00:03:17.8130352,00:01:26.6689860,00:02:09.8855393,00:01:25.7608463,00:00:34.1774124,00:02:00.7778692,00:00:42.3285347,00:00:54.8178289,00:01:42.5277450,00:02:12.7429644,00:02:13.5770129
369,2025-01-18 23:16:42,2025-01-18 23:39:41,00:23:00.7589426,00:01:38.6779633,00:03:16.5070917,00:01:29.2974889,00:02:43.2235542,00:01:26.6773925,00:00:38.3533398,00:01:35.9195670,00:00:51.7686593,00:00:51.5464441,00:01:38.1993355,00:01:13.7478533,00:05:36.8402530
370,2025-01-18 23:44:19,2025-01-18 23:44:59,,,,,,,,,,,,,
371,2025-01-19 02:06:51,2025-01-19 02:08:40,,,,,,,,,,,,,
372,2025-01-19 02:08:40,2025-01-19 02:09:14,,,,,,,,,,,,,
373,2025-01-19 02:09:14,2025-01-19 02:14:10,,00:01:39.2816266,,,,,,,,,,,
374,2025-01-19 02:14:10,2025-01-19 02:15:53,,,,,,,,,,,,,
375,2025-01-19 02:15:53,2025-01-19 02:30:04,,00:01:38.1987783,00:03:19.2365395,00:01:25.4830747,00:02:07.2471135,00:01:55.8958911,00:00:35.3445698,00:01:52.8976285,,,,,
376,2025-01-19 02:30:04,2025-01-19 02:31:45,,,,,,,,,,,,,
377,2025-01-19 02:31:45,2025-01-19 02:35:27,,00:01:39.2010311,,,,,,,,,,,
378,2025-01-19 02:35:27,2025-01-19 02:37:06,,,,,,,,,,,,,
379,2025-01-19 02:37:06,2025-01-19 02:38:49,,,,,,,,,,,,,
380,2025-01-19 02:38:49,2025-01-19 02:46:52,,00:01:38.4889555,00:03:17.8104116,00:01:27.2827663,,,,,,,,,
381,2025-01-19 02:46:52,2025-01-19 02:51:07,,00:02:00.4930628,,,,,,,,,,,
382,2025-01-19 02:51:07,2025-01-19 03:11:37,,00:01:47.3005017,00:03:18.2407978,00:01:24.7025623,00:02:19.0067788,00:01:24.9967928,00:00:46.5241956,00:01:26.0975865,00:00:42.3141027,00:00:56.8761213,00:01:39.9000878,00:03:07.6940374,
383,2025-01-19 03:12:38,2025-01-19 03:12:50,,,,,,,,,,,,,
384,2025-01-19 03:12:50,2025-01-19 03:13:53,,,,,,,,,,,,,
385,2025-01-19 03:13:53,2025-01-19 03:21:43,,00:01:38.1080096,00:03:23.1831721,00:01:25.3737827,,,,,,,,,
386,2025-01-19 23:52:57,2025-01-19 23:54:20,,,,,,,,,,,,,
387,2025-01-19 23:54:34,2025-01-19 23:54:36,,,,,,,,,,,,,
388,2025-01-20 00:22:25,2025-01-20 00:22:47,,,,,,,,,,,,,
389,2025-01-20 00:22:47,2025-01-20 00:36:03,,00:01:57.0633208,00:03:33.4074679,00:01:23.3146553,00:02:28.7124581,00:01:30.2620202,00:00:33.5989828,00:01:33.3812195,,,,,
390,2025-01-20 00:36:03,2025-01-20 00:57:32,,00:01:45.5825524,00:03:22.0343049,00:01:30.7658072,00:02:20.6419295,00:01:27.6588476,00:00:35.8044831,00:01:23.0914383,00:01:54.1176947,00:00:49.4751507,00:01:49.2034737,00:01:08.8843901,
391,2025-01-20 00:57:32,2025-01-20 00:57:43,,,,,,,,,,,,,
392,2025-01-20 00:57:43,2025-01-20 01:12:03,,00:01:52.5621867,00:03:24.8519837,00:01:33.4226206,00:02:20.5038554,00:01:26.8864901,00:00:36.3177248,00:01:24.4486721,00:01:12.7460926,,,,
393,2025-01-20 01:12:03,2025-01-20 01:16:12,,00:02:02.5683647,,,,,,,,,,,
394,2025-01-20 01:16:12,2025-01-20 01:25:29,,00:03:09.6682674,,,,,,,,,,,
395,2025-01-20 01:25:29,2025-01-20 01:30:24,,00:01:49.5546282,,,,,,,,,,,
396,2025-01-21 04:16:36,2025-01-21 04:16:42,,,,,,,,,,,,,
397,2025-01-21 04:16:43,2025-01-21 04:16:53,,,,,,,,,,,,,
398,2025-01-21 04:16:53,2025-01-21 04:17:05,,,,,,,,,,,,,
399,2025-01-21 04:17:14,2025-01-21 04:21:37,,00:02:02.4060379,,,,,,,,,,,
400,2025-01-21 04:21:37,2025-01-21 04:23:22,,,,,,,,,,,,,
401,2025-01-21 04:23:22,2025-01-21 04:31:55,,00:01:40.5965049,00:03:26.0129954,00:01:23.8620623,,,,,,,,,
402,2025-01-21 04:31:55,2025-01-21 04:37:11,,00:01:51.5541922,,,,,,,,,,,
403,2025-01-21 04:37:11,2025-01-21 04:38:59,,,,,,,,,,,,,
404,2025-01-21 04:38:59,2025-01-21 04:40:51,,,,,,,,,,,,,
405,2025-01-21 04:40:51,2025-01-21 04:49:04,,00:01:38.0276182,00:03:32.1248066,00:01:28.7436479,,,,,,,,,
406,2025-01-21 04:49:04,2025-01-21 04:51:00,,,,,,,,,,,,,
407,2025-01-21 04:51:00,2025-01-21 04:53:16,,,,,,,,,,,,,
408,2025-01-21 04:53:16,2025-01-21 04:54:20,,,,,,,,,,,,,
409,2025-01-21 04:54:20,2025-01-21 04:56:06,,,,,,,,,,,,,
410,2025-01-21 04:56:06,2025-01-21 05:08:50,,00:01:37.6096257,00:03:33.5361171,00:01:32.3833571,00:02:08.6288326,00:01:33.9287548,00:00:33.5349992,,,,,,
411,2025-01-21 05:08:50,2025-01-21 05:10:27,,,,,,,,,,,,,
412,2025-01-21 05:10:27,2025-01-21 05:19:03,,00:01:49.0815155,00:03:34.2229591,00:01:28.7516628,,,,,,,,,
413,2025-01-21 05:19:03,2025-01-21 05:23:35,,00:01:53.6851853,,,,,,,,,,,
414,2025-01-21 05:23:35,2025-01-21 05:28:37,,00:01:46.7891216,,,,,,,,,,,
415,2025-01-21 05:28:37,2025-01-21 05:34:34,,00:01:37.0763422,,,,,,,,,,,
416,2025-01-21 05:34:34,2025-01-21 05:35:37,,,,,,,,,,,,,
417,2025-01-21 05:35:37,2025-01-21 05:38:20,,,,,,,,,,,,,
418,2025-01-21 05:38:20,2025-01-21 05:46:14,,00:01:46.4038755,00:03:24.8867263,00:01:27.0550291,,,,,,,,,
419,2025-01-21 05:46:14,2025-01-21 05:55:34,,00:01:56.2848117,00:03:16.8853195,00:01:25.4238629,,,,,,,,,
420,2025-01-21 05:55:34,2025-01-21 06:00:35,,00:02:01.7258939,,,,,,,,,,,
421,2025-01-21 06:00:35,2025-01-21 06:26:24,00:25:49.7789570,00:01:39.5791370,00:03:49.3698158,00:01:31.8623565,00:02:17.4109396,00:01:24.9647093,00:00:36.5305738,00:01:23.9346124,00:00:56.6715819,00:00:53.6741089,00:06:30.4211852,00:01:50.7349502,00:02:54.6249864
422,2025-01-21 06:27:44,2025-01-21 06:27:54,,,,,,,,,,,,,
423,2025-01-21 06:27:54,2025-01-21 06:37:30,,00:01:37.1428174,,,,,,,,,,,
424,2025-01-21 06:40:29,2025-01-21 07:03:47,,00:02:00.7630365,00:03:18.6864899,00:01:28.9552702,00:02:20.9063994,00:01:36.1437485,00:00:37.1503940,00:01:19.8325208,00:01:18.5481575,00:00:51.9236991,00:02:01.9876626,00:04:05.1913600,
425,2025-01-21 07:06:04,2025-01-21 07:06:20,,,,,,,,,,,,,
426,2025-01-21 07:06:20,2025-01-21 07:11:20,,,,,,,,,,,,,
427,2025-01-22 22:38:11,2025-01-22 22:38:22,,,,,,,,,,,,,
428,2025-01-22 22:38:22,2025-01-22 22:43:52,,00:01:53.4304701,,,,,,,,,,,
429,2025-01-22 22:43:52,2025-01-22 23:00:19,,00:01:37.6631089,00:03:28.3415574,00:01:28.0889216,00:02:16.8426660,00:01:30.0551880,00:00:37.3685357,00:01:23.1957849,00:01:16.4126356,00:00:57.9391843,,,
430,2025-01-22 23:00:19,2025-01-22 23:15:37,,00:01:46.4169645,00:03:18.3340845,00:01:24.5516715,00:02:10.2498155,00:01:39.3135586,00:00:34.2071552,00:01:23.5476255,00:01:09.6324188,00:00:51.3543208,,,
431,2025-01-22 23:15:37,2025-01-22 23:20:45,,00:02:03.7190650,,,,,,,,,,,
432,2025-01-22 23:20:45,2025-01-22 23:22:39,,,,,,,,,,,,,
433,2025-01-22 23:22:39,2025-01-22 23:26:24,,00:01:39.5981602,,,,,,,,,,,
434,2025-01-22 23:26:24,2025-01-22 23:34:45,,00:01:54.0633295,00:03:20.0316481,00:01:28.9378338,,,,,,,,,
435,2025-01-22 23:34:45,2025-01-22 23:36:58,,,,,,,,,,,,,
436,2025-01-22 23:36:58,2025-01-22 23:40:02,,00:01:57.7245661,,,,,,,,,,,
437,2025-01-22 23:40:02,2025-01-23 00:01:00,00:20:58.9181182,00:01:49.7750653,00:03:18.8105531,00:01:25.7268491,00:02:21.6523997,00:01:25.9742871,00:00:34.9365542,00:01:19.5751594,00:00:50.8656114,00:00:47.6875730,00:03:58.2562084,00:01:04.9908705,00:02:00.6669870
438,2025-01-23 00:07:10,2025-01-23 00:13:56,,00:02:01.4337116,,,,,,,,,,,
439,2025-01-23 00:13:56,2025-01-23 00:15:35,,,,,,,,,,,,,
440,2025-01-23 00:15:35,2025-01-23 00:36:53,,00:01:45.5149361,00:03:16.1503572,00:01:24.8032020,00:02:26.1409088,00:01:25.7422954,00:00:34.6107463,00:01:25.8313159,00:00:46.4145274,00:00:52.0748507,00:01:54.8688563,00:01:03.2366985,
441,2025-01-27 23:37:09,2025-01-27 23:37:12,,,,,,,,,,,,,
442,2025-01-27 23:38:00,2025-01-27 23:45:49,,00:01:53.3469531,00:03:36.6701827,00:01:31.8166213,,,,,,,,,
443,2025-01-27 23:45:49,2025-01-27 23:51:56,,00:01:52.5483413,,,,,,,,,,,
444,2025-01-27 23:51:56,2025-01-27 23:53:36,,,,,,,,,,,,,
445,2025-01-27 23:53:36,2025-01-27 23:55:23,,,,,,,,,,,,,
446,2025-01-27 23:55:23,2025-01-27 23:57:10,,,,,,,,,,,,,
447,2025-01-27 23:57:10,2025-01-27 23:57:54,,,,,,,,,,,,,
448,2025-01-27 23:57:54,2025-01-28 00:11:17,,00:01:53.8234851,00:03:29.5343461,00:01:26.0300384,00:02:25.5681523,00:01:28.9259976,00:00:38.0947498,00:01:25.3126255,,,,,
449,2025-01-28 00:11:17,2025-01-28 00:20:02,,00:02:00.9923365,00:03:28.4429660,00:01:23.3626086,,,,,,,,,
450,2025-01-28 00:20:02,2025-01-28 00:25:59,,00:02:03.0632449,,,,,,,,,,,
451,2025-01-28 00:25:59,2025-01-28 00:28:33,,00:01:53.1890901,,,,,,,,,,,
452,2025-01-28 00:28:33,2025-01-28 00:30:26,,,,,,,,,,,,,
453,2025-01-28 00:30:26,2025-01-28 00:32:29,,,,,,,,,,,,,
454,2025-01-28 00:32:29,2025-01-28 00:32:38,,,,,,,,,,,,,
455,2025-01-28 00:32:38,2025-01-28 00:52:26,,00:01:41.0140861,00:03:21.8079147,00:01:24.2519117,00:02:16.9637623,00:01:27.1342319,00:00:36.4124964,00:01:22.9516704,00:00:45.5589212,00:00:56.7867341,00:01:51.7875471,00:01:05.0525456,
456,2025-01-28 00:52:26,2025-01-28 00:52:36,,,,,,,,,,,,,
457,2025-01-28 00:52:36,2025-01-28 00:54:18,,,,,,,,,,,,,
458,2025-01-28 00:54:18,2025-01-28 00:56:27,,,,,,,,,,,,,
459,2025-01-28 00:56:27,2025-01-28 01:16:22,00:19:56.1058222,00:01:50.4402900,00:03:15.5497674,00:01:29.7148147,00:02:26.1439281,00:01:30.2443411,00:00:34.1519041,00:01:31.4582839,00:00:40.8743652,00:00:59.1438232,00:01:39.5360858,00:01:14.1377406,00:02:44.7104781
460,2025-01-30 22:34:19,2025-01-30 22:34:35,,,,,,,,,,,,,
461,2025-01-30 22:34:35,2025-01-30 22:45:09,,00:02:20.9456687,,,,,,,,,,,
462,2025-01-30 22:55:25,2025-01-30 22:55:42,,,,,,,,,,,,,
463,2025-01-30 22:55:42,2025-01-30 23:00:29,,00:01:55.2071208,,,,,,,,,,,
464,2025-01-30 23:00:29,2025-01-30 23:01:52,,,,,,,,,,,,,
465,2025-01-30 23:01:52,2025-01-30 23:03:33,,,,,,,,,,,,,
466,2025-01-30 23:03:33,2025-01-30 23:05:19,,,,,,,,,,,,,
467,2025-01-30 23:05:19,2025-01-30 23:11:22,,00:02:00.6048969,,,,,,,,,,,
468,2025-01-30 23:11:22,2025-01-30 23:34:37,,00:01:47.9364575,00:03:19.1719546,00:01:31.6780928,00:02:10.7861408,00:01:34.0258053,00:00:35.3166109,00:01:23.0640693,00:00:52.0789479,00:00:52.9126458,00:01:38.0289729,00:03:17.3135628,
469,2025-01-30 23:34:37,2025-01-30 23:56:31,,00:01:45.5858559,00:03:33.4009554,00:01:27.8962933,00:02:15.0495570,00:01:25.3102009,00:00:34.5190631,00:02:00.4198815,00:01:13.1372983,,00:02:45.4808433,00:01:12.2217599,
470,2025-02-01 01:22:57,2025-02-01 01:24:18,,,,,,,,,,,,,
471,2025-02-01 01:24:18,2025-02-01 01:25:48,,,,,,,,,,,,,
472,2025-02-01 01:25:48,2025-02-01 01:26:16,,,,,,,,,,,,,
473,2025-02-01 01:26:17,2025-02-01 01:26:26,,,,,,,,,,,,,
474,2025-02-01 01:26:26,2025-02-01 01:34:28,,00:01:38.5880122,00:03:24.6874385,00:01:26.2666092,,,,,,,,,
475,2025-02-01 01:34:28,2025-02-01 01:37:20,,00:01:46.6129192,,,,,,,,,,,
476,2025-02-01 01:37:20,2025-02-01 01:39:03,,,,,,,,,,,,,
477,2025-02-01 01:39:03,2025-02-01 01:43:03,,00:02:02.5369731,,,,,,,,,,,
478,2025-02-01 01:43:03,2025-02-01 01:46:44,,00:02:02.4764841,,,,,,,,,,,
479,2025-02-01 01:46:44,2025-02-01 02:02:23,,00:01:38.7631027,00:03:33.2960467,00:01:31.8949124,00:02:27.5067957,00:01:35.6705526,00:00:34.8303002,,,,,,
480,2025-02-01 02:02:23,2025-02-01 02:11:34,,00:02:02.9808005,00:03:47.7884120,00:01:27.1555839,,,,,,,,,
481,2025-02-01 02:11:34,2025-02-01 02:29:20,,00:01:56.2185368,00:03:28.3610187,00:01:27.7109184,,,,,,,,,
482,2025-02-01 02:29:20,2025-02-01 02:33:11,,00:02:02.5383354,,,,,,,,,,,
483,2025-02-01 02:33:11,2025-02-01 02:48:44,,00:01:45.2566274,00:04:10.3993269,00:01:25.5053199,00:02:23.3248089,00:02:09.9404746,00:00:33.4013197,,,,,,
484,2025-02-01 20:57:18,2025-02-01 20:58:02,,,,,,,,,,,,,
485,2025-02-01 20:58:02,2025-02-01 21:09:11,,00:01:56.2544024,00:03:13.4821176,00:01:24.2182272,,,,,,,,,
486,2025-02-01 21:09:11,2025-02-01 21:13:20,,00:01:53.2464238,,,,,,,,,,,
487,2025-02-01 21:13:20,2025-02-01 21:31:31,00:18:12.4287127,00:01:38.6009786,00:03:16.6926312,00:01:24.7187070,00:02:12.6625896,00:01:26.3840003,00:00:33.6189242,00:01:24.5261269,00:00:48.1896333,00:00:51.9562897,00:01:37.5339073,00:00:53.7373377,00:02:03.8075869
488,2025-02-01 22:13:29,2025-02-01 22:13:37,,,,,,,,,,,,,
489,2025-02-01 22:15:51,2025-02-01 22:15:52,,,,,,,,,,,,,
490,2025-02-04 05:41:31,2025-02-04 05:49:57,,00:01:41.1097173,00:04:14.4376899,00:01:31.9513630,,,,,,,,,
491,2025-02-04 05:49:57,2025-02-04 05:51:43,,,,,,,,,,,,,
492,2025-02-04 05:51:43,2025-02-04 05:54:55,,00:02:06.9848410,,,,,,,,,,,
493,2025-02-04 05:54:55,2025-02-04 05:56:35,,,,,,,,,,,,,
494,2025-02-04 05:56:35,2025-02-04 05:58:18,,,,,,,,,,,,,
495,2025-02-04 05:58:18,2025-02-04 06:07:18,,,,,,,,,,,,,
496,2025-02-04 06:07:18,2025-02-04 06:16:40,,00:01:49.3237056,00:03:16.2210380,00:01:23.0896863,,,,,,,,,
497,2025-02-04 06:16:40,2025-02-04 06:16:41,,,,,,,,,,,,,
498,2025-02-04 06:16:57,2025-02-04 06:16:57,,,,,,,,,,,,,
499,2025-02-04 06:18:45,2025-02-04 06:18:54,,,,,,,,,,,,,
500,2025-02-15 05:32:52,2025-02-15 05:33:30,,,,,,,,,,,,,
501,2025-02-15 05:33:30,2025-02-15 05:33:53,,,,,,,,,,,,,
502,2025-02-15 05:33:53,2025-02-15 05:34:16,,,,,,,,,,,,,
503,2025-02-15 05:34:16,2025-02-15 05:53:13,00:18:58.3285216,00:01:53.1610844,00:03:41.6826950,00:01:25.3700412,00:02:06.6851420,00:01:29.2549670,00:00:33.7400912,00:01:20.9033566,00:00:59.4213643,00:00:50.6773428,00:01:36.5559467,00:01:12.5070654,00:01:48.3694250
504,2025-02-15 06:07:41,2025-02-15 06:29:19,00:21:40.0483953,,,00:06:48.9694181,00:02:15.6166254,00:01:30.4243620,00:00:39.3789457,00:01:19.9107888,00:00:46.3879918,00:00:48.1126103,00:03:57.9946789,00:01:30.1293102,00:02:03.1236641
505,2025-02-15 06:35:42,2025-02-15 06:54:33,00:18:52.2609369,00:01:47.0738057,00:03:39.6829785,00:01:24.6200868,00:02:31.9391253,00:01:33.9602550,00:00:33.8031223,00:01:17.4209872,00:00:46.1415687,00:00:45.6754327,00:01:34.8135014,00:00:56.6643362,00:02:00.4657371
506,2025-02-19 00:20:53,2025-02-19 00:22:34,,,,,,,,,,,,,
507,2025-02-19 00:22:34,2025-02-19 00:23:37,,,,,,,,,,,,,
508,2025-02-19 00:23:37,2025-02-19 00:34:04,,00:01:45.6506899,00:03:43.0033191,00:01:34.7801300,,,,,,,,,
509,2025-02-19 00:34:04,2025-02-19 00:35:06,,,,,,,,,,,,,
510,2025-02-19 00:35:06,2025-02-19 00:38:10,,00:01:48.1540039,,,,,,,,,,,
511,2025-02-19 00:38:10,2025-02-19 00:39:54,,,,,,,,,,,,,
512,2025-02-19 00:39:54,2025-02-19 00:43:59,,00:02:00.8446170,,,,,,,,,,,
513,2025-02-19 00:44:07,2025-02-19 00:46:21,,,,,,,,,,,,,
514,2025-02-19 00:46:21,2025-02-19 00:55:06,,00:01:37.9611991,00:03:31.7246516,00:01:25.8619022,,,,,,,,,
515,2025-02-19 00:55:06,2025-02-19 00:57:38,,,,,,,,,,,,,
516,2025-02-19 00:57:38,2025-02-19 01:17:45,00:20:08.2081774,00:01:40.9523733,00:03:21.4532643,00:01:29.4078216,00:02:29.3676545,00:01:48.2277814,00:00:33.6312608,00:01:26.6553165,00:00:48.7064675,00:00:49.1371402,00:01:52.8417478,00:02:05.7386475,00:01:42.0887020
517,2025-02-19 01:21:01,2025-02-19 01:26:59,,00:01:47.6163820,,,,,,,,,,,
518,2025-02-19 01:26:59,2025-02-19 01:30:31,,00:01:38.7581254,,,,,,,,,,,
519,2025-02-19 01:30:31,2025-02-19 01:38:32,,00:01:38.6055049,00:03:17.2497459,00:01:42.6661815,,,,,,,,,
520,2025-02-19 01:38:32,2025-02-19 01:50:31,,00:01:37.6154154,00:03:19.4714791,00:01:36.2135987,,,,,,,,,
521,2025-02-19 01:50:31,2025-02-19 02:01:23,,00:01:39.1755241,00:03:31.7138549,00:01:23.9475327,,,,,,,,,
522,2025-02-19 02:01:23,2025-02-19 02:02:25,,,,,,,,,,,,,
523,2025-02-19 02:02:25,2025-02-19 02:16:31,,00:01:47.5698299,00:03:19.8518122,00:01:28.1548263,00:02:09.6170445,00:01:27.5086503,00:00:36.2678857,00:01:23.4864206,00:01:16.6590307,,,,
524,2025-02-19 03:55:24,2025-02-19 03:55:39,,,,,,,,,,,,,
525,2025-02-19 03:55:39,2025-02-19 03:59:52,,00:01:40.9404446,,,,,,,,,,,
526,2025-02-19 03:59:52,2025-02-19 04:01:51,,,,,,,,,,,,,
527,2025-02-19 04:01:51,2025-02-19 04:03:32,,00:01:37.0700000,,,,,,,,,,,
528,2025-02-19 04:03:32,2025-02-19 04:04:47,,,,,,,,,,,,,
529,2025-02-19 04:04:47,2025-02-19 04:11:21,,00:01:45.5249193,,,,,,,,,,,
530,2025-02-19 04:11:21,2025-02-19 05:08:39,,00:19:06.1996344,,,,,,,,,,,
531,2025-02-19 05:08:39,2025-02-19 05:08:47,,,,,,,,,,,,,
532,2025-02-19 05:08:47,2025-02-19 05:12:47,,00:01:38.8882257,,,,,,,,,,,
533,2025-02-19 05:12:47,2025-02-19 05:16:06,,00:02:02.5828280,,,,,,,,,,,
534,2025-02-19 05:16:06,2025-02-19 05:20:04,,00:01:37.6057645,,,,,,,,,,,
535,2025-02-19 05:20:04,2025-02-19 05:27:53,,00:01:38.7915028,00:03:23.4569407,00:01:50.9665465,,,,,,,,,
536,2025-02-19 05:27:53,2025-02-19 05:35:59,,00:01:37.1046380,00:03:28.1222229,00:01:25.0190588,,,,,,,,,
537,2025-02-19 05:35:59,2025-02-19 05:44:26,,00:01:37.6414630,00:03:39.1197886,00:01:24.1316733,,,,,,,,,
538,2025-02-19 05:44:26,2025-02-19 05:47:31,,,,,,,,,,,,,
539,2025-02-19 05:47:31,2025-02-19 06:05:01,,00:01:53.5010391,00:03:21.2824935,00:01:23.5340708,00:02:10.3633824,00:01:28.0624545,00:00:34.0267169,00:01:21.4899413,00:00:41.1383637,00:00:46.3283290,00:01:37.7968157,00:01:44.6704749,
540,2025-02-19 06:05:01,2025-02-19 06:05:10,,,,,,,,,,,,,
541,2025-02-19 06:05:10,2025-02-19 06:08:04,,00:01:39.1320113,,,,,,,,,,,
542,2025-02-19 06:08:04,2025-02-19 06:11:58,,00:01:52.0456106,,,,,,,,,,,
