id,started,ended,realTime,BOB (1),WF (6),CCM (8),Dank (9),SSL (11),LLL (13),HMC (15),fingi,DDD (16),Fiah,Sky
1,2023-08-30 10:54:32,2023-08-30 10:54:39,,,,,,,,,,,,
2,2023-08-30 10:54:39,2023-08-30 10:56:32,,,,,,,,,,,,
3,2023-08-30 10:56:32,2023-08-30 10:57:34,,,,,,,,,,,,
4,2023-08-30 10:57:34,2023-08-30 10:58:52,,,,,,,,,,,,
5,2023-08-30 10:58:52,2023-08-30 11:00:15,,,,,,,,,,,,
6,2023-08-30 11:00:15,2023-08-30 11:00:23,,,,,,,,,,,,
7,2023-08-30 11:00:23,2023-08-30 11:03:19,,00:01:38.2763583,,,,,,,,,,
8,2023-08-30 11:03:19,2023-08-30 11:03:27,,,,,,,,,,,,
9,2023-08-30 11:03:27,2023-08-30 11:04:58,,,,,,,,,,,,
10,2023-08-30 11:04:58,2023-08-30 11:08:28,,00:01:34.6908426,,,,,,,,,,
11,2023-08-30 11:08:28,2023-08-30 11:27:29,00:19:03.1542603,00:01:36.8529745,00:03:00.0624733,00:01:23.0798518,00:01:57.7776588,00:01:32.2579956,00:01:05.4742780,00:00:44.0761352,00:01:36.1552213,00:00:48.1659170,00:01:29.6726788,00:02:59.0792572
12,2023-08-30 11:27:37,2023-08-30 11:34:41,,00:01:35.4084580,00:03:03.8474838,00:01:22.1562548,,,,,,,,
13,2023-08-30 11:34:41,2023-08-30 11:36:17,,,,,,,,,,,,
14,2023-08-30 11:36:17,2023-08-30 11:40:14,,00:01:35.1011021,,,,,,,,,,
15,2023-08-30 11:40:14,2023-08-30 11:41:49,,,,,,,,,,,,
16,2023-08-30 11:41:49,2023-08-30 11:59:16,00:17:28.9366735,00:01:36.0396565,00:03:04.8808544,00:01:17.8445882,00:01:53.9300676,00:01:21.3729562,00:01:06.0060534,00:00:46.0688013,00:01:25.8064186,00:00:46.4522131,00:01:34.9380157,00:01:53.6171400
17,2023-08-30 11:59:44,2023-08-30 12:06:45,,00:01:35.3800857,00:03:05.0622439,00:01:26.8674113,,,,,,,,
18,2023-08-30 12:06:45,2023-08-30 12:06:53,,,,,,,,,,,,
19,2023-08-30 12:06:53,2023-08-30 12:13:59,,00:01:34.6453423,00:02:55.3229695,00:01:20.9849800,,,,,,,,
20,2023-08-30 12:13:59,2023-08-30 12:15:29,,,,,,,,,,,,
21,2023-08-30 12:15:29,2023-08-30 12:17:00,,,,,,,,,,,,
22,2023-08-30 12:17:00,2023-08-30 12:18:30,,,,,,,,,,,,
23,2023-08-30 12:18:30,2023-08-30 12:18:38,,,,,,,,,,,,
24,2023-08-30 12:18:38,2023-08-30 12:19:40,,,,,,,,,,,,
25,2023-08-30 12:19:40,2023-08-30 12:22:35,,00:01:35.1527614,,,,,,,,,,
26,2023-08-30 12:22:35,2023-08-30 12:23:37,,,,,,,,,,,,
27,2023-08-30 12:23:37,2023-08-30 12:25:10,,,,,,,,,,,,
28,2023-08-30 12:25:10,2023-08-30 12:28:38,,00:01:37.0375187,,,,,,,,,,
29,2023-08-30 12:28:38,2023-08-30 12:32:01,,00:01:35.7374420,,,,,,,,,,
30,2023-08-30 12:32:01,2023-08-30 12:34:58,,00:01:39.9291588,,,,,,,,,,
31,2023-08-30 12:34:58,2023-08-30 12:40:19,,00:01:35.4961982,00:03:04.4105901,,,,,,,,,
32,2023-08-30 12:40:19,2023-08-30 12:56:41,,00:01:35.2796314,00:02:56.2310924,00:01:25.7029084,00:01:53.6756848,00:01:22.6398516,00:01:01.6455344,00:00:47.0956320,00:00:56.8543033,00:00:52.0420871,00:01:36.5200640,
33,2023-08-30 12:56:41,2023-08-30 12:56:48,,,,,,,,,,,,
34,2023-08-30 12:56:48,2023-08-30 13:10:10,,00:01:36.4609982,00:02:58.0038074,00:01:17.7000200,00:01:59.4420583,00:01:27.9854653,00:01:16.5788793,00:00:45.7579012,,00:01:02.7096840,,
35,2023-08-30 13:10:10,2023-08-30 13:16:56,,00:01:35.8821482,00:03:01.3698540,00:01:26.9605595,,,,,,,,
36,2023-08-30 13:16:56,2023-08-30 13:19:19,,00:01:39.0666715,,,,,,,,,,
37,2023-08-30 13:19:19,2023-08-30 13:19:26,,,,,,,,,,,,
38,2023-08-30 13:19:26,2023-08-30 13:22:47,,00:01:35.7589789,,,,,,,,,,
39,2023-08-30 13:22:47,2023-08-30 13:37:11,,00:01:36.8155816,00:03:00.3971118,00:01:27.1512133,00:01:56.1803731,00:01:25.4870290,00:01:01.7898666,00:00:45.5306692,,00:00:46.8945917,,
40,2023-08-30 13:37:11,2023-08-30 13:42:34,,00:01:36.2933694,00:03:06.3221667,,,,,,,,,
41,2023-08-30 13:42:34,2023-08-30 13:42:41,,,,,,,,,,,,
42,2023-08-30 13:42:41,2023-08-30 13:48:04,,00:01:35.4560294,00:03:07.4331453,,,,,,,,,
43,2023-08-30 13:48:04,2023-08-30 13:49:07,,,,,,,,,,,,
44,2023-08-30 13:49:07,2023-08-30 14:07:02,,00:01:34.8912060,00:02:59.6577363,00:01:20.4041248,00:02:10.3690009,00:01:37.7692575,00:01:12.0031840,00:00:46.3889696,00:01:13.3382297,00:00:55.7055509,00:01:27.0709212,
45,2023-10-03 13:10:48,2023-10-03 13:12:21,,,,,,,,,,,,
46,2023-10-03 13:12:21,2023-10-03 13:14:49,,00:01:36.7385668,,,,,,,,,,
47,2023-10-03 13:14:49,2023-10-03 13:17:14,,00:01:36.8922060,,,,,,,,,,
48,2023-10-03 13:17:14,2023-10-03 13:18:45,,,,,,,,,,,,
49,2023-10-03 13:18:45,2023-10-03 13:23:09,,00:01:34.3280419,,,,,,,,,,
50,2023-10-15 14:34:11,2023-10-15 14:34:45,,,,,,,,,,,,
51,2023-10-15 14:34:45,2023-10-15 14:41:46,,00:01:34.2240911,00:03:06.8682042,00:01:22.7640139,,,,,,,,
52,2023-10-15 14:41:46,2023-10-15 14:59:25,,00:01:34.3168042,00:02:59.4585348,00:01:20.3374477,00:01:54.9629841,00:01:31.2221780,00:01:02.9102790,,,,,
53,2024-08-04 14:28:53,2024-08-04 14:29:02,,,,,,,,,,,,
54,2024-08-04 14:29:02,2024-08-04 14:29:29,,,,,,,,,,,,
55,2024-08-04 14:29:29,2024-08-04 14:30:59,,,,,,,,,,,,
56,2024-08-04 14:30:59,2024-08-04 14:32:33,,,,,,,,,,,,
57,2024-08-04 14:32:33,2024-08-04 14:35:49,,00:01:34.0841044,,,,,,,,,,
58,2024-08-04 14:35:49,2024-08-04 14:38:42,,00:01:37.2543499,,,,,,,,,,
59,2024-08-04 14:38:43,2024-08-04 14:40:42,,,,,,,,,,,,
60,2024-08-04 14:40:42,2024-08-04 14:40:49,,,,,,,,,,,,
61,2024-08-04 14:40:49,2024-08-04 14:42:23,,,,,,,,,,,,
62,2024-08-04 14:42:23,2024-08-04 14:48:53,,00:01:35.0007753,,,,,,,,,,
63,2024-08-06 08:56:55,2024-08-06 08:57:56,,,,,,,,,,,,
64,2024-08-06 08:57:56,2024-08-06 09:15:32,00:17:36.3300962,00:01:33.6590624,00:03:01.8641504,00:01:25.8184092,00:01:57.1292926,00:01:23.5681706,00:00:58.8530901,00:00:44.7651640,00:01:31.0156144,00:01:25.6168140,00:01:36.5138251,00:01:57.5265034
65,2024-08-06 09:16:58,2024-08-06 09:17:10,,,,,,,,,,,,
66,2024-08-06 09:17:10,2024-08-06 09:18:43,,,,,,,,,,,,
67,2024-08-06 09:18:43,2024-08-06 09:25:27,,00:01:34.6311460,00:03:02.1194692,00:01:24.9167119,,,,,,,,
68,2024-08-06 09:25:27,2024-08-06 09:42:09,00:16:43.0637038,00:01:34.5970413,00:03:11.8722550,00:01:18.0543316,00:01:51.1417394,00:01:46.9287278,00:01:00.6377698,00:00:44.0722283,00:01:02.7439466,00:00:48.4151833,00:01:20.4428999,00:01:24.8643200
69,2024-08-06 09:42:52,2024-08-06 09:43:02,,,,,,,,,,,,
70,2024-08-06 09:43:02,2024-08-06 09:43:12,,,,,,,,,,,,
71,2024-08-06 09:43:12,2024-08-06 09:56:51,,00:01:35.0805628,00:03:07.3654692,00:01:23.3790770,00:01:56.7667517,00:01:19.9595553,00:01:10.4937118,00:00:45.2494325,,00:00:43.5490853,,
72,2024-08-06 09:56:51,2024-08-06 10:00:08,,00:01:34.3527315,,,,,,,,,,
73,2024-08-06 10:00:08,2024-08-06 10:02:56,,00:01:34.0309328,,,,,,,,,,
74,2024-08-06 10:02:56,2024-08-06 10:03:58,,,,,,,,,,,,
75,2024-08-06 10:03:58,2024-08-06 10:20:30,00:16:33.2711360,00:01:34.5691593,00:03:01.0900900,00:01:21.6965214,00:01:50.4230884,00:01:26.9301921,00:00:58.5782590,00:00:43.6455272,00:00:50.5663020,00:00:42.7017033,00:01:34.6540527,00:01:51.5030225
76,2024-08-06 10:27:52,2024-08-06 10:28:01,,,,,,,,,,,,
77,2024-08-06 10:28:01,2024-08-06 10:30:52,,00:01:33.7252786,,,,,,,,,,
78,2024-08-06 10:30:52,2024-08-06 10:33:56,,00:01:35.3094335,,,,,,,,,,
79,2024-08-06 10:33:56,2024-08-06 10:34:04,,,,,,,,,,,,
80,2024-08-06 10:34:04,2024-08-06 10:36:56,,00:01:35.0147858,,,,,,,,,,
81,2024-08-06 10:36:56,2024-08-06 10:40:48,,00:01:34.2991199,,,,,,,,,,
82,2024-08-06 10:40:48,2024-08-06 10:42:23,,,,,,,,,,,,
83,2024-08-06 10:42:23,2024-08-06 10:43:55,,,,,,,,,,,,
84,2024-08-06 10:43:55,2024-08-06 10:48:30,,00:01:34.1347910,,,,,,,,,,
85,2024-08-06 10:48:30,2024-08-06 10:49:32,,,,,,,,,,,,
86,2024-08-06 10:49:32,2024-08-06 10:52:39,,00:01:33.9343247,,,,,,,,,,
87,2024-08-06 10:52:39,2024-08-06 11:00:32,,00:01:33.8471312,00:03:04.4267257,,,,,,,,,
88,2024-08-07 19:20:36,2024-08-07 19:22:11,,,,,,,,,,,,
89,2024-08-07 19:22:11,2024-08-07 19:22:19,,,,,,,,,,,,
90,2024-08-07 19:22:19,2024-08-07 19:29:18,,00:01:34.1298054,00:03:04.4603304,00:01:22.5061659,,,,,,,,
91,2024-08-07 19:29:18,2024-08-07 19:41:59,,00:01:35.0833992,00:02:56.5581253,00:01:19.3624003,00:01:50.0858854,00:01:37.8663747,00:00:59.7758360,00:00:45.0005437,,,,
92,2024-08-07 19:41:59,2024-08-07 19:42:07,,,,,,,,,,,,
93,2024-08-07 19:42:07,2024-08-07 19:42:20,,,,,,,,,,,,
94,2024-08-07 19:42:20,2024-08-07 19:48:15,,00:01:34.6536181,00:02:56.2317132,,,,,,,,,
95,2024-08-07 19:48:15,2024-08-07 19:55:50,,00:01:34.0295036,00:03:00.4175152,00:01:26.9770332,,,,,,,,
96,2024-08-08 12:07:12,2024-08-08 12:09:58,,00:01:36.7268127,,,,,,,,,,
97,2024-08-08 12:09:58,2024-08-08 12:11:00,,,,,,,,,,,,
98,2024-08-08 12:11:00,2024-08-08 12:14:06,,00:01:34.1081683,,,,,,,,,,
99,2024-08-08 12:14:06,2024-08-08 12:14:14,,,,,,,,,,,,
100,2024-08-08 12:14:14,2024-08-08 12:15:17,,,,,,,,,,,,
101,2024-08-08 12:15:17,2024-08-08 12:17:44,,00:01:34.1982774,,,,,,,,,,
102,2024-08-08 12:17:44,2024-08-08 12:32:59,,00:01:33.9319436,00:02:57.1911777,00:01:18.4944291,00:02:03.9621890,00:01:25.5062934,00:01:04.3633017,00:00:44.0102830,00:01:01.5491697,00:00:46.8262890,00:01:24.1091524,
103,2024-08-08 12:32:59,2024-08-08 12:35:20,,00:01:33.6880684,,,,,,,,,,
104,2024-08-08 12:35:21,2024-08-08 12:38:09,,00:01:33.9447895,,,,,,,,,,
105,2024-08-08 12:38:09,2024-08-08 12:40:34,,00:01:33.8020135,,,,,,,,,,
106,2024-08-08 12:40:34,2024-08-08 12:44:56,,00:01:34.4807863,,,,,,,,,,
107,2024-08-08 12:44:56,2024-08-08 12:47:21,,00:01:35.4600876,,,,,,,,,,
108,2024-08-08 12:47:21,2024-08-08 12:48:53,,,,,,,,,,,,
109,2024-08-08 12:48:53,2024-08-08 12:49:01,,,,,,,,,,,,
110,2024-08-08 12:49:01,2024-08-08 12:50:03,,,,,,,,,,,,
111,2024-08-08 12:50:03,2024-08-08 12:52:55,,00:01:36.0647295,,,,,,,,,,
112,2024-08-08 12:52:55,2024-08-08 13:05:46,,00:01:34.3991382,00:02:55.3574583,00:01:17.1673167,00:01:53.7127053,00:01:20.0896749,00:01:04.3988485,00:00:44.0299210,,00:00:54.9858903,,
113,2024-08-08 13:05:46,2024-08-08 13:05:56,,,,,,,,,,,,
114,2024-08-08 13:05:56,2024-08-08 13:06:04,,,,,,,,,,,,
115,2024-08-08 13:06:04,2024-08-08 13:07:07,,,,,,,,,,,,
116,2024-08-08 13:07:07,2024-08-08 13:10:29,,00:01:34.2327208,,,,,,,,,,
117,2024-08-08 13:10:29,2024-08-08 13:13:39,,00:01:35.9106341,,,,,,,,,,
118,2024-08-08 13:13:39,2024-08-08 13:23:27,,00:01:34.4060598,00:02:56.2932289,00:01:18.2874455,00:01:59.8366151,00:01:53.2282582,,,,,,
119,2024-08-08 13:23:27,2024-08-08 13:23:37,,,,,,,,,,,,
120,2024-08-08 13:23:37,2024-08-08 13:27:56,,,,,,,,,,,,
121,2024-08-08 13:27:56,2024-08-08 13:29:01,,,,,,,,,,,,
122,2024-08-08 13:29:01,2024-08-08 13:30:04,,,,,,,,,,,,
123,2024-08-08 13:30:04,2024-08-08 13:31:07,,,,,,,,,,,,
124,2024-08-08 13:31:07,2024-08-08 13:34:27,,00:01:35.2378051,,,,,,,,,,
125,2024-08-08 13:34:27,2024-08-08 13:39:10,,00:01:35.8485307,,,,,,,,,,
126,2024-08-08 13:39:10,2024-08-08 13:41:48,,00:01:35.6939225,,,,,,,,,,
127,2024-08-08 13:41:48,2024-08-08 13:49:15,,00:01:35.5013583,00:03:03.1308810,,,,,,,,,
128,2024-08-08 17:12:50,2024-08-08 17:13:51,,,,,,,,,,,,
129,2024-08-08 17:13:51,2024-08-08 17:13:59,,,,,,,,,,,,
130,2024-08-08 17:13:59,2024-08-08 17:16:22,,00:01:38.6118933,,,,,,,,,,
131,2024-08-08 17:16:22,2024-08-08 17:32:07,,00:01:36.2564465,00:03:00.0249511,00:01:16.5561917,00:01:51.8946677,00:01:25.8924389,00:00:59.8599782,00:00:43.6100537,,00:00:41.6972654,,
132,2024-08-08 17:32:07,2024-08-08 17:32:15,,,,,,,,,,,,
133,2024-08-08 17:32:15,2024-08-08 17:35:00,,00:01:35.9292955,,,,,,,,,,
134,2024-08-08 17:35:00,2024-08-08 17:50:16,,00:01:34.8903491,00:02:56.9078170,00:01:20.0428880,00:01:52.2058676,00:01:34.1653990,00:01:04.2659356,00:00:43.5746155,00:00:55.0935581,00:00:44.1679103,00:01:33.9326844,
135,2024-08-08 17:50:16,2024-08-08 17:51:46,,,,,,,,,,,,
136,2024-08-08 17:51:46,2024-08-08 17:55:28,,00:01:33.9423058,,,,,,,,,,
137,2024-08-08 17:55:28,2024-08-08 18:02:29,,00:01:34.8185278,00:03:00.5349461,00:01:20.4751225,,,,,,,,
138,2024-08-08 18:02:29,2024-08-08 18:04:03,,,,,,,,,,,,
139,2024-08-08 18:04:03,2024-08-08 18:06:26,,00:01:33.5349762,,,,,,,,,,
140,2024-08-08 18:06:26,2024-08-08 18:07:28,,,,,,,,,,,,
141,2024-08-08 18:07:28,2024-08-08 18:07:37,,,,,,,,,,,,
142,2024-08-08 18:07:37,2024-08-08 18:10:04,,00:01:34.9496660,,,,,,,,,,
143,2024-08-08 18:10:04,2024-08-08 18:11:36,,,,,,,,,,,,
144,2024-08-08 18:11:36,2024-08-08 18:13:07,,,,,,,,,,,,
145,2024-08-08 18:13:07,2024-08-08 18:13:15,,,,,,,,,,,,
146,2024-08-08 18:13:15,2024-08-08 18:22:24,,00:01:34.8648748,00:03:00.6761751,00:01:16.7174092,00:01:58.7470130,,,,,,,
147,2024-08-08 18:22:24,2024-08-08 18:24:00,,,,,,,,,,,,
148,2024-08-08 18:24:00,2024-08-08 18:27:43,,,,,,,,,,,,
149,2024-08-08 18:27:43,2024-08-08 18:29:25,,,,,,,,,,,,
150,2024-08-08 18:29:25,2024-08-08 18:31:46,,00:01:33.6039309,,,,,,,,,,
151,2024-08-08 18:31:46,2024-08-08 18:41:01,,00:01:34.7233558,00:02:52.8514228,00:01:20.8465137,00:01:52.8659868,,,,,,,
152,2024-08-08 18:41:01,2024-08-08 18:41:09,,,,,,,,,,,,
153,2024-08-08 18:41:09,2024-08-08 18:41:19,,,,,,,,,,,,
154,2024-08-08 18:41:19,2024-08-08 18:47:48,,00:01:33.7410397,00:02:54.4621081,00:01:16.2022929,,,,,,,,
155,2024-08-08 18:47:48,2024-08-08 18:50:47,,00:01:37.7542608,,,,,,,,,,
156,2024-08-08 18:50:47,2024-08-08 18:55:22,,00:01:34.5191672,,,,,,,,,,
157,2024-08-08 18:55:22,2024-08-08 19:04:27,,00:01:33.9870663,00:02:52.1277838,00:01:21.7537674,00:01:57.9511059,,,,,,,
158,2024-08-08 19:04:27,2024-08-08 19:06:00,,,,,,,,,,,,
159,2024-08-08 19:06:00,2024-08-08 19:08:33,,00:01:35.2920401,,,,,,,,,,
160,2024-08-08 19:08:33,2024-08-08 19:09:41,,,,,,,,,,,,
161,2024-08-08 19:09:41,2024-08-08 19:13:06,,,,,,,,,,,,
162,2024-08-08 19:13:06,2024-08-08 19:19:16,,00:01:34.2517847,,,,,,,,,,
163,2024-08-08 19:19:16,2024-08-08 19:25:07,,,,,,,,,,,,
164,2024-08-09 10:36:13,2024-08-09 10:37:15,,,,,,,,,,,,
165,2024-08-09 10:37:15,2024-08-09 10:37:23,,,,,,,,,,,,
166,2024-08-09 10:37:23,2024-08-09 10:37:31,,,,,,,,,,,,
167,2024-08-09 10:37:31,2024-08-09 10:39:55,,00:01:35.8757724,,,,,,,,,,
168,2024-08-09 10:39:55,2024-08-09 10:43:15,,00:01:33.9772473,,,,,,,,,,
169,2024-08-09 10:43:15,2024-08-09 10:44:48,,,,,,,,,,,,
170,2024-08-09 10:44:48,2024-08-09 10:45:50,,,,,,,,,,,,
171,2024-08-09 10:45:50,2024-08-09 10:48:15,,00:01:34.3987655,,,,,,,,,,
172,2024-08-09 10:48:15,2024-08-09 10:49:46,,,,,,,,,,,,
173,2024-08-09 10:49:46,2024-08-09 10:51:17,,,,,,,,,,,,
174,2024-08-09 10:51:17,2024-08-09 10:57:46,,00:01:34.5170361,00:02:54.7935518,00:01:17.3941520,,,,,,,,
175,2024-08-09 10:57:46,2024-08-09 11:00:10,,00:01:35.1021156,,,,,,,,,,
176,2024-08-09 11:00:10,2024-08-09 11:02:08,,,,,,,,,,,,
177,2024-08-09 11:02:08,2024-08-09 11:04:29,,00:01:34.3279514,,,,,,,,,,
178,2024-08-09 11:04:29,2024-08-09 11:08:10,,00:01:34.6198986,,,,,,,,,,
179,2024-08-09 11:08:10,2024-08-09 11:09:12,,,,,,,,,,,,
180,2024-08-09 11:09:12,2024-08-09 11:11:59,,00:01:33.7057619,,,,,,,,,,
181,2024-08-09 11:11:59,2024-08-09 11:20:38,,00:01:35.0170295,00:02:58.5537635,00:01:16.7674117,00:01:56.3529532,,,,,,,
182,2024-08-09 11:20:38,2024-08-09 11:20:47,,,,,,,,,,,,
183,2024-08-09 11:20:47,2024-08-09 11:29:52,,00:01:33.8842819,00:02:57.1960398,00:01:16.7287079,00:01:52.5372899,,,,,,,
184,2024-08-09 11:29:52,2024-08-09 11:30:53,,,,,,,,,,,,
185,2024-08-09 11:30:53,2024-08-09 11:32:31,,,,,,,,,,,,
