id,started,ended,realTime,BOB (1),WF (6),CCM (8),Dank (9),SSL (11),LLL (13),HMC (15),fingi,DDD (16),Fiah,Sky
396,2024-08-10 12:27:07,2024-08-10 12:27:15,,,,,,,,,,,,
397,2024-08-10 12:27:15,2024-08-10 12:29:36,,00:01:33.7307189,,,,,,,,,,
398,2024-08-10 12:29:36,2024-08-10 12:30:38,,,,,,,,,,,,
399,2024-08-10 12:30:38,2024-08-10 12:30:46,,,,,,,,,,,,
400,2024-08-10 12:30:46,2024-08-10 12:31:48,,,,,,,,,,,,
401,2024-08-10 12:31:48,2024-08-10 12:34:30,,00:01:34.9087790,,,,,,,,,,
402,2024-08-10 12:34:30,2024-08-10 12:41:24,,00:01:34.5109614,00:03:01.1165444,00:01:22.3546436,,,,,,,,
403,2024-08-10 12:41:24,2024-08-10 12:41:31,,,,,,,,,,,,
404,2024-08-10 12:41:31,2024-08-10 12:42:36,,,,,,,,,,,,
405,2024-08-10 12:42:36,2024-08-10 12:44:09,,,,,,,,,,,,
406,2024-08-10 12:44:09,2024-08-10 12:48:19,,00:01:33.6289444,,,,,,,,,,
407,2024-08-10 12:48:19,2024-08-10 12:51:14,,00:01:34.9633659,,,,,,,,,,
408,2024-08-10 16:46:20,2024-08-10 16:46:28,,,,,,,,,,,,
409,2024-08-10 16:46:28,2024-08-10 16:47:31,,,,,,,,,,,,
410,2024-08-10 16:47:31,2024-08-10 16:49:54,,00:01:36.6019411,,,,,,,,,,
411,2024-08-10 16:49:54,2024-08-10 16:50:57,,,,,,,,,,,,
412,2024-08-10 16:50:57,2024-08-10 16:52:00,,,,,,,,,,,,
413,2024-08-10 16:52:00,2024-08-10 16:52:08,,,,,,,,,,,,
414,2024-08-10 16:52:08,2024-08-10 17:01:03,,00:01:34.4659682,00:02:58.3882841,00:01:17.0672562,00:01:57.7793745,,,,,,,
415,2024-08-10 17:01:03,2024-08-10 17:03:25,,00:01:33.5863478,,,,,,,,,,
416,2024-08-10 17:03:25,2024-08-10 17:03:33,,,,,,,,,,,,
417,2024-08-10 17:03:33,2024-08-10 17:04:34,,,,,,,,,,,,
418,2024-08-10 17:04:34,2024-08-10 17:06:06,,,,,,,,,,,,
419,2024-08-10 17:06:06,2024-08-10 17:21:15,,00:01:33.5897637,00:03:01.2087707,00:01:19.1074382,00:01:52.5019819,00:01:20.4035920,00:01:01.1391796,00:00:43.4719615,00:01:08.3019963,00:00:41.9434435,00:01:34.5538312,
420,2024-08-10 17:21:15,2024-08-10 17:22:51,,,,,,,,,,,,
421,2024-08-10 17:22:51,2024-08-10 17:25:33,,00:01:33.4974011,,,,,,,,,,
422,2024-08-10 17:25:33,2024-08-10 17:25:41,,,,,,,,,,,,
423,2024-08-10 17:25:41,2024-08-10 17:26:44,,,,,,,,,,,,
424,2024-08-10 17:26:44,2024-08-10 17:29:07,,00:01:33.9530318,,,,,,,,,,
425,2024-08-10 17:29:07,2024-08-10 17:31:51,,00:01:35.3456667,,,,,,,,,,
426,2024-08-10 17:31:51,2024-08-10 17:34:44,,00:01:37.1116835,,,,,,,,,,
427,2024-08-10 17:34:44,2024-08-10 17:37:11,,00:01:34.4226537,,,,,,,,,,
428,2024-08-10 17:37:11,2024-08-10 17:38:14,,,,,,,,,,,,
429,2024-08-10 17:38:14,2024-08-10 17:39:16,,,,,,,,,,,,
430,2024-08-10 17:39:16,2024-08-10 17:41:43,,00:01:34.3708936,,,,,,,,,,
431,2024-08-10 17:41:43,2024-08-10 17:48:17,,00:01:34.0008208,00:02:57.8383727,00:01:23.8803061,,,,,,,,
432,2024-08-10 17:48:17,2024-08-10 17:49:20,,,,,,,,,,,,
433,2024-08-10 17:49:20,2024-08-10 17:50:21,,,,,,,,,,,,
434,2024-08-10 17:50:21,2024-08-10 17:50:29,,,,,,,,,,,,
435,2024-08-10 17:50:29,2024-08-10 17:53:19,,00:01:35.2737921,,,,,,,,,,
436,2024-08-10 17:53:19,2024-08-10 17:53:27,,,,,,,,,,,,
437,2024-08-10 17:53:27,2024-08-10 18:00:19,,00:01:34.0737997,00:03:01.2201021,00:01:25.1018535,,,,,,,,
438,2024-08-10 18:00:19,2024-08-10 18:05:37,,00:01:34.7907732,00:02:56.6860211,,,,,,,,,
439,2024-08-10 18:05:37,2024-08-10 18:09:00,,00:01:34.3031666,,,,,,,,,,
440,2024-08-10 18:09:00,2024-08-10 18:24:08,,,,,,,,,,,,
441,2024-08-11 08:56:44,2024-08-11 08:56:51,,,,,,,,,,,,
442,2024-08-11 08:57:39,2024-08-11 08:57:40,,,,,,,,,,,,
443,2024-08-11 09:09:30,2024-08-11 09:10:17,,,,,,,,,,,,
444,2024-08-11 09:10:27,2024-08-11 09:11:07,,,,,,,,,,,,
445,2024-08-11 09:14:01,2024-08-11 09:14:30,,,,,,,,,,,,
446,2024-08-17 09:56:33,2024-08-17 09:58:05,,,,,,,,,,,,
447,2024-08-17 09:58:05,2024-08-17 09:59:39,,,,,,,,,,,,
448,2024-08-17 09:59:39,2024-08-17 10:01:59,,00:01:33.6919804,,,,,,,,,,
449,2024-08-17 10:01:59,2024-08-17 10:03:31,,,,,,,,,,,,
450,2024-08-17 10:03:31,2024-08-17 10:04:37,,,,,,,,,,,,
451,2024-08-17 10:04:37,2024-08-17 10:05:38,,,,,,,,,,,,
452,2024-08-17 10:05:38,2024-08-17 10:06:39,,,,,,,,,,,,
453,2024-08-17 10:06:39,2024-08-17 10:08:10,,,,,,,,,,,,
454,2024-08-17 10:08:10,2024-08-17 10:08:17,,,,,,,,,,,,
455,2024-08-17 10:08:17,2024-08-17 10:08:26,,,,,,,,,,,,
456,2024-08-17 10:08:26,2024-08-17 10:11:08,,00:01:33.9285536,,,,,,,,,,
457,2024-08-17 10:11:08,2024-08-17 10:11:16,,,,,,,,,,,,
458,2024-08-17 10:11:16,2024-08-17 10:14:05,,00:01:36.7603250,,,,,,,,,,
459,2024-08-17 10:14:05,2024-08-17 10:15:06,,,,,,,,,,,,
460,2024-08-17 10:15:06,2024-08-17 10:16:36,,,,,,,,,,,,
461,2024-08-17 10:16:36,2024-08-17 10:18:57,,00:01:33.7441523,,,,,,,,,,
462,2024-08-17 10:18:57,2024-08-17 10:22:06,,00:01:33.8833460,,,,,,,,,,
463,2024-08-17 10:22:06,2024-08-17 10:22:14,,,,,,,,,,,,
464,2024-08-17 10:22:14,2024-08-17 10:22:26,,,,,,,,,,,,
465,2024-08-17 10:22:26,2024-08-17 10:23:55,,,,,,,,,,,,
466,2024-08-17 10:23:55,2024-08-17 10:26:17,,00:01:34.1015859,,,,,,,,,,
467,2024-08-17 10:26:17,2024-08-17 10:28:39,,00:01:33.5419643,,,,,,,,,,
468,2024-08-17 10:28:39,2024-08-17 10:30:16,,,,,,,,,,,,
469,2024-08-17 10:30:16,2024-08-17 10:31:21,,,,,,,,,,,,
470,2024-08-17 10:31:21,2024-08-17 10:48:20,,,,,,,,,,,,
471,2024-08-17 10:48:20,2024-08-17 11:04:22,00:16:03.5454538,00:01:33.5610602,00:02:54.7331823,00:01:16.7048547,00:01:55.2718532,00:01:22.3082919,00:00:58.3890748,00:00:43.4371489,00:01:08.0161579,00:00:41.7346097,00:01:25.0184377,00:01:27.6780772
472,2024-08-17 11:07:12,2024-08-17 11:07:21,,,,,,,,,,,,
473,2024-08-17 11:07:21,2024-08-17 11:08:22,,,,,,,,,,,,
474,2024-08-17 11:08:22,2024-08-17 11:08:30,,,,,,,,,,,,
475,2024-08-17 11:08:30,2024-08-17 11:09:57,,,,,,,,,,,,
476,2024-08-17 11:09:57,2024-08-17 11:12:41,,00:01:34.1186230,,,,,,,,,,
477,2024-08-17 11:12:41,2024-08-17 11:15:27,,00:01:33.8083743,,,,,,,,,,
478,2024-08-17 11:15:27,2024-08-17 11:18:12,,00:01:33.8124643,,,,,,,,,,
479,2024-08-17 11:18:12,2024-08-17 11:20:33,,00:01:33.7965425,,,,,,,,,,
480,2024-08-17 11:20:33,2024-08-17 11:23:43,,00:01:33.9012163,,,,,,,,,,
481,2024-08-17 11:23:43,2024-08-17 11:24:44,,,,,,,,,,,,
482,2024-08-17 11:24:44,2024-08-17 11:27:32,,00:01:34.1697029,,,,,,,,,,
483,2024-08-17 11:27:32,2024-08-17 11:29:57,,00:01:33.6585815,,,,,,,,,,
484,2024-08-17 11:29:57,2024-08-17 11:32:48,,00:01:34.6785411,,,,,,,,,,
485,2024-08-17 11:32:48,2024-08-17 11:33:51,,,,,,,,,,,,
486,2024-08-17 11:33:51,2024-08-17 11:34:53,,,,,,,,,,,,
487,2024-08-17 11:34:53,2024-08-17 11:37:13,,00:01:33.6730517,,,,,,,,,,
488,2024-08-17 11:37:13,2024-08-17 11:42:35,,00:01:33.6551036,00:03:04.0592667,,,,,,,,,
489,2024-08-17 11:42:35,2024-08-17 11:43:36,,,,,,,,,,,,
490,2024-08-17 11:43:36,2024-08-17 11:44:40,,,,,,,,,,,,
491,2024-08-17 11:44:40,2024-08-17 11:45:41,,,,,,,,,,,,
492,2024-08-17 11:45:41,2024-08-17 11:47:18,,,,,,,,,,,,
493,2024-08-17 11:47:18,2024-08-17 11:52:26,,00:01:33.7824736,00:02:56.2012131,,,,,,,,,
494,2024-08-17 11:52:26,2024-08-17 11:53:27,,,,,,,,,,,,
495,2024-08-17 11:53:27,2024-08-17 11:55:50,,00:01:34.5847203,,,,,,,,,,
496,2024-08-17 11:55:50,2024-08-17 11:57:28,,,,,,,,,,,,
497,2024-08-17 11:57:28,2024-08-17 11:59:47,,00:01:34.0427982,,,,,,,,,,
498,2024-08-17 11:59:47,2024-08-17 12:06:26,,00:01:34.6487429,00:03:02.1773816,00:01:18.1478314,,,,,,,,
499,2024-08-17 12:06:26,2024-08-17 12:08:47,,00:01:33.8446484,,,,,,,,,,
500,2024-08-17 12:08:47,2024-08-17 12:15:00,,00:01:34.6671112,,,,,,,,,,
501,2024-08-17 17:14:45,2024-08-17 17:47:33,,,,,,,,,,,,
502,2024-08-17 17:47:33,2024-08-17 17:50:19,,00:01:33.5373960,,,,,,,,,,
503,2024-08-17 17:50:19,2024-08-17 17:51:21,,,,,,,,,,,,
504,2024-08-17 17:51:21,2024-08-17 17:52:22,,,,,,,,,,,,
505,2024-08-17 17:52:22,2024-08-17 17:54:43,,00:01:33.5897362,,,,,,,,,,
506,2024-08-17 17:54:43,2024-08-17 17:59:09,,00:01:34.7996050,,,,,,,,,,
507,2024-08-17 17:59:09,2024-08-17 18:01:54,,00:01:34.9761447,,,,,,,,,,
508,2024-08-17 18:01:54,2024-08-17 18:05:31,,00:01:34.7732529,,,,,,,,,,
509,2024-08-17 18:05:31,2024-08-17 18:09:54,,00:01:34.2945812,,,,,,,,,,
510,2024-08-17 18:09:54,2024-08-17 18:14:02,,,,,,,,,,,,
511,2024-08-17 18:14:02,2024-08-17 18:15:06,,,,,,,,,,,,
512,2024-08-17 18:15:06,2024-08-17 18:18:12,,00:01:33.5568507,,,,,,,,,,
513,2024-08-17 18:18:12,2024-08-17 18:32:33,,00:01:33.9180877,00:02:56.0999609,00:01:20.1703548,00:01:55.9079368,00:01:27.7578846,00:01:02.2925949,00:00:43.4715582,,00:00:49.5872252,,
514,2024-08-17 18:32:33,2024-08-17 18:35:21,,00:01:33.8285151,,,,,,,,,,
515,2024-08-17 18:35:21,2024-08-17 18:36:22,,,,,,,,,,,,
516,2024-08-17 18:36:22,2024-08-17 18:49:21,,00:01:33.8838388,00:02:53.0053977,00:01:20.3702639,00:01:57.3720980,00:01:20.8424318,00:01:12.9148327,00:00:45.3259587,,00:00:47.5691527,,
517,2024-08-17 18:49:21,2024-08-17 18:49:31,,,,,,,,,,,,
518,2024-08-17 18:49:31,2024-08-17 18:51:02,,,,,,,,,,,,
519,2024-08-17 18:51:02,2024-08-17 18:51:10,,,,,,,,,,,,
520,2024-08-17 18:51:10,2024-08-17 18:52:12,,,,,,,,,,,,
521,2024-08-17 18:52:12,2024-08-17 18:53:19,,,,,,,,,,,,
522,2024-08-17 18:53:19,2024-08-17 18:53:26,,,,,,,,,,,,
523,2024-08-17 18:53:26,2024-08-17 18:56:11,,00:01:33.7385580,,,,,,,,,,
524,2024-08-17 18:56:11,2024-08-17 18:58:36,,00:01:35.3911935,,,,,,,,,,
525,2024-08-17 18:58:36,2024-08-17 19:01:25,,00:01:33.6241899,,,,,,,,,,
526,2024-08-17 19:01:25,2024-08-17 19:01:54,,,,,,,,,,,,
527,2024-08-17 19:02:58,2024-08-17 19:13:16,,00:01:34.8667087,00:02:57.9254945,00:01:16.7168101,00:01:54.9598173,,,,,,,
528,2024-08-18 09:35:05,2024-08-18 09:35:13,,,,,,,,,,,,
529,2024-08-18 09:35:13,2024-08-18 09:37:59,,00:01:34.8688074,,,,,,,,,,
530,2024-08-18 09:37:59,2024-08-18 09:40:48,,00:01:34.8444751,,,,,,,,,,
531,2024-08-18 09:40:48,2024-08-18 09:43:35,,00:01:34.1504719,,,,,,,,,,
532,2024-08-18 09:43:35,2024-08-18 09:48:50,,00:01:33.8267748,00:03:02.8642976,,,,,,,,,
533,2024-08-18 09:48:50,2024-08-18 09:49:51,,,,,,,,,,,,
534,2024-08-18 09:49:51,2024-08-18 09:53:05,,00:01:34.1134967,,,,,,,,,,
535,2024-08-18 09:53:05,2024-08-18 09:55:25,,00:01:35.0948458,,,,,,,,,,
536,2024-08-18 09:55:25,2024-08-18 09:58:08,,00:01:33.9752803,,,,,,,,,,
537,2024-08-18 09:58:08,2024-08-18 10:00:58,,00:01:33.9470123,,,,,,,,,,
538,2024-08-18 10:00:58,2024-08-18 10:02:27,,,,,,,,,,,,
539,2024-08-18 10:02:27,2024-08-18 10:03:29,,,,,,,,,,,,
540,2024-08-18 10:03:29,2024-08-18 10:03:37,,,,,,,,,,,,
541,2024-08-18 10:03:37,2024-08-18 10:06:06,,00:01:34.7768828,,,,,,,,,,
542,2024-08-18 10:06:06,2024-08-18 10:15:24,,,,,,,,,,,,
543,2024-08-18 10:15:24,2024-08-18 10:16:34,,,,,,,,,,,,
544,2024-08-18 10:16:34,2024-08-18 10:25:09,,00:01:34.7653006,00:02:59.5927820,00:01:18.0576018,00:01:51.1231859,,,,,,,
545,2024-08-18 10:25:09,2024-08-18 10:26:10,,,,,,,,,,,,
546,2024-08-18 10:26:10,2024-08-18 10:29:00,,00:01:35.7372488,,,,,,,,,,
547,2024-08-18 10:29:00,2024-08-18 10:31:24,,00:01:36.3345807,,,,,,,,,,
548,2024-08-18 10:31:24,2024-08-18 10:31:31,,,,,,,,,,,,
549,2024-08-18 10:31:31,2024-08-18 10:31:40,,,,,,,,,,,,
550,2024-08-18 10:31:40,2024-08-18 10:32:50,,,,,,,,,,,,
551,2024-08-18 10:32:50,2024-08-18 10:35:11,,00:01:34.9892488,,,,,,,,,,
552,2024-08-18 10:35:11,2024-08-18 10:38:08,,00:01:33.5844630,,,,,,,,,,
553,2024-08-18 10:38:08,2024-08-18 10:39:09,,,,,,,,,,,,
554,2024-08-18 10:39:09,2024-08-18 10:42:24,,00:01:34.0737747,,,,,,,,,,
555,2024-08-18 10:42:24,2024-08-18 10:42:31,,,,,,,,,,,,
556,2024-08-18 10:42:31,2024-08-18 10:43:44,,,,,,,,,,,,
557,2024-08-18 10:43:44,2024-08-18 10:46:03,,00:01:34.9535348,,,,,,,,,,
558,2024-08-18 10:46:03,2024-08-18 10:49:19,,00:01:33.9387512,,,,,,,,,,
559,2024-08-18 10:49:19,2024-08-18 10:51:37,,00:01:37.0108844,,,,,,,,,,
560,2024-08-18 10:51:37,2024-08-18 11:04:20,,00:01:37.4181103,00:02:55.4925145,00:01:16.6605981,00:01:59.8657497,00:01:19.1620057,00:01:10.0600015,00:00:43.7572091,,00:00:46.5036806,,
561,2024-08-18 11:04:20,2024-08-18 11:04:32,,,,,,,,,,,,
562,2024-08-18 11:04:32,2024-08-18 11:09:00,,00:01:34.1240518,,,,,,,,,,
563,2024-08-18 11:09:00,2024-08-18 11:10:02,,,,,,,,,,,,
564,2024-08-18 11:10:02,2024-08-18 11:13:40,,00:01:34.9648975,,,,,,,,,,
565,2024-08-18 11:13:40,2024-08-18 11:29:56,00:16:17.6666137,00:01:34.3914218,00:02:51.6833629,00:01:16.1291083,00:01:52.2489106,00:01:24.2503615,00:01:03.6738667,00:00:44.0550488,00:01:01.4082222,00:00:41.6927482,00:01:24.4463158,00:01:41.8564610
566,2024-08-18 11:30:56,2024-08-18 11:43:51,,00:01:33.9022236,00:02:51.8771754,00:01:18.7581471,00:01:56.0667909,00:01:25.1926610,00:01:00.9817713,00:00:43.9797467,,00:00:42.0782969,,
567,2024-08-18 11:43:51,2024-08-18 11:44:52,,,,,,,,,,,,
568,2024-08-18 11:44:52,2024-08-18 11:44:59,,,,,,,,,,,,
569,2024-08-18 11:44:59,2024-08-18 11:47:44,,00:01:33.6357577,,,,,,,,,,
570,2024-08-18 11:47:44,2024-08-18 11:50:25,,00:01:33.5871765,,,,,,,,,,
571,2024-08-18 11:50:25,2024-08-18 11:51:55,,,,,,,,,,,,
572,2024-08-18 11:51:55,2024-08-18 11:54:45,,00:01:34.4396515,,,,,,,,,,
573,2024-08-18 11:54:45,2024-08-18 11:56:18,,,,,,,,,,,,
574,2024-08-18 11:56:18,2024-08-18 11:58:40,,00:01:35.9168981,,,,,,,,,,
575,2024-08-18 11:58:40,2024-08-18 12:05:12,,00:01:34.4591504,00:02:52.0196630,00:01:20.7032292,,,,,,,,
576,2024-08-18 12:05:12,2024-08-18 12:06:13,,,,,,,,,,,,
577,2024-08-18 12:06:13,2024-08-18 12:06:20,,,,,,,,,,,,
578,2024-08-18 12:06:20,2024-08-18 12:13:14,,00:01:33.4953004,00:02:59.4591465,00:01:16.4911879,,,,,,,,
579,2024-08-18 12:13:14,2024-08-18 12:13:21,,,,,,,,,,,,
580,2024-08-18 12:13:21,2024-08-18 12:15:11,,,,,,,,,,,,
581,2024-08-18 12:15:11,2024-08-18 12:17:34,,00:01:33.7384297,,,,,,,,,,
582,2024-08-18 12:17:34,2024-08-18 12:18:31,,,,,,,,,,,,
583,2024-08-18 12:18:31,2024-08-18 12:21:18,,00:01:33.5664371,,,,,,,,,,
584,2024-08-18 12:21:18,2024-08-18 12:21:26,,,,,,,,,,,,
585,2024-08-18 12:21:26,2024-08-18 12:22:27,,,,,,,,,,,,
586,2024-08-18 12:22:27,2024-08-18 12:24:51,,00:01:36.0194201,,,,,,,,,,
587,2024-08-18 12:24:51,2024-08-18 12:24:58,,,,,,,,,,,,
588,2024-08-18 12:24:58,2024-08-18 12:25:06,,,,,,,,,,,,
589,2024-08-18 12:25:06,2024-08-18 12:26:41,,,,,,,,,,,,
590,2024-08-18 12:26:41,2024-08-18 12:30:43,,00:01:35.4587033,,,,,,,,,,
591,2024-08-18 12:30:43,2024-08-18 12:45:46,,00:01:35.4490376,00:02:58.4703639,00:01:17.6489060,00:01:50.2241109,00:01:19.2379448,00:01:03.4599149,00:00:43.4793002,00:01:05.6407306,00:00:52.2724186,00:01:34.1297728,
592,2024-08-18 12:45:46,2024-08-18 12:50:55,,00:01:35.9210918,00:02:54.4889057,,,,,,,,,
593,2024-08-18 12:50:55,2024-08-18 12:57:11,,00:01:35.2158942,00:03:01.7315468,00:01:18.6535327,,,,,,,,
594,2024-08-18 12:57:11,2024-08-18 12:59:32,,00:01:36.2276322,,,,,,,,,,
595,2024-08-18 12:59:32,2024-08-18 12:59:40,,,,,,,,,,,,
596,2024-08-18 12:59:40,2024-08-18 13:12:17,,00:01:33.6914928,00:02:58.3439622,00:01:16.9926991,00:01:51.3777819,00:01:24.8655988,00:01:00.7360618,00:00:43.8588478,,00:00:48.8362877,,
597,2024-08-18 13:12:17,2024-08-18 13:12:25,,,,,,,,,,,,
598,2024-08-18 13:12:25,2024-08-18 13:13:28,,,,,,,,,,,,
599,2024-08-18 13:13:28,2024-08-18 13:14:29,,,,,,,,,,,,
600,2024-08-18 13:14:29,2024-08-18 13:15:31,,,,,,,,,,,,
601,2024-08-18 13:15:31,2024-08-18 13:18:21,,00:01:35.9086492,,,,,,,,,,
602,2024-08-18 13:18:21,2024-08-18 13:19:48,,,,,,,,,,,,
603,2024-08-18 13:19:48,2024-08-18 13:26:39,,00:01:34.6078289,00:02:59.3766704,00:01:16.0118801,,,,,,,,
604,2024-08-18 13:26:39,2024-08-18 13:30:20,,00:01:34.7108964,,,,,,,,,,
