place,run.id,run.weblink,run.game,run.level,run.category,run.videos.links,run.comment,run.status.status,run.status.examiner,run.status.verify-date,run.players,run.date,run.submitted,run.times.primary,run.times.primary_t,run.times.realtime,run.times.realtime_t,run.times.realtime_noloads,run.times.realtime_noloads_t,run.times.ingame,run.times.ingame_t,run.system.platform,run.system.emulated,run.system.region,run.splits,run.values.e8m7em86,run.values.kn04ewol,run.videos.text,run.splits.rel,run.splits.uri,run.videos
80,zq0rrw8y,https://www.speedrun.com/sm64/run/zq0rrw8y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/FhrtE28K1X8'}],,verified,qxkm6mj0,2021-12-18T19:13:57Z,"[{'rel': 'user', 'id': '8qrgozwj', 'uri': 'https://www.speedrun.com/api/v1/users/8qrgozwj'}]",2021-12-18,2021-12-18T16:38:25Z,PT7M46S,466.0,PT7M46S,466.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
81,me280x9m,https://www.speedrun.com/sm64/run/me280x9m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=LfINOaSHFJQ'}],,verified,8e6k1loj,2025-05-05T16:06:53Z,"[{'rel': 'user', 'id': 'xk41ok7j', 'uri': 'https://www.speedrun.com/api/v1/users/xk41ok7j'}]",2025-05-05,2025-05-05T09:28:05Z,PT7M48S,468.0,PT7M48S,468.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
82,m35l976y,https://www.speedrun.com/sm64/run/m35l976y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=1vHuk20Sp8o'}],,verified,7j47lplj,2020-06-18T22:56:54Z,"[{'rel': 'user', 'id': '1xyldrvj', 'uri': 'https://www.speedrun.com/api/v1/users/1xyldrvj'}]",2020-06-18,2020-06-18T22:50:52Z,PT7M49S,469.0,PT7M49S,469.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
83,8yvnx4mo,https://www.speedrun.com/sm64/run/8yvnx4mo,o1y9wo6q,,xk9gg6d0,,,verified,,,"[{'rel': 'user', 'id': 'e8e6k12j', 'uri': 'https://www.speedrun.com/api/v1/users/e8e6k12j'}]",2013-06-30,,PT7M52S,472.0,PT7M52S,472.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,4qyxop3l,,,,
83,m3jgnv4z,https://www.speedrun.com/sm64/run/m3jgnv4z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/mjMOF5vX_-Q'}],,verified,98rv2rdj,2024-08-02T21:24:49Z,"[{'rel': 'user', 'id': 'zxz67wn8', 'uri': 'https://www.speedrun.com/api/v1/users/zxz67wn8'}]",2024-08-02,2024-08-02T05:26:31Z,PT7M52S,472.0,PT7M52S,472.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
85,nz11j7rz,https://www.speedrun.com/sm64/run/nz11j7rz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=5-OFif7uBbs'}],,verified,o863r08z,,"[{'rel': 'user', 'id': 'zx7qg687', 'uri': 'https://www.speedrun.com/api/v1/users/zx7qg687'}]",2015-02-11,2015-02-11T11:31:53Z,PT7M53S,473.0,PT7M53S,473.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
85,y4qkro2m,https://www.speedrun.com/sm64/run/y4qkro2m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/ardzikqiKQI'}],"first league points, don't watch from fire sea entry on

mod note: verified: no due to choppy video",verified,98rv2rdj,2022-06-19T03:39:35Z,"[{'rel': 'user', 'id': 'zx7gkrx7', 'uri': 'https://www.speedrun.com/api/v1/users/zx7gkrx7'}]",2022-06-18,2022-06-19T02:13:37Z,PT7M53S,473.0,PT7M53S,473.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,4qyxop3l,,,,
87,meo33x9z,https://www.speedrun.com/sm64/run/meo33x9z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=mXAfwhNawww'}],"Panicked in FS otherwise not bad, have to do slow throws so I don't wreck my main stick whilst I wait for my throwing controller to arrive.",verified,7j47lplj,2020-06-07T22:26:00Z,"[{'rel': 'user', 'id': 'qjo5lrl8', 'uri': 'https://www.speedrun.com/api/v1/users/qjo5lrl8'}]",2020-06-07,2020-06-07T22:19:14Z,PT7M54S,474.0,PT7M54S,474.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
87,yolqe7jy,https://www.speedrun.com/sm64/run/yolqe7jy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/HmWRdroz9e0'}],,verified,j03z503j,2023-03-15T03:35:42Z,"[{'rel': 'user', 'id': '8r7wykdj', 'uri': 'https://www.speedrun.com/api/v1/users/8r7wykdj'}]",2023-03-14,2023-03-14T22:22:02Z,PT7M54S,474.0,PT7M54S,474.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
89,znpn3rvm,https://www.speedrun.com/sm64/run/znpn3rvm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=N771NczjtuY'}],FINALLY SUB 8! ,verified,j4232gmx,2022-07-23T04:00:15Z,"[{'rel': 'user', 'id': 'jo2l6w78', 'uri': 'https://www.speedrun.com/api/v1/users/jo2l6w78'}]",2022-07-22,2022-07-22T19:13:51Z,PT7M55S,475.0,PT7M55S,475.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
90,y8p1vk5z,https://www.speedrun.com/sm64/run/y8p1vk5z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/Vp_Q9j-5BmU'}],,verified,8lpgwllj,2024-07-22T23:45:03Z,"[{'rel': 'user', 'id': '8d3mywlx', 'uri': 'https://www.speedrun.com/api/v1/users/8d3mywlx'}]",2024-07-22,2024-07-22T21:55:56Z,PT7M56S,476.0,PT7M56S,476.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
91,y6l0l81y,https://www.speedrun.com/sm64/run/y6l0l81y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/vKD4-V6EDoY'}],,verified,zx7gkrx7,2019-09-30T02:49:21Z,"[{'rel': 'user', 'id': '5j5r396x', 'uri': 'https://www.speedrun.com/api/v1/users/5j5r396x'}]",2019-09-27,2019-09-29T06:00:54Z,PT7M58S,478.0,PT7M58S,478.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
91,mrl1kq4m,https://www.speedrun.com/sm64/run/mrl1kq4m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1841563149'}],wtf,verified,qxk4wo6j,2023-06-09T14:31:59Z,"[{'rel': 'user', 'id': '8rlr3pg8', 'uri': 'https://www.speedrun.com/api/v1/users/8rlr3pg8'}]",2023-06-09,2023-06-09T04:11:43Z,PT7M58S,478.0,PT7M58S,478.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
93,zx3ow55z,https://www.speedrun.com/sm64/run/zx3ow55z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=Rhq73k7bj1g'}],,verified,qxkm6mj0,2023-06-17T19:31:08Z,"[{'rel': 'user', 'id': 'j9rd5koj', 'uri': 'https://www.speedrun.com/api/v1/users/j9rd5koj'}]",2023-06-17,2023-06-17T12:42:08Z,PT7M59S,479.0,PT7M59S,479.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
93,yvvqgj4y,https://www.speedrun.com/sm64/run/yvvqgj4y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/MtjsGHy30WI'}],"mod note: ""Verified: no"" due to drop in recording at 0:30-0:33 on timer.",verified,8q3dqn7j,2023-11-08T16:09:03Z,"[{'rel': 'user', 'id': 'j2wrvyoj', 'uri': 'https://www.speedrun.com/api/v1/users/j2wrvyoj'}]",2023-11-06,2023-11-06T17:08:03Z,PT7M59S,479.0,PT7M59S,479.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,4qyxop3l,,,,
95,mr0q3vdm,https://www.speedrun.com/sm64/run/mr0q3vdm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=ugGdqcVYskU'}],"oh.. mah.. gawd..

shoutouts to cosma :)",verified,8vkn1mnj,2024-12-11T20:21:31Z,"[{'rel': 'user', 'id': 'qxkppkkj', 'uri': 'https://www.speedrun.com/api/v1/users/qxkppkkj'}]",2024-12-10,2024-12-10T23:23:45Z,PT8M3S,483.0,PT8M3S,483.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
96,z1ndoe9y,https://www.speedrun.com/sm64/run/z1ndoe9y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/2191207243'}],,verified,98rp5mwj,2024-07-07T13:28:50Z,"[{'rel': 'user', 'id': '8v5nwrnj', 'uri': 'https://www.speedrun.com/api/v1/users/8v5nwrnj'}]",2024-07-06,2024-07-07T02:35:57Z,PT8M4S,484.0,PT8M4S,484.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
97,yddjw6wy,https://www.speedrun.com/sm64/run/yddjw6wy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1503249220'}],https://twitter.com/Alaris_Villain/status/1533911216585945089?s=20&t=alyto6F6GHAENr5_pXYgIA,verified,qxkm6mj0,2022-06-14T15:05:42Z,"[{'rel': 'user', 'id': '8rprrndj', 'uri': 'https://www.speedrun.com/api/v1/users/8rprrndj'}]",2022-06-13,2022-06-14T03:46:42Z,PT8M6S,486.0,PT8M6S,486.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
98,emkx42vz,https://www.speedrun.com/sm64/run/emkx42vz,o1y9wo6q,,xk9gg6d0,[{'uri': 'http://www.nicovideo.jp/watch/sm29879847'}],,verified,48grkp1x,2017-01-09T02:26:07Z,"[{'rel': 'user', 'id': '5j52e9qj', 'uri': 'https://www.speedrun.com/api/v1/users/5j52e9qj'}]",2016-10-21,2017-01-09T02:26:07Z,PT8M8S,488.0,PT8M8S,488.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
99,m3n30k4y,https://www.speedrun.com/sm64/run/m3n30k4y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/bQAOXnYq9OU'}],"woke up and chose 0 star ?
",verified,v8159vlj,2021-02-18T21:10:12Z,"[{'rel': 'user', 'id': 'kjp07yy8', 'uri': 'https://www.speedrun.com/api/v1/users/kjp07yy8'}]",2021-02-18,2021-02-18T16:20:08Z,PT8M9S,489.0,PT8M9S,489.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
100,y4q03xkm,https://www.speedrun.com/sm64/run/y4q03xkm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1527121048'}],"mod note: 0.66s trimmed from beginning sequence, including full beginning in future submissions would be ideal B) (confirmed as 8:10)",verified,qxkm6mj0,2022-07-09T21:14:07Z,"[{'rel': 'user', 'id': '7j4q7emx', 'uri': 'https://www.speedrun.com/api/v1/users/7j4q7emx'}]",2022-07-09,2022-07-09T19:57:04Z,PT8M10S,490.0,PT8M10S,490.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
101,yjxv8ldz,https://www.speedrun.com/sm64/run/yjxv8ldz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=CR-g2bng2Lc'}],"started timer a hair early but also split a little early, could be a really low 8:11 (also split at the end of bits but caught it, so timer should be accurate at least in that instance lmao)

(run starts at pretty much 38:00 exactly, in case yt trim hasn't processed)",verified,zx7gkrx7,2022-03-19T04:58:09Z,"[{'rel': 'user', 'id': 'zxze4qex', 'uri': 'https://www.speedrun.com/api/v1/users/zxze4qex'}]",2022-03-18,2022-03-19T00:50:09Z,PT8M11S,491.0,PT8M11S,491.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
101,m7o76e0y,https://www.speedrun.com/sm64/run/m7o76e0y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/2227957393'}],,verified,8lpgwllj,2024-08-19T23:18:14Z,"[{'rel': 'user', 'id': '8w1wng4x', 'uri': 'https://www.speedrun.com/api/v1/users/8w1wng4x'}]",2024-08-16,2024-08-19T05:26:15Z,PT8M11S,491.0,PT8M11S,491.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
103,2ywwxpy4,https://www.speedrun.com/sm64/run/2ywwxpy4,o1y9wo6q,,xk9gg6d0,[{'uri': 'http://www.nicovideo.jp/watch/sm17164013'}],,verified,qxkm6mj0,,"[{'rel': 'user', 'id': 'v81kkerj', 'uri': 'https://www.speedrun.com/api/v1/users/v81kkerj'}]",2012-03-05,,PT8M12S,492.0,PT8M12S,492.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
103,zp686o8m,https://www.speedrun.com/sm64/run/zp686o8m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=gfjC2ysymu8'}],,verified,qxkm6mj0,2024-04-04T11:46:39Z,"[{'rel': 'user', 'id': '8w1de74x', 'uri': 'https://www.speedrun.com/api/v1/users/8w1de74x'}]",2024-04-04,2024-04-04T04:52:54Z,PT8M12S,492.0,PT8M12S,492.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
105,z0o2xloz,https://www.speedrun.com/sm64/run/z0o2xloz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1424565241'}],"previous pb: 9:56 (first run ever, but was too lazy to submit)

mod note: 8:14(.03)",verified,qxkm6mj0,2022-03-13T19:33:28Z,"[{'rel': 'user', 'id': 'zx7gnyx7', 'uri': 'https://www.speedrun.com/api/v1/users/zx7gnyx7'}]",2022-03-13,2022-03-13T19:18:31Z,PT8M14S,494.0,PT8M14S,494.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
105,yvredo4z,https://www.speedrun.com/sm64/run/yvredo4z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=cM0C3z0ObVc'}],7,verified,98rv2rdj,2022-07-18T00:51:06Z,"[{'rel': 'user', 'id': 'y8dz54gj', 'uri': 'https://www.speedrun.com/api/v1/users/y8dz54gj'}]",2022-07-17,2022-07-17T20:14:00Z,PT8M14S,494.0,PT8M14S,494.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
107,meeqdj9m,https://www.speedrun.com/sm64/run/meeqdj9m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=2JA--ySsSnI'}],"Faster than my 1 star finally, only took 5 years.",verified,qxkm6mj0,2023-04-15T17:57:14Z,"[{'rel': 'user', 'id': 'v8l04qv8', 'uri': 'https://www.speedrun.com/api/v1/users/v8l04qv8'}]",2023-04-15,2023-04-15T16:13:03Z,PT8M15S,495.0,PT8M15S,495.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
107,mrlvjg2m,https://www.speedrun.com/sm64/run/mrlvjg2m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1876356319'}],,verified,qxkm6mj0,2023-07-20T13:59:20Z,"[{'rel': 'user', 'id': '8v55qvej', 'uri': 'https://www.speedrun.com/api/v1/users/8v55qvej'}]",2023-07-16,2023-07-19T21:31:34Z,PT8M15S,495.0,PT8M15S,495.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
107,y4lek1dz,https://www.speedrun.com/sm64/run/y4lek1dz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/iV_hbCEjmto'}],,verified,8lpgwllj,2024-08-04T23:37:07Z,"[{'rel': 'user', 'id': 'jmo3d1e8', 'uri': 'https://www.speedrun.com/api/v1/users/jmo3d1e8'}]",2024-08-03,2024-08-03T21:44:18Z,PT8M15S,495.0,PT8M15S,495.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
107,m3vd7gdz,https://www.speedrun.com/sm64/run/m3vd7gdz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/PczsxXD1qSY?si=xWQ13Xgtv9pMnCVM'}],Mod note: retimed to 8:15.600,verified,8q316z7j,2025-04-27T21:09:29Z,"[{'rel': 'user', 'id': 'j2pdvoo8', 'uri': 'https://www.speedrun.com/api/v1/users/j2pdvoo8'}]",2025-04-27,2025-04-27T07:14:50Z,PT8M15S,495.0,PT8M15S,495.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
111,z0e5w04m,https://www.speedrun.com/sm64/run/z0e5w04m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=pxgZLd7YRKY'}],,verified,e8e6edj0,2017-06-20T05:33:28Z,"[{'rel': 'user', 'id': 'e8e6edj0', 'uri': 'https://www.speedrun.com/api/v1/users/e8e6edj0'}]",2017-06-20,2017-06-20T05:33:28Z,PT8M16S,496.0,PT8M16S,496.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
112,6yje93md,https://www.speedrun.com/sm64/run/6yje93md,o1y9wo6q,,xk9gg6d0,[{'uri': 'http://www.nicovideo.jp/watch/sm19169200'}],,verified,qxkm6mj0,,"[{'rel': 'guest', 'name': '[jp]OMUNAMU', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5DOMUNAMU'}]",2012-10-21,,PT8M17S,497.0,PT8M17S,497.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
112,z0ov6eoz,https://www.speedrun.com/sm64/run/z0ov6eoz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=GfHlc7LZjDw'}],yes this category is very fun and healthy and you should run it too!,verified,zx7gkrx7,2022-03-29T05:11:16Z,"[{'rel': 'user', 'id': '98rl4w38', 'uri': 'https://www.speedrun.com/api/v1/users/98rl4w38'}]",2022-03-28,2022-03-29T03:44:32Z,PT8M17S,497.0,PT8M17S,497.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
114,yvr8216z,https://www.speedrun.com/sm64/run/yvr8216z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=VNg1MzjgP9o'}],shoutout to thomkar,verified,qxkm6mj0,2022-06-08T13:32:20Z,"[{'rel': 'user', 'id': 'qxkovr28', 'uri': 'https://www.speedrun.com/api/v1/users/qxkovr28'}]",2022-06-07,2022-06-08T04:56:36Z,PT8M18S,498.0,PT8M18S,498.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
115,y9vj7nrm,https://www.speedrun.com/sm64/run/y9vj7nrm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=4HCyw_rCvoc'}],,verified,qxkm6mj0,2022-06-22T13:32:45Z,"[{'rel': 'user', 'id': '98rv2rdj', 'uri': 'https://www.speedrun.com/api/v1/users/98rv2rdj'}]",2022-06-21,2022-06-22T02:28:38Z,PT8M19S,499.0,PT8M19S,499.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
116,7ylpxkmp,https://www.speedrun.com/sm64/run/7ylpxkmp,o1y9wo6q,,xk9gg6d0,,Legacy. No VoD. Added from atwiki,verified,,,"[{'rel': 'guest', 'name': '[jp]ことんび (Kotonbi)', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5D%E3%81%93%E3%81%A8%E3%82%93%E3%81%B3+%28Kotonbi%29'}]",2012-10-22,,PT8M20S,500.0,PT8M20S,500.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,4qyxop3l,,,,
116,zn93948y,https://www.speedrun.com/sm64/run/zn93948y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/aNyuB7lMakY'}],"worst run ever

Mod note: retimed to 8:20.78

![](/static/blob/4zjqk35e.jpg)",verified,8q316z7j,2025-01-04T02:31:54Z,"[{'rel': 'user', 'id': 'x72zygq8', 'uri': 'https://www.speedrun.com/api/v1/users/x72zygq8'}]",2025-01-02,2025-01-03T04:52:54Z,PT8M20S,500.0,PT8M20S,500.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
118,ydd4o60y,https://www.speedrun.com/sm64/run/ydd4o60y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1525929931'}],"mod note (kyman): accepting, but setting to verified: no due to bottom of capture card 'clipping' throughout the run",verified,48gye018,2022-07-09T07:24:37Z,"[{'rel': 'user', 'id': 'xz9z40r8', 'uri': 'https://www.speedrun.com/api/v1/users/xz9z40r8'}]",2022-07-08,2022-07-08T15:02:30Z,PT8M21S,501.0,PT8M21S,501.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,4qyxop3l,,,,
119,yvpon8xy,https://www.speedrun.com/sm64/run/yvpon8xy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=tGC9x_5eIug'}],sub 7 eventually :pep:,verified,qxkm6mj0,2023-06-18T04:07:35Z,"[{'rel': 'user', 'id': 'pj0mn69x', 'uri': 'https://www.speedrun.com/api/v1/users/pj0mn69x'}]",2023-06-17,2023-06-18T01:36:17Z,PT8M22S,502.0,PT8M22S,502.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
120,pzgjovz2,https://www.speedrun.com/sm64/run/pzgjovz2,o1y9wo6q,,xk9gg6d0,[{'uri': 'http://www.nicovideo.jp/watch/sm17496972'}],,verified,,,"[{'rel': 'guest', 'name': '[jp]わらびん (Warabin)', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5D%E3%82%8F%E3%82%89%E3%81%B3%E3%82%93+%28Warabin%29'}]",2012-02-13,,PT8M23S,503.0,PT8M23S,503.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
