place,run.id,run.weblink,run.game,run.level,run.category,run.videos.links,run.comment,run.status.status,run.status.examiner,run.status.verify-date,run.players,run.date,run.submitted,run.times.primary,run.times.primary_t,run.times.realtime,run.times.realtime_t,run.times.realtime_noloads,run.times.realtime_noloads_t,run.times.ingame,run.times.ingame_t,run.system.platform,run.system.emulated,run.system.region,run.splits,run.values.e8m7em86,run.values.kn04ewol,run.videos.text,run.splits.rel,run.splits.uri,run.videos
121,9meng9m7,https://www.speedrun.com/sm64/run/9meng9m7,o1y9wo6q,,xk9gg6d0,"[{'uri': 'http://www.nicovideo.jp/watch/sm16048604'}, {'uri': 'https://www.youtube.com/watch?v=U4LObkSRnAg'}]",http://www.nicovideo.jp/watch/sm16048604,verified,,,"[{'rel': 'guest', 'name': '[jp]ryou', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5Dryou'}]",2011-11-01,2023-10-04T18:54:05Z,PT8M24S,504.0,PT8M24S,504.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
122,zxj501ey,https://www.speedrun.com/sm64/run/zxj501ey,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/PJMXLnUeLHQ'}],DDDeez nuts,verified,j2w1w5lj,2025-03-30T03:29:44Z,"[{'rel': 'user', 'id': '8r1gmg6j', 'uri': 'https://www.speedrun.com/api/v1/users/8r1gmg6j'}]",2025-03-24,2025-03-24T18:35:18Z,PT8M25S,505.0,PT8M25S,505.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
123,z05k0jom,https://www.speedrun.com/sm64/run/z05k0jom,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/ocRHBoFx5GM'}],,verified,zxzlqn8q,2020-08-14T16:02:31Z,"[{'rel': 'user', 'id': 'o86q79qx', 'uri': 'https://www.speedrun.com/api/v1/users/o86q79qx'}]",2020-08-09,2020-08-09T05:03:05Z,PT8M27S,507.0,PT8M27S,507.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
124,ydl700vz,https://www.speedrun.com/sm64/run/ydl700vz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/WidF9MBNtwc'}],,verified,j4232gmx,2024-11-15T19:40:30Z,"[{'rel': 'user', 'id': 'xyrwkqwj', 'uri': 'https://www.speedrun.com/api/v1/users/xyrwkqwj'}]",2024-11-15,2024-11-15T02:44:55Z,PT8M28S,508.0,PT8M28S,508.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
125,melelq2z,https://www.speedrun.com/sm64/run/melelq2z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=ZULtqU6zMUc'}],,verified,qxkm6mj0,2023-07-08T14:51:40Z,"[{'rel': 'user', 'id': '8gee0n2j', 'uri': 'https://www.speedrun.com/api/v1/users/8gee0n2j'}]",2023-07-07,2023-07-08T02:02:07Z,PT8M29S,509.0,PT8M29S,509.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
126,yvq5p7xm,https://www.speedrun.com/sm64/run/yvq5p7xm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=NzglecSpJX8'}],,verified,qxkm6mj0,2022-03-07T21:32:21Z,"[{'rel': 'user', 'id': '18vdp928', 'uri': 'https://www.speedrun.com/api/v1/users/18vdp928'}]",2022-03-07,2022-03-07T21:17:19Z,PT8M32S,512.0,PT8M32S,512.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
127,zqv68e9m,https://www.speedrun.com/sm64/run/zqv68e9m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/t2iqr-DvBBo'}],,verified,qxkm6mj0,2021-07-31T19:08:16Z,"[{'rel': 'user', 'id': '7j43q6w8', 'uri': 'https://www.speedrun.com/api/v1/users/7j43q6w8'}]",2021-07-31,2021-07-31T18:22:24Z,PT8M35S,515.0,PT8M35S,515.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
128,mr0v797m,https://www.speedrun.com/sm64/run/mr0v797m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/0uh48d4UVZg'}],mod note: retimed to 8:36(.516),verified,8e6k1loj,2025-02-28T10:15:14Z,"[{'rel': 'user', 'id': '8lrm6r78', 'uri': 'https://www.speedrun.com/api/v1/users/8lrm6r78'}]",2025-02-27,2025-02-27T14:58:29Z,PT8M36S,516.0,PT8M36S,516.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
129,z52eo05z,https://www.speedrun.com/sm64/run/z52eo05z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/TFkxHrwQhFs'}],CHOKE,verified,48gye018,2022-06-07T03:08:01Z,"[{'rel': 'user', 'id': '8qz5qoq8', 'uri': 'https://www.speedrun.com/api/v1/users/8qz5qoq8'}]",2022-06-06,2022-06-07T02:13:44Z,PT8M37S,517.0,PT8M37S,517.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
130,nz1lov9m,https://www.speedrun.com/sm64/run/nz1lov9m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/kobrahjer/v/30222718'}],,verified,48grkp1x,2016-06-07T09:37:48Z,"[{'rel': 'user', 'id': '18vkpkyj', 'uri': 'https://www.speedrun.com/api/v1/users/18vkpkyj'}]",2015-12-16,2016-06-07T09:37:48Z,PT8M38S,518.0,PT8M38S,518.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
131,yj96k47z,https://www.speedrun.com/sm64/run/yj96k47z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/xy0tae2QVyI'}],,verified,8lpgwllj,2024-08-02T23:05:03Z,"[{'rel': 'user', 'id': '8e6qyddj', 'uri': 'https://www.speedrun.com/api/v1/users/8e6qyddj'}]",2024-07-31,2024-07-31T22:40:56Z,PT8M39S,519.0,PT8M39S,519.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
132,z1lw4g9m,https://www.speedrun.com/sm64/run/z1lw4g9m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=qsIYv4BfIuY'}],"finally got the sub 9

absurdly bad ddd skip, missed fs throw and last bits throw",verified,qxkm6mj0,2023-09-05T13:58:14Z,"[{'rel': 'user', 'id': '8r3064w8', 'uri': 'https://www.speedrun.com/api/v1/users/8r3064w8'}]",2023-09-04,2023-09-04T19:01:26Z,PT8M40S,520.0,PT8M40S,520.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,splits.io,https://splits.io/api/v3/runs/b6e0,
133,zx3l97ez,https://www.speedrun.com/sm64/run/zx3l97ez,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=uz0X1EFfq_c'}],"saddest pb ever

mod note: retimed to 8:41",verified,qxkm6mj0,2023-06-19T23:20:06Z,"[{'rel': 'user', 'id': '863k2ww8', 'uri': 'https://www.speedrun.com/api/v1/users/863k2ww8'}]",2023-06-19,2023-06-19T17:33:29Z,PT8M41S,521.0,PT8M41S,521.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
134,dy4wv2qm,https://www.speedrun.com/sm64/run/dy4wv2qm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=csG8NnstenQ'}],,verified,qxkm6mj0,2015-06-17T07:22:33Z,"[{'rel': 'user', 'id': '68wwn48g', 'uri': 'https://www.speedrun.com/api/v1/users/68wwn48g'}]",2015-05-08,2015-06-17T07:18:19Z,PT8M43S,523.0,PT8M43S,523.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
135,zgo44jdm,https://www.speedrun.com/sm64/run/zgo44jdm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/kzAHliCFPNQ?si=ptw5NeUqN0HMKbr9'}],go broncos,verified,zx7gkrx7,2024-11-28T03:12:38Z,"[{'rel': 'user', 'id': '8l46gmvj', 'uri': 'https://www.speedrun.com/api/v1/users/8l46gmvj'}]",2024-11-26,2024-11-26T08:31:04Z,PT8M45S,525.0,PT8M45S,525.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
136,y8pr3v5z,https://www.speedrun.com/sm64/run/y8pr3v5z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/JrVGB8poJiU'}],Shoutout Cosmalano,verified,zx7gkrx7,2024-08-02T00:50:14Z,"[{'rel': 'user', 'id': 'x76047vj', 'uri': 'https://www.speedrun.com/api/v1/users/x76047vj'}]",2024-07-31,2024-07-31T18:44:59Z,PT8M55S,535.0,PT8M55S,535.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
137,9yoqx7zx,https://www.speedrun.com/sm64/run/9yoqx7zx,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/exe_de/v/46967261'}],,verified,,,"[{'rel': 'user', 'id': 'dx35r2jl', 'uri': 'https://www.speedrun.com/api/v1/users/dx35r2jl'}]",2014-03-10,,PT8M56S,536.0,PT8M56S,536.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
138,y9lk11ey,https://www.speedrun.com/sm64/run/y9lk11ey,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=muHF8rCZDkI'}],hi,verified,zx7gkrx7,2022-02-07T05:10:28Z,"[{'rel': 'user', 'id': '8qzwgr78', 'uri': 'https://www.speedrun.com/api/v1/users/8qzwgr78'}]",2022-02-06,2022-02-07T04:03:26Z,PT8M57S,537.0,PT8M57S,537.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
139,z1ndewwy,https://www.speedrun.com/sm64/run/z1ndewwy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=aTjjJOmw8as'}],,verified,8lpgwllj,2024-07-11T19:27:55Z,"[{'rel': 'user', 'id': 'j2w1w5lj', 'uri': 'https://www.speedrun.com/api/v1/users/j2w1w5lj'}]",2024-07-10,2024-07-11T02:04:53Z,PT8M58S,538.0,PT8M58S,538.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
140,y4e3v6km,https://www.speedrun.com/sm64/run/y4e3v6km,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/PxGYLyq3Qes'}],sub 9min yay,verified,qxk4wo6j,2020-09-25T20:12:58Z,"[{'rel': 'user', 'id': 'qjn6qqqx', 'uri': 'https://www.speedrun.com/api/v1/users/qjn6qqqx'}]",2020-08-06,2020-09-25T07:00:23Z,PT8M59S,539.0,PT8M59S,539.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
141,yo34jl0y,https://www.speedrun.com/sm64/run/yo34jl0y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/739212361'}],lol,verified,e8e9ze2j,2020-09-14T07:47:54Z,"[{'rel': 'user', 'id': 'dx394zkx', 'uri': 'https://www.speedrun.com/api/v1/users/dx394zkx'}]",2020-09-12,2020-09-12T19:50:45Z,PT9M2S,542.0,PT9M2S,542.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
142,8y8vg1wz,https://www.speedrun.com/sm64/run/8y8vg1wz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=WTzxhogGERk'}],,verified,18vo42xl,2015-09-11T04:39:20Z,"[{'rel': 'user', 'id': 'zx7q2pv8', 'uri': 'https://www.speedrun.com/api/v1/users/zx7q2pv8'}]",2015-09-08,2015-09-09T12:14:31Z,PT9M3S,543.0,PT9M3S,543.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
143,men1gd9m,https://www.speedrun.com/sm64/run/men1gd9m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/l4cjic-b--Q'}],,verified,8q316z7j,2025-02-07T21:52:53Z,"[{'rel': 'user', 'id': '8q5m1vw8', 'uri': 'https://www.speedrun.com/api/v1/users/8q5m1vw8'}]",2025-02-06,2025-02-06T15:37:45Z,PT9M6S,546.0,PT9M6S,546.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
144,yj1x767y,https://www.speedrun.com/sm64/run/yj1x767y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=4GA9Ar64MN0'}],meme,verified,1xyky4n8,2021-02-15T18:13:03Z,"[{'rel': 'user', 'id': '98rrd381', 'uri': 'https://www.speedrun.com/api/v1/users/98rrd381'}]",2021-02-14,2021-02-15T15:18:40Z,PT9M9S,549.0,PT9M9S,549.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
144,yw3p38nm,https://www.speedrun.com/sm64/run/yw3p38nm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=yKnLiAt8voI'}],,verified,zx7gkrx7,2022-04-17T03:37:30Z,"[{'rel': 'user', 'id': 'kj90merj', 'uri': 'https://www.speedrun.com/api/v1/users/kj90merj'}]",2022-04-16,2022-04-16T21:44:31Z,PT9M9S,549.0,PT9M9S,549.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
144,z52g2x5z,https://www.speedrun.com/sm64/run/z52g2x5z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/a_NQAos0yjc'}],,verified,98rv2rdj,2022-06-27T22:37:14Z,"[{'rel': 'user', 'id': '18qk2m78', 'uri': 'https://www.speedrun.com/api/v1/users/18qk2m78'}]",2022-06-27,2022-06-27T22:19:31Z,PT9M9S,549.0,PT9M9S,549.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
147,wzpkx8yq,https://www.speedrun.com/sm64/run/wzpkx8yq,o1y9wo6q,,xk9gg6d0,[{'uri': 'http://www.nicovideo.jp/watch/sm12887548'}],,verified,,,"[{'rel': 'guest', 'name': '[jp]taka12352', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5Dtaka12352'}]",2010-11-28,,PT9M11S,551.0,PT9M11S,551.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
148,pydvlwyn,https://www.speedrun.com/sm64/run/pydvlwyn,o1y9wo6q,,xk9gg6d0,,,verified,,,"[{'rel': 'guest', 'name': '[jp]ろりのすけ (Rorinosuke)', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5D%E3%82%8D%E3%82%8A%E3%81%AE%E3%81%99%E3%81%91+%28Rorinosuke%29'}]",,,PT9M13S,553.0,PT9M13S,553.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,4qyxop3l,,,,
149,yvgnkroy,https://www.speedrun.com/sm64/run/yvgnkroy,o1y9wo6q,,xk9gg6d0,,,verified,e8e6edj0,2018-02-17T11:33:42Z,"[{'rel': 'guest', 'name': '[jp]Nitanita', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5DNitanita'}]",2011-12-27,2018-02-17T11:33:42Z,PT9M18S,558.0,PT9M18S,558.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,4qyxop3l,,,,
150,z1gj6j9z,https://www.speedrun.com/sm64/run/z1gj6j9z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/NRYx_WFtXZE'}],"Still worst than my 1 star pb lmao



*reupload bc twitch",verified,j4232gmx,2025-03-13T12:23:18Z,"[{'rel': 'user', 'id': 'xko6o278', 'uri': 'https://www.speedrun.com/api/v1/users/xko6o278'}]",2022-08-10,2022-08-11T04:00:14Z,PT9M19S,559.0,PT9M19S,559.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
151,me3ok5qz,https://www.speedrun.com/sm64/run/me3ok5qz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1467423514'}],,verified,qxkm6mj0,2022-04-26T13:52:15Z,"[{'rel': 'user', 'id': 'qxkvqp2j', 'uri': 'https://www.speedrun.com/api/v1/users/qxkvqp2j'}]",2022-04-26,2022-04-26T13:23:20Z,PT9M26S,566.0,PT9M26S,566.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
152,y6el826z,https://www.speedrun.com/sm64/run/y6el826z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=2DhihCUU33k'}],,verified,8lpgwllj,2024-07-25T23:49:27Z,"[{'rel': 'user', 'id': '7j4rz5m8', 'uri': 'https://www.speedrun.com/api/v1/users/7j4rz5m8'}]",2024-07-24,2024-07-25T17:57:54Z,PT9M30S,570.0,PT9M30S,570.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
153,z18ll1gy,https://www.speedrun.com/sm64/run/z18ll1gy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/bUAT6SnwaNY'}],,verified,zx7gkrx7,2021-03-01T23:16:21Z,"[{'rel': 'user', 'id': '86v01k5j', 'uri': 'https://www.speedrun.com/api/v1/users/86v01k5j'}]",2021-02-28,2021-03-01T02:44:30Z,PT9M31S,571.0,PT9M31S,571.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
153,m7nropwz,https://www.speedrun.com/sm64/run/m7nropwz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/2188333835'}],,verified,8lpgwllj,2024-07-03T23:29:19Z,"[{'rel': 'user', 'id': 'jm3ymoo8', 'uri': 'https://www.speedrun.com/api/v1/users/jm3ymoo8'}]",2024-07-02,2024-07-03T18:51:23Z,PT9M31S,571.0,PT9M31S,571.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
155,mk95pnlz,https://www.speedrun.com/sm64/run/mk95pnlz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/315270656'}],SUCH A RUSH,verified,68wg36qx,2018-09-27T08:08:10Z,"[{'rel': 'user', 'id': 'kjp9nvk8', 'uri': 'https://www.speedrun.com/api/v1/users/kjp9nvk8'}]",2018-09-26,2018-09-27T05:29:05Z,PT9M35S,575.0,PT9M35S,575.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
155,mre9px2y,https://www.speedrun.com/sm64/run/mre9px2y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=rQK0AKBxZdA&feature=youtu.be'}],"I can't believe I did DDD skip. This is my first ever time doing it.

Timer might be off. I turn on console and hit splits at the same time.
",verified,zx7gkrx7,2019-07-31T22:44:35Z,"[{'rel': 'user', 'id': 'e8e3m7j0', 'uri': 'https://www.speedrun.com/api/v1/users/e8e3m7j0'}]",2019-07-31,2019-07-31T08:44:11Z,PT9M35S,575.0,PT9M35S,575.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
155,y887lj1y,https://www.speedrun.com/sm64/run/y887lj1y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/9LSP0VUf1-E'}],mod note: retimed to 9:35,verified,qxkm6mj0,2022-07-25T12:51:58Z,"[{'rel': 'user', 'id': '7j4o0lm8', 'uri': 'https://www.speedrun.com/api/v1/users/7j4o0lm8'}]",2022-07-25,2022-07-25T05:19:57Z,PT9M35S,575.0,PT9M35S,575.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
158,z0je66jy,https://www.speedrun.com/sm64/run/z0je66jy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=F2DcAKGrF3U'}],FS heart attack,verified,qxkm6mj0,2023-05-01T13:28:19Z,"[{'rel': 'user', 'id': '8geyv5pj', 'uri': 'https://www.speedrun.com/api/v1/users/8geyv5pj'}]",2023-05-01,2023-05-01T08:10:14Z,PT9M46S,586.0,PT9M46S,586.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
158,yj21o73m,https://www.speedrun.com/sm64/run/yj21o73m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1838743220'}],pepemeltdown in bits LOL,verified,qxkm6mj0,2023-06-05T23:06:33Z,"[{'rel': 'user', 'id': 'j4q1vpwx', 'uri': 'https://www.speedrun.com/api/v1/users/j4q1vpwx'}]",2023-06-05,2023-06-05T22:46:26Z,PT9M46S,586.0,PT9M46S,586.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
160,z5pdrknm,https://www.speedrun.com/sm64/run/z5pdrknm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=-5M7b_fHD1E'}],"1 Star attempts turned into 0 Star PB

Mod note: Retimed to 9:54.",verified,8qrv5k0j,2023-06-15T21:54:47Z,"[{'rel': 'user', 'id': '8r2ngoqx', 'uri': 'https://www.speedrun.com/api/v1/users/8r2ngoqx'}]",2023-06-15,2023-06-15T18:26:51Z,PT9M54S,594.0,PT9M54S,594.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
161,m79wxn9y,https://www.speedrun.com/sm64/run/m79wxn9y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=tD0P7mBjdvs'}],"i retimed this through Sony vegas Pro, the exact time was 10:06.400",verified,zxzlqn8q,2017-10-03T15:03:49Z,"[{'rel': 'user', 'id': 'dx35v6ej', 'uri': 'https://www.speedrun.com/api/v1/users/dx35v6ej'}]",2017-10-03,2017-10-03T13:04:02Z,PT10M6S,606.0,PT10M6S,606.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
162,0znv5nlm,https://www.speedrun.com/sm64/run/0znv5nlm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/FFqTXbMMc0g'}],Lakitu skip pls,verified,zx7gkrx7,2016-06-28T23:18:19Z,"[{'rel': 'user', 'id': 'qjn3egwx', 'uri': 'https://www.speedrun.com/api/v1/users/qjn3egwx'}]",2016-06-28,2016-06-28T22:18:32Z,PT10M9S,609.0,PT10M9S,609.0,,0,,0,w89rwelk,False,e6lxy1dz,,9qj7z0oq,5q8e86rq,,,,
