place,run.id,run.weblink,run.game,run.level,run.category,run.videos.links,run.comment,run.status.status,run.status.examiner,run.status.verify-date,run.players,run.date,run.submitted,run.times.primary,run.times.primary_t,run.times.realtime,run.times.realtime_t,run.times.realtime_noloads,run.times.realtime_noloads_t,run.times.ingame,run.times.ingame_t,run.system.platform,run.system.emulated,run.system.region,run.splits,run.values.e8m7em86,run.values.kn04ewol,run.videos.text,run.splits.rel,run.splits.uri,run.videos
163,yl4v6pnm,https://www.speedrun.com/sm64/run/yl4v6pnm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/sBbgkMFgHWQ'}],This was my first 0 star run so I decided to continue. After i got the skip i was playing very safe as I knew if I died I would leave fs. So yeah.. never running this again. Also... bad mic,verified,18qrq47j,2018-08-14T00:37:06Z,"[{'rel': 'user', 'id': '68wgmkvx', 'uri': 'https://www.speedrun.com/api/v1/users/68wgmkvx'}]",2018-08-13,2018-08-12T23:17:53Z,PT10M14S,614.0,PT10M14S,614.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
164,jy9pdvm4,https://www.speedrun.com/sm64/run/jy9pdvm4,o1y9wo6q,,xk9gg6d0,[{'uri': 'http://www.nicovideo.jp/watch/sm16152797'}],,verified,,,"[{'rel': 'guest', 'name': '[jp]まる (Maru)', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5D%E3%81%BE%E3%82%8B+%28Maru%29'}]",2011-11-12,,PT10M35S,635.0,PT10M35S,635.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
165,yvqkno6m,https://www.speedrun.com/sm64/run/yvqkno6m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/2EeZHbZKwOU'}],,verified,qxkm6mj0,2022-03-20T18:05:17Z,"[{'rel': 'user', 'id': 'jn3kg62x', 'uri': 'https://www.speedrun.com/api/v1/users/jn3kg62x'}]",2022-03-19,2022-03-20T05:26:14Z,PT10M48S,648.0,PT10M48S,648.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
166,yop36p7m,https://www.speedrun.com/sm64/run/yop36p7m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=QJNGGBkG9vo'}],,verified,qxkm6mj0,2022-05-03T18:35:48Z,"[{'rel': 'user', 'id': 'xz79p1nj', 'uri': 'https://www.speedrun.com/api/v1/users/xz79p1nj'}]",2020-06-08,2022-05-03T18:35:36Z,PT10M55S,655.0,PT10M55S,655.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
167,nz1vngze,https://www.speedrun.com/sm64/run/nz1vngze,o1y9wo6q,,xk9gg6d0,,,verified,,,"[{'rel': 'guest', 'name': '[jp]ねくすと (Nekusuto)', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5D%E3%81%AD%E3%81%8F%E3%81%99%E3%81%A8+%28Nekusuto%29'}]",,,PT11M4S,664.0,PT11M4S,664.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,4qyxop3l,,,,
168,ywrjegnm,https://www.speedrun.com/sm64/run/ywrjegnm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/9eufYC522ns'}],,verified,qxk4wo6j,2023-06-20T14:20:04Z,"[{'rel': 'user', 'id': '98rzr0gx', 'uri': 'https://www.speedrun.com/api/v1/users/98rzr0gx'}]",2023-06-19,2023-06-19T18:16:58Z,PT11M7S,667.0,PT11M7S,667.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
169,z51179em,https://www.speedrun.com/sm64/run/z51179em,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/yVdnuK7qHWk'}],lol,verified,qj2yvm78,2018-06-25T23:10:49Z,"[{'rel': 'user', 'id': '18vr2m5x', 'uri': 'https://www.speedrun.com/api/v1/users/18vr2m5x'}]",2018-06-25,2018-06-25T20:13:34Z,PT11M9S,669.0,PT11M9S,669.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
170,yw1w733z,https://www.speedrun.com/sm64/run/yw1w733z,o1y9wo6q,,xk9gg6d0,,,verified,e8e6edj0,2018-02-17T11:36:01Z,"[{'rel': 'guest', 'name': '[jp]Nurin', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5DNurin'}]",2011-04-24,2018-02-17T11:36:01Z,PT11M18S,678.0,PT11M18S,678.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,4qyxop3l,,,,
171,m7og5xwy,https://www.speedrun.com/sm64/run/m7og5xwy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/zVGFi7qshwo'}],Chalupa,verified,8vkn1mnj,2024-07-29T11:57:23Z,"[{'rel': 'user', 'id': 'j03l129j', 'uri': 'https://www.speedrun.com/api/v1/users/j03l129j'}]",2024-07-27,2024-07-27T21:48:28Z,PT11M29S,689.0,PT11M29S,689.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,splits.io,https://splits.io/api/v3/runs/ccll,
172,emko1vz6,https://www.speedrun.com/sm64/run/emko1vz6,o1y9wo6q,,xk9gg6d0,,Legacy. No VoD. Added from atwiki.jp,verified,,,"[{'rel': 'user', 'id': 'kjp6pz58', 'uri': 'https://www.speedrun.com/api/v1/users/kjp6pz58'}]",2012-12-27,,PT11M33S,693.0,PT11M33S,693.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,4qyxop3l,,,,
173,zq05dd1y,https://www.speedrun.com/sm64/run/zq05dd1y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1418813465'}],"mod note: removed milliseconds (we only maintain milliseconds for certain thresholds in the shorter categories), retimed to 11:36",verified,qxkm6mj0,2022-03-08T16:33:02Z,"[{'rel': 'user', 'id': '18q6w4wj', 'uri': 'https://www.speedrun.com/api/v1/users/18q6w4wj'}]",2022-03-07,2022-03-08T00:34:16Z,PT11M36S,696.0,PT11M36S,696.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
174,z163nogm,https://www.speedrun.com/sm64/run/z163nogm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=itFYKtjVMXQ'}],"First ever attempt at a run, yeah don't think this one is going anywhere for awhile, what a fluke lmao

Mod note: re-timed to 12:13(.883)",verified,xyld2znj,2025-04-29T20:58:13Z,"[{'rel': 'user', 'id': '8dw9eqmj', 'uri': 'https://www.speedrun.com/api/v1/users/8dw9eqmj'}]",2025-04-29,2025-04-29T06:46:19Z,PT12M13S,733.0,PT12M13S,733.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
175,mk0ollxz,https://www.speedrun.com/sm64/run/mk0ollxz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=azx2SyuEZtA'}],"mod note: the frame rate of the video is a bit choppy throughout, if that could be fixed for future submissions would be preferable",verified,qxkm6mj0,2023-07-29T13:17:26Z,"[{'rel': 'user', 'id': '81qrwmpj', 'uri': 'https://www.speedrun.com/api/v1/users/81qrwmpj'}]",2023-07-29,2023-07-29T09:50:38Z,PT12M14S,734.0,PT12M14S,734.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
176,mk8nxr3m,https://www.speedrun.com/sm64/run/mk8nxr3m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/yFX5kontY3g'}],I did it :),verified,zx7gkrx7,2021-01-05T05:35:17Z,"[{'rel': 'user', 'id': 'jmpl1doj', 'uri': 'https://www.speedrun.com/api/v1/users/jmpl1doj'}]",2021-01-03,2021-01-04T06:08:20Z,PT12M22S,742.0,PT12M22S,742.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,4qyxop3l,,,,
177,z051n58m,https://www.speedrun.com/sm64/run/z051n58m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/vsAQ3ISZwG8'}],,verified,1xyky4n8,2020-04-19T21:10:58Z,"[{'rel': 'user', 'id': 'qxkz2mmx', 'uri': 'https://www.speedrun.com/api/v1/users/qxkz2mmx'}]",2019-09-27,2020-04-19T16:31:41Z,PT12M27S,747.0,PT12M27S,747.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
178,y281569y,https://www.speedrun.com/sm64/run/y281569y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/yrbBz36_agI'}],,verified,zx7gkrx7,2025-05-10T02:07:21Z,"[{'rel': 'user', 'id': 'xkp9696j', 'uri': 'https://www.speedrun.com/api/v1/users/xkp9696j'}]",2025-05-09,2025-05-09T19:51:28Z,PT12M48S,768.0,PT12M48S,768.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
179,9mr0x2mq,https://www.speedrun.com/sm64/run/9mr0x2mq,o1y9wo6q,,xk9gg6d0,[{'uri': 'http://www.nicovideo.jp/watch/sm17501280'}],,verified,,,"[{'rel': 'guest', 'name': '[jp]白井 (Shirai)', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5D%E7%99%BD%E4%BA%95+%28Shirai%29'}]",2012-04-09,,PT12M58S,778.0,PT12M58S,778.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
180,mrl623gm,https://www.speedrun.com/sm64/run/mrl623gm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=W0AgHQAXUhk'}],,verified,qxk241kx,2023-06-23T18:45:35Z,"[{'rel': 'user', 'id': '86vm37pj', 'uri': 'https://www.speedrun.com/api/v1/users/86vm37pj'}]",2023-06-22,2023-06-23T01:46:56Z,PT13M16S,796.0,PT13M16S,796.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
181,z1lr7egm,https://www.speedrun.com/sm64/run/z1lr7egm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/LnikoyBNRrE'}],needs a bit to process on youtube tyty,verified,8q3dqn7j,2023-06-13T11:14:25Z,"[{'rel': 'user', 'id': '8q316z7j', 'uri': 'https://www.speedrun.com/api/v1/users/8q316z7j'}]",2023-06-12,2023-06-12T20:14:55Z,PT13M34S,814.0,PT13M34S,814.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
182,1zxjxqyx,https://www.speedrun.com/sm64/run/1zxjxqyx,o1y9wo6q,,xk9gg6d0,,Legacy. added from atwiki.jp,verified,,,"[{'rel': 'guest', 'name': '[jp]КΙЯВУ', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5D%D0%9A%CE%99%D0%AF%D0%92%D0%A3'}]",2012-07-29,,PT13M37S,817.0,PT13M37S,817.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,4qyxop3l,,,,
183,mrl4wg7m,https://www.speedrun.com/sm64/run/mrl4wg7m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1839907490'}],,verified,qxk4wo6j,2023-06-07T14:40:05Z,"[{'rel': 'user', 'id': 'xy5g6zv8', 'uri': 'https://www.speedrun.com/api/v1/users/xy5g6zv8'}]",2023-06-07,2023-06-07T06:41:56Z,PT13M50S,830.0,PT13M50S,830.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
184,yjx7ngnz,https://www.speedrun.com/sm64/run/yjx7ngnz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=MotChj8L9QM'}],"????????????????????????????????????????thats a message to the sm64 mods

mod note: changed game region from None to JPN/NTSC ",verified,qxkm6mj0,2022-03-10T16:45:05Z,"[{'rel': 'user', 'id': 'jp4y0g2j', 'uri': 'https://www.speedrun.com/api/v1/users/jp4y0g2j'}]",2022-03-09,2022-03-10T04:47:08Z,PT14M51S,891.0,PT14M51S,891.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
185,zx39x7ez,https://www.speedrun.com/sm64/run/zx39x7ez,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1805407816'}],,verified,qxkm6mj0,2023-04-28T14:10:48Z,"[{'rel': 'user', 'id': 'x3qm31kj', 'uri': 'https://www.speedrun.com/api/v1/users/x3qm31kj'}]",2023-04-28,2023-04-28T00:45:13Z,PT14M57S,897.0,PT14M57S,897.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
186,z0ok0oez,https://www.speedrun.com/sm64/run/z0ok0oez,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/-FYA5s5M9lk'}],,verified,zx7gkrx7,2022-03-09T07:05:41Z,"[{'rel': 'user', 'id': '8gee7n7j', 'uri': 'https://www.speedrun.com/api/v1/users/8gee7n7j'}]",2022-03-09,2022-03-08T23:20:42Z,PT15M18S,918.0,PT15M18S,918.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
187,zxx9q98z,https://www.speedrun.com/sm64/run/zxx9q98z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/6l43kYMcbYI'}],Alrighty!,verified,98rp5mwj,2024-07-09T15:09:23Z,"[{'rel': 'user', 'id': 'jp4q645j', 'uri': 'https://www.speedrun.com/api/v1/users/jp4q645j'}]",2024-07-09,2024-07-09T09:33:50Z,PT16M52S,1012.0,PT16M52S,1012.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
188,m7o5no5y,https://www.speedrun.com/sm64/run/m7o5no5y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/igM4zIwDQvY'}],,verified,8lpgwllj,2024-08-04T23:27:50Z,"[{'rel': 'user', 'id': '8q34l9oj', 'uri': 'https://www.speedrun.com/api/v1/users/8q34l9oj'}]",2024-08-04,2024-08-04T05:16:08Z,PT17M14S,1034.0,PT17M14S,1034.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
189,kz5lggyr,https://www.speedrun.com/sm64/run/kz5lggyr,o1y9wo6q,,xk9gg6d0,,Legacy. added from atwiki.jp,verified,,,"[{'rel': 'guest', 'name': '[jp]モリオ (Morio)', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5D%E3%83%A2%E3%83%AA%E3%82%AA+%28Morio%29'}]",2010-11-30,,PT17M21S,1041.0,PT17M21S,1041.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,4qyxop3l,,,,
190,mk145ely,https://www.speedrun.com/sm64/run/mk145ely,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/eixXaFwu5_0'}],"LeBrick PB
Run Starts at 25:20


",verified,98rv2rdj,2024-07-13T17:31:46Z,"[{'rel': 'user', 'id': '18q3y4oj', 'uri': 'https://www.speedrun.com/api/v1/users/18q3y4oj'}]",2024-07-12,2024-07-13T04:11:40Z,PT17M26S,1046.0,PT17M26S,1046.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
191,zq79dprm,https://www.speedrun.com/sm64/run/zq79dprm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=dawQ3gUnS4M&ab_channel=Bombs-_-'}],POINTSSSSSSSSS,verified,zx7gkrx7,2022-06-05T02:11:03Z,"[{'rel': 'user', 'id': '0jmw6wex', 'uri': 'https://www.speedrun.com/api/v1/users/0jmw6wex'}]",2022-06-04,2022-06-04T22:53:04Z,PT23M8S,1388.0,PT23M8S,1388.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
192,0y6n316z,https://www.speedrun.com/sm64/run/0y6n316z,o1y9wo6q,,xk9gg6d0,[{'uri': 'http://www.twitch.tv/drugstoredog/v/33323169'}],can't really improve on this one. solid overall except missed early ellies,verified,0jmpgoj1,2016-01-06T17:40:09Z,"[{'rel': 'user', 'id': 'zxz97kn8', 'uri': 'https://www.speedrun.com/api/v1/users/zxz97kn8'}]",2016-01-03,2016-01-03T07:24:11Z,PT24M34S,1474.0,PT24M34S,1474.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
193,y48vvxdm,https://www.speedrun.com/sm64/run/y48vvxdm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/amahumahaba/v/1426024508?sr=a'}],Ddd Skip at 19:50,verified,zx7gkrx7,2022-03-15T05:13:53Z,"[{'rel': 'user', 'id': '8qrldp7j', 'uri': 'https://www.speedrun.com/api/v1/users/8qrldp7j'}]",2022-03-14,2022-03-15T02:33:02Z,PT24M41S,1481.0,PT24M41S,1481.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
194,mk0k4w3z,https://www.speedrun.com/sm64/run/mk0k4w3z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1855330925'}],omagaih,verified,qxkm6mj0,2023-06-25T13:59:24Z,"[{'rel': 'user', 'id': '8dw231lj', 'uri': 'https://www.speedrun.com/api/v1/users/8dw231lj'}]",2023-06-25,2023-06-25T10:17:59Z,PT25M1S,1501.0,PT25M1S,1501.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
195,y8jn8gnz,https://www.speedrun.com/sm64/run/y8jn8gnz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=rAZn7-3LSjA'}],,verified,zx7gkrx7,2022-03-07T07:42:57Z,"[{'rel': 'user', 'id': 'j03z503j', 'uri': 'https://www.speedrun.com/api/v1/users/j03z503j'}]",2022-03-06,2022-03-07T03:05:31Z,PT25M8S,1508.0,PT25M8S,1508.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,4qyxop3l,,,,
196,y4kg0kkm,https://www.speedrun.com/sm64/run/y4kg0kkm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=RCx_3OdHzYk'}],,verified,qxkm6mj0,2023-12-04T14:21:06Z,"[{'rel': 'user', 'id': '8l35dzl8', 'uri': 'https://www.speedrun.com/api/v1/users/8l35dzl8'}]",2023-11-22,2023-12-04T12:09:21Z,PT35M10S,2110.0,PT35M10S,2110.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
197,zxl5e7qz,https://www.speedrun.com/sm64/run/zxl5e7qz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=xFBiS2CP7v4'}],shoutout saks shoutout lar ,verified,zx7gkrx7,2022-03-10T06:49:31Z,"[{'rel': 'user', 'id': 'j92zg478', 'uri': 'https://www.speedrun.com/api/v1/users/j92zg478'}]",2022-03-09,2022-03-10T05:53:48Z,PT39M28S,2368.0,PT39M28S,2368.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
198,mk0gn81z,https://www.speedrun.com/sm64/run/mk0gn81z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/AFISLl1rAVc'}],500 points for the league baby,verified,zx7gkrx7,2023-06-13T22:03:44Z,"[{'rel': 'user', 'id': '7j4975w8', 'uri': 'https://www.speedrun.com/api/v1/users/7j4975w8'}]",2023-06-13,2023-06-13T02:58:50Z,PT43M20S,2600.0,PT43M20S,2600.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
199,y9lwvwny,https://www.speedrun.com/sm64/run/y9lwvwny,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/FBKZPxI86mc'}],,verified,zx7gkrx7,2022-03-07T07:45:17Z,"[{'rel': 'user', 'id': '1xyky4n8', 'uri': 'https://www.speedrun.com/api/v1/users/1xyky4n8'}]",2022-03-06,2022-03-07T03:08:25Z,PT49M29S,2969.0,PT49M29S,2969.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
200,y60x381y,https://www.speedrun.com/sm64/run/y60x381y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=_LObCf2672o'}],was going to reset if that specific attempt did not work lol,verified,zx7gkrx7,2022-06-02T05:12:50Z,"[{'rel': 'user', 'id': 'kjpoery8', 'uri': 'https://www.speedrun.com/api/v1/users/kjpoery8'}]",2022-06-01,2022-06-02T04:20:23Z,PT1H4M37S,3877.0,PT1H4M37S,3877.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
201,ydgxv7qy,https://www.speedrun.com/sm64/run/ydgxv7qy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/uNyCAeoZgs8'}],"There isn't anyone ever born that can endure such self-created traumatic failing as I do. I am built like a seven ton behemoth firetruck in the head. This RNG right side pillar route is so much easier than left side, plus is easier when you have tips from Cosmalano.",verified,j4232gmx,2023-04-10T03:34:00Z,"[{'rel': 'user', 'id': 'zxzpmmnj', 'uri': 'https://www.speedrun.com/api/v1/users/zxzpmmnj'}]",2023-04-06,2023-04-08T14:45:58Z,PT1H12M48S,4368.0,PT1H12M48S,4368.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
202,z11970jz,https://www.speedrun.com/sm64/run/z11970jz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/366081211'}],First time ever doing DDD skip. Figured I'd just go for it!,verified,qj2yvm78,2019-01-20T10:39:23Z,"[{'rel': 'user', 'id': 'zxznzp0x', 'uri': 'https://www.speedrun.com/api/v1/users/zxznzp0x'}]",2019-01-18,2019-01-19T00:37:39Z,PT1H14M29S,4469.0,PT1H14M29S,4469.0,,0,,0,w89rwelk,False,pr184lqn,,9qj7z0oq,5q8e86rq,,,,
203,m722564z,https://www.speedrun.com/sm64/run/m722564z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1734266910'}],,verified,zx7gkrx7,2023-02-11T21:47:46Z,"[{'rel': 'user', 'id': 'j0n10kw8', 'uri': 'https://www.speedrun.com/api/v1/users/j0n10kw8'}]",2023-02-10,2023-02-10T20:21:34Z,PT1H27M45S,5265.0,PT1H27M45S,5265.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
204,m362v0dm,https://www.speedrun.com/sm64/run/m362v0dm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1419805702'}],:),verified,zx7gkrx7,2022-03-09T06:48:56Z,"[{'rel': 'user', 'id': '1xy1oozx', 'uri': 'https://www.speedrun.com/api/v1/users/1xy1oozx'}]",2022-03-08,2022-03-09T00:49:43Z,PT1H49M5S,6545.0,PT1H49M5S,6545.0,,0,,0,w89rwelk,False,o316x197,,9qj7z0oq,5q8e86rq,,,,
