place,run.id,run.weblink,run.game,run.level,run.category,run.videos.links,run.comment,run.status.status,run.status.examiner,run.status.verify-date,run.players,run.date,run.submitted,run.times.primary,run.times.primary_t,run.times.realtime,run.times.realtime_t,run.times.realtime_noloads,run.times.realtime_noloads_t,run.times.ingame,run.times.ingame_t,run.system.platform,run.system.emulated,run.system.region,run.splits,run.values.e8m7em86,run.values.kn04ewol,run.splits.rel,run.splits.uri
1,ydl4l90z,https://www.speedrun.com/sm64/run/ydl4l90z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/2281567114'}],"WR !! 6:17 BPT into BLJs and 6:20 BPT Into BiTS

 B)",verified,8lpgwllj,2024-10-22T04:02:00Z,"[{'rel': 'user', 'id': 'xk3nmqk8', 'uri': 'https://www.speedrun.com/api/v1/users/xk3nmqk8'}]",2024-10-21,2024-10-21T11:26:05Z,PT6M26S,386,PT6M26S,386,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
2,zpx5v9rm,https://www.speedrun.com/sm64/run/zpx5v9rm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/2288314670'}],smol,verified,8lpgwllj,2024-10-29T23:50:04Z,"[{'rel': 'user', 'id': 'xkmnnmmj', 'uri': 'https://www.speedrun.com/api/v1/users/xkmnnmmj'}]",2024-10-29,2024-10-29T12:18:39Z,PT6M31S,391,PT6M31S,391,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
3,z05qlpom,https://www.speedrun.com/sm64/run/z05qlpom,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/683467656'}],WR !,verified,7j47lplj,2020-07-21T12:48:07Z,"[{'rel': 'user', 'id': '7j40gpw8', 'uri': 'https://www.speedrun.com/api/v1/users/7j40gpw8'}]",2020-07-19,2020-07-18T16:17:57Z,PT6M38S,398,PT6M38S,398,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
4,y6en9gpz,https://www.speedrun.com/sm64/run/y6en9gpz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/2232602580'}],"audio desync moment :(((( (also roml wtf)

Mod note: Verified: No for audio desync",verified,8lpgwllj,2024-08-24T23:48:41Z,"[{'rel': 'user', 'id': '8ew0dk28', 'uri': 'https://www.speedrun.com/api/v1/users/8ew0dk28'}]",2024-08-24,2024-08-24T10:15:39Z,PT6M41S,401,PT6M41S,401,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,4qyxop3l,,
5,m7g1k9em,https://www.speedrun.com/sm64/run/m7g1k9em,o1y9wo6q,,xk9gg6d0,"[{'uri': 'https://youtu.be/9MZWSGgosGI?t=1'}, {'uri': 'https://www.twitch.tv/videos/579432358'}]",,verified,v815edqj,2020-03-31T09:11:06Z,"[{'rel': 'user', 'id': 'dx35yzej', 'uri': 'https://www.speedrun.com/api/v1/users/dx35yzej'}]",2020-03-30,2020-03-31T00:27:14Z,PT6M48S,408,PT6M48S,408,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
5,y6r7wn0y,https://www.speedrun.com/sm64/run/y6r7wn0y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/mhou3tLzRdM'}],,verified,1xyky4n8,2020-09-19T16:01:25Z,"[{'rel': 'user', 'id': '1xy9p1vj', 'uri': 'https://www.speedrun.com/api/v1/users/1xy9p1vj'}]",2020-09-17,2020-09-17T07:21:59Z,PT6M48S,408,PT6M48S,408,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,4qyxop3l,,
5,y2g8507z,https://www.speedrun.com/sm64/run/y2g8507z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/mlL_SNOVcoQ'}],Got lucky with the setup and run was decent overall,verified,8q3dqn7j,2023-08-05T21:03:29Z,"[{'rel': 'user', 'id': 'xyrqdwmj', 'uri': 'https://www.speedrun.com/api/v1/users/xyrqdwmj'}]",2023-08-04,2023-08-04T09:13:52Z,PT6M48S,408,PT6M48S,408,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
8,y863kjdm,https://www.speedrun.com/sm64/run/y863kjdm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=-3ozs9yCPtE&feature=youtu.be'}],pls don't shoutout this run i have 6:46 on n64 thank you,verified,qxkm6mj0,2023-04-27T14:05:49Z,"[{'rel': 'user', 'id': '18qowewj', 'uri': 'https://www.speedrun.com/api/v1/users/18qowewj'}]",2023-04-27,2023-04-27T13:54:06Z,PT6M51S,411,PT6M51S,411,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
9,z1lv8x7m,https://www.speedrun.com/sm64/run/z1lv8x7m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/U9gu83JNEs4'}],SUB 7 !!!!,verified,j4232gmx,2023-07-31T18:36:31Z,"[{'rel': 'user', 'id': 'kj9z6pn8', 'uri': 'https://www.speedrun.com/api/v1/users/kj9z6pn8'}]",2023-07-30,2023-07-30T16:58:33Z,PT6M53S,413,PT6M53S,413,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
10,z0ogd1ez,https://www.speedrun.com/sm64/run/z0ogd1ez,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=RXKcznzPOTM'}],lets play bits again but LFGGG,verified,qxkm6mj0,2022-03-25T20:34:41Z,"[{'rel': 'user', 'id': '8lp7rqrj', 'uri': 'https://www.speedrun.com/api/v1/users/8lp7rqrj'}]",2022-03-25,2022-03-25T17:49:38Z,PT6M54S,414,PT6M54S,414,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
11,zp6op28m,https://www.speedrun.com/sm64/run/zp6op28m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=fTdYMAkrzRo'}],"retired
Credits to Kazenokaze: [https://www.deviantart.com/kazenokaze/art/Nao-557145863](https://www.deviantart.com/kazenokaze/art/Nao-557145863)
",verified,8lpgwllj,2024-06-03T23:55:33Z,"[{'rel': 'user', 'id': '8d35ly5x', 'uri': 'https://www.speedrun.com/api/v1/users/8d35ly5x'}]",2024-04-27,2024-06-02T21:07:34Z,PT6M56S,416,PT6M56S,416,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
12,yox2g2jy,https://www.speedrun.com/sm64/run/yox2g2jy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/5o4xp2M2xgg'}],siiiiiiiiiii,verified,8lpgwllj,2024-07-21T23:32:48Z,"[{'rel': 'user', 'id': 'jm3lqln8', 'uri': 'https://www.speedrun.com/api/v1/users/jm3lqln8'}]",2024-07-21,2024-07-21T01:03:31Z,PT6M57S,417,PT6M57S,417,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
13,z0j0k3jy,https://www.speedrun.com/sm64/run/z0j0k3jy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/mFSdgrBI7yg'}],3:04 dddskip LMAO,verified,j4232gmx,2023-08-09T14:00:35Z,"[{'rel': 'user', 'id': '8e6vr17j', 'uri': 'https://www.speedrun.com/api/v1/users/8e6vr17j'}]",2023-08-07,2023-08-07T05:39:16Z,PT6M58S,418,PT6M58S,418,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
13,yldnrk3m,https://www.speedrun.com/sm64/run/yldnrk3m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/zkYVyB5L_H8?si=SxLmCc603lQnuzbo'}],"Lets gooo. Shoutouts to @RetroTorpedo , @Cosmalano & @DuckTapeDuck for help :)
",verified,8lpgwllj,2024-04-28T19:29:25Z,"[{'rel': 'user', 'id': 'xkm3lk7j', 'uri': 'https://www.speedrun.com/api/v1/users/xkm3lk7j'}]",2024-04-27,2024-04-27T12:07:19Z,PT6M58S,418,PT6M58S,418,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
15,y6jpej0m,https://www.speedrun.com/sm64/run/y6jpej0m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/4WLmkmmgiUM'}],perrita sidosa,verified,8lpgwllj,2025-05-11T14:34:55Z,"[{'rel': 'user', 'id': '81q1oq5j', 'uri': 'https://www.speedrun.com/api/v1/users/81q1oq5j'}]",2025-05-06,2025-05-06T02:56:44Z,PT6M59S,419,PT6M59S,419,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
16,y4grwqdy,https://www.speedrun.com/sm64/run/y4grwqdy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/I2Aj26f84mg'}],"The bljs were so insane i can't believe it, 7:00 with that ddd skip and a missed throw, that's incredible 

Les bljs étaient tellement bons j'ai du mal à y croire, 7:00 avec ce ddd skip et une throw loupée, c'est incroyable",verified,j4232gmx,2023-01-13T05:24:37Z,"[{'rel': 'user', 'id': 'jnz2ykqj', 'uri': 'https://www.speedrun.com/api/v1/users/jnz2ykqj'}]",2023-01-12,2023-01-12T20:35:33Z,PT7M,420,PT7M,420,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
17,y6okpnjy,https://www.speedrun.com/sm64/run/y6okpnjy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1795737130'}],"aghhh lucky ass ultimate ddd skip, second blj was shit literally would have been 6:4X with a better one. till tomorrow mods!",verified,j4232gmx,2023-04-16T23:57:43Z,"[{'rel': 'user', 'id': '8enge328', 'uri': 'https://www.speedrun.com/api/v1/users/8enge328'}]",2023-04-17,2023-04-16T22:14:24Z,PT7M1S,421,PT7M1S,421,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
18,yoxkqgjy,https://www.speedrun.com/sm64/run/yoxkqgjy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/STwSyNv8o9Y'}],SUB 7 INCOMING IN AUGUST,verified,98rp5mwj,2024-07-30T18:05:57Z,"[{'rel': 'user', 'id': '8107re5x', 'uri': 'https://www.speedrun.com/api/v1/users/8107re5x'}]",2024-07-30,2024-07-30T11:07:29Z,PT7M4S,424,PT7M4S,424,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
19,zn25l53z,https://www.speedrun.com/sm64/run/zn25l53z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=TsiGWvQkVfI'}],better foaf (floaf!),verified,8lpgwllj,2024-06-12T19:55:12Z,"[{'rel': 'user', 'id': 'jo3qoo0j', 'uri': 'https://www.speedrun.com/api/v1/users/jo3qoo0j'}]",2024-06-10,2024-06-11T04:14:46Z,PT7M5S,425,PT7M5S,425,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
20,y657oq1z,https://www.speedrun.com/sm64/run/y657oq1z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/583160538'}],shout out to andrewmcfly,verified,v815edqj,2020-04-05T06:13:55Z,"[{'rel': 'user', 'id': '7j4mzd5j', 'uri': 'https://www.speedrun.com/api/v1/users/7j4mzd5j'}]",2020-04-04,2020-04-04T19:36:33Z,PT7M8S,428,PT7M8S,428,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
21,ydl8v80z,https://www.speedrun.com/sm64/run/ydl8v80z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/Hwp93HaaGAU?si=wCPA83g-QfSd0HFv'}],ITS OVER DUDE,verified,8lpgwllj,2024-07-09T22:09:26Z,"[{'rel': 'user', 'id': 'joo3093j', 'uri': 'https://www.speedrun.com/api/v1/users/joo3093j'}]",2024-07-09,2024-07-09T20:24:26Z,PT7M13S,433,PT7M13S,433,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
21,yj933xnz,https://www.speedrun.com/sm64/run/yj933xnz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=tM8eaaFyMm4'}],,verified,j4232gmx,2024-07-22T17:45:47Z,"[{'rel': 'user', 'id': '8v5253yj', 'uri': 'https://www.speedrun.com/api/v1/users/8v5253yj'}]",2024-07-22,2024-07-22T05:22:53Z,PT7M13S,433,PT7M13S,433,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
23,yjwgxvdm,https://www.speedrun.com/sm64/run/yjwgxvdm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/A1wjPdkRVmI'}],forgot to collect 120,verified,zx7gkrx7,2025-03-16T01:47:40Z,"[{'rel': 'user', 'id': 'jmolpwo8', 'uri': 'https://www.speedrun.com/api/v1/users/jmolpwo8'}]",2023-10-25,2023-10-25T01:17:03Z,PT7M14S,434,PT7M14S,434,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
24,yl1vl72m,https://www.speedrun.com/sm64/run/yl1vl72m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1565297316'}],:),verified,qxkm6mj0,2022-08-18T12:26:10Z,"[{'rel': 'user', 'id': 'j0324nmj', 'uri': 'https://www.speedrun.com/api/v1/users/j0324nmj'}]",2022-08-18,2022-08-18T07:02:17Z,PT7M15S,435,PT7M15S,435,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
25,me30vp9z,https://www.speedrun.com/sm64/run/me30vp9z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=9mJ2g6kxB3U'}],,verified,qxkm6mj0,2022-06-17T20:39:23Z,"[{'rel': 'user', 'id': 'x7m9r50x', 'uri': 'https://www.speedrun.com/api/v1/users/x7m9r50x'}]",2022-06-17,2022-06-17T17:48:25Z,PT7M17S,437,PT7M17S,437,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
26,yl7lj42m,https://www.speedrun.com/sm64/run/yl7lj42m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/29mQbc5ilwM'}],Mod Note: Retimed to 7:19,verified,98rv2rdj,2022-06-20T22:45:48Z,"[{'rel': 'user', 'id': 'zxzqlnrx', 'uri': 'https://www.speedrun.com/api/v1/users/zxzqlnrx'}]",2022-06-20,2022-06-20T22:25:08Z,PT7M19S,439,PT7M19S,439,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,splits.io,https://splits.io/api/v3/runs/9ipl
27,yo313d7y,https://www.speedrun.com/sm64/run/yo313d7y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/866748466'}],"Its getting better
Still grinding for sub 7",verified,zx7gkrx7,2021-01-11T03:58:03Z,"[{'rel': 'user', 'id': '18q652oj', 'uri': 'https://www.speedrun.com/api/v1/users/18q652oj'}]",2021-01-08,2021-01-09T04:14:11Z,PT7M20S,440,PT7M20S,440,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
28,zpxw338m,https://www.speedrun.com/sm64/run/zpxw338m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/izdWvXkfwBA'}],very good until the final browser stage ..,verified,zx7gkrx7,2024-09-16T00:50:32Z,"[{'rel': 'user', 'id': 'e8e23628', 'uri': 'https://www.speedrun.com/api/v1/users/e8e23628'}]",2024-09-15,2024-09-15T20:01:34Z,PT7M21S,441,PT7M21S,441,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
29,z5g38onm,https://www.speedrun.com/sm64/run/z5g38onm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/ApSYdgOx2RY'}],,verified,8lpgwllj,2024-08-04T23:36:31Z,"[{'rel': 'user', 'id': 'zx71oy0x', 'uri': 'https://www.speedrun.com/api/v1/users/zx71oy0x'}]",2024-08-04,2024-08-04T01:53:20Z,PT7M23S,443,PT7M23S,443,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
29,zgj6lodz,https://www.speedrun.com/sm64/run/zgj6lodz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/2408489867'}],work in progress,verified,zx7gkrx7,2025-03-21T12:03:42Z,"[{'rel': 'user', 'id': 'x7wzv1v8', 'uri': 'https://www.speedrun.com/api/v1/users/x7wzv1v8'}]",2025-03-17,2025-03-17T23:19:29Z,PT7M23S,443,PT7M23S,443,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
31,y9668wey,https://www.speedrun.com/sm64/run/y9668wey,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=KHgN_KZ3O8A'}],,verified,j03z503j,2023-02-14T05:22:42Z,"[{'rel': 'user', 'id': 'qj2z19nj', 'uri': 'https://www.speedrun.com/api/v1/users/qj2z19nj'}]",2023-02-11,2023-02-12T17:37:16Z,PT7M26S,446,PT7M26S,446,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
32,yj4pq2gy,https://www.speedrun.com/sm64/run/yj4pq2gy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=qEzsXVh58NA'}],0 star EMU WR is a little less of a meme now.,verified,68wg36qx,2018-10-30T13:44:32Z,"[{'rel': 'user', 'id': '7j4drzdj', 'uri': 'https://www.speedrun.com/api/v1/users/7j4drzdj'}]",2018-10-30,2018-10-30T10:18:58Z,PT7M29S,449,PT7M29S,449,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
32,ywxe560m,https://www.speedrun.com/sm64/run/ywxe560m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=CYSKdjTOdbk'}],Mod note: Please show full reset in future submissions.,verified,8lpgwllj,2024-07-10T23:16:16Z,"[{'rel': 'user', 'id': 'qjnw4rdj', 'uri': 'https://www.speedrun.com/api/v1/users/qjnw4rdj'}]",2024-07-10,2024-07-10T08:35:24Z,PT7M29S,449,PT7M29S,449,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
34,y4675xdz,https://www.speedrun.com/sm64/run/y4675xdz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.bilibili.com/video/BV1xm421E7XK/?spm_id_from=333.999.0.0'}],"fuck yes, played on keyboard and project 64 1.6",verified,8lpgwllj,2024-03-31T21:56:56Z,"[{'rel': 'user', 'id': 'j52myw6j', 'uri': 'https://www.speedrun.com/api/v1/users/j52myw6j'}]",2024-03-31,2024-03-31T11:59:51Z,PT7M34S,454,PT7M34S,454,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
35,mrvxeedz,https://www.speedrun.com/sm64/run/mrvxeedz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/sWNsEazFfDM'}],shoutouts to geek and cosmalano,verified,8lpgwllj,2024-05-19T01:30:11Z,"[{'rel': 'user', 'id': 'jo3w720j', 'uri': 'https://www.speedrun.com/api/v1/users/jo3w720j'}]",2024-05-19,2024-05-19T01:16:15Z,PT7M35S,455,PT7M35S,455,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
35,yvnrdqom,https://www.speedrun.com/sm64/run/yvnrdqom,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=WAez2ji_4AY'}],,verified,8q316z7j,2025-02-03T00:44:09Z,"[{'rel': 'user', 'id': '8r3rzrq8', 'uri': 'https://www.speedrun.com/api/v1/users/8r3rzrq8'}]",2025-02-01,2025-02-01T21:06:22Z,PT7M35S,455,PT7M35S,455,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
37,z0q3lqjm,https://www.speedrun.com/sm64/run/z0q3lqjm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/MCWgx6m0ZeY'}],THANK YOU COSMA :),verified,8q316z7j,2025-03-13T21:46:20Z,"[{'rel': 'user', 'id': 'xz27v1nx', 'uri': 'https://www.speedrun.com/api/v1/users/xz27v1nx'}]",2024-07-19,2024-07-19T03:17:29Z,PT7M36S,456,PT7M36S,456,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
38,yjwwo5nm,https://www.speedrun.com/sm64/run/yjwwo5nm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=07bM4wy3Io0'}],trash fire sea and sky,verified,qxkm6mj0,2023-12-18T23:46:51Z,"[{'rel': 'user', 'id': 'j4rpdvw8', 'uri': 'https://www.speedrun.com/api/v1/users/j4rpdvw8'}]",2023-12-18,2023-12-18T21:05:25Z,PT7M40S,460,PT7M40S,460,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
39,yjp9dr7y,https://www.speedrun.com/sm64/run/yjp9dr7y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=oUldvOCpd7k'}],,verified,qxkm6mj0,2022-06-29T11:55:34Z,"[{'rel': 'user', 'id': '68wzrnv8', 'uri': 'https://www.speedrun.com/api/v1/users/68wzrnv8'}]",2022-06-28,2022-06-28T04:54:25Z,PT7M42S,462,PT7M42S,462,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
40,mrx9028m,https://www.speedrun.com/sm64/run/mrx9028m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/Ol0T0DowfvM'}],### ahh the marlene,verified,8lpgwllj,2024-08-04T23:43:57Z,"[{'rel': 'user', 'id': '8rperewj', 'uri': 'https://www.speedrun.com/api/v1/users/8rperewj'}]",2024-08-04,2024-08-04T16:57:12Z,PT7M44S,464,PT7M44S,464,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
41,y2pg2r5z,https://www.speedrun.com/sm64/run/y2pg2r5z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1504568928'}],,verified,qxkm6mj0,2022-06-15T20:07:09Z,"[{'rel': 'user', 'id': 'x7qqopy8', 'uri': 'https://www.speedrun.com/api/v1/users/x7qqopy8'}]",2022-06-15,2022-06-15T17:40:56Z,PT7M48S,468,PT7M48S,468,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
