place,run.id,run.weblink,run.game,run.level,run.category,run.videos.links,run.comment,run.status.status,run.status.examiner,run.status.verify-date,run.players,run.date,run.submitted,run.times.primary,run.times.primary_t,run.times.realtime,run.times.realtime_t,run.times.realtime_noloads,run.times.realtime_noloads_t,run.times.ingame,run.times.ingame_t,run.system.platform,run.system.emulated,run.system.region,run.splits,run.values.e8m7em86,run.values.kn04ewol,run.splits.rel,run.splits.uri
42,7z0pnw4y,https://www.speedrun.com/sm64/run/7z0pnw4y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/GwgTrBxW8d4'}],Finally sub 8 on keyboard :),verified,o864qpjz,2016-02-20T22:49:49Z,"[{'rel': 'user', 'id': 'qjn3egwx', 'uri': 'https://www.speedrun.com/api/v1/users/qjn3egwx'}]",2016-02-20,2016-02-20T15:12:15Z,PT7M50S,470,PT7M50S,470,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
43,mr7ox67z,https://www.speedrun.com/sm64/run/mr7ox67z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1499816731'}],,verified,48gye018,2022-06-11T04:42:29Z,"[{'rel': 'user', 'id': '8rpv21dj', 'uri': 'https://www.speedrun.com/api/v1/users/8rpv21dj'}]",2022-06-11,2022-06-10T13:15:07Z,PT7M51S,471,PT7M51S,471,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
44,z08xv9em,https://www.speedrun.com/sm64/run/z08xv9em,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=GWl3q7gnQGk&t=10s'}],,verified,8lpgwllj,2025-02-24T21:59:14Z,"[{'rel': 'user', 'id': '8eoe6kdj', 'uri': 'https://www.speedrun.com/api/v1/users/8eoe6kdj'}]",2025-02-24,2025-02-24T17:06:11Z,PT7M56S,476,PT7M56S,476,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
45,y60xgrqy,https://www.speedrun.com/sm64/run/y60xgrqy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/zVGY34thTQE'}],yay,verified,qxkm6mj0,2022-06-05T15:34:03Z,"[{'rel': 'user', 'id': '86vvqv0j', 'uri': 'https://www.speedrun.com/api/v1/users/86vvqv0j'}]",2022-06-05,2022-06-05T11:52:38Z,PT7M58S,478,PT7M58S,478,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
46,z1pnxj9z,https://www.speedrun.com/sm64/run/z1pnxj9z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1515521638'}],,verified,qxkm6mj0,2022-06-27T13:19:28Z,"[{'rel': 'user', 'id': '8end5g78', 'uri': 'https://www.speedrun.com/api/v1/users/8end5g78'}]",2022-06-27,2022-06-27T12:36:08Z,PT8M1S,481,PT8M1S,481,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
47,ywrxol3m,https://www.speedrun.com/sm64/run/ywrxol3m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=0-_FHvjU7SY'}],,verified,qxkm6mj0,2023-07-29T13:58:53Z,"[{'rel': 'user', 'id': '8lpl934j', 'uri': 'https://www.speedrun.com/api/v1/users/8lpl934j'}]",2023-07-28,2023-07-28T18:06:37Z,PT8M2S,482,PT8M2S,482,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
48,yoxkxgjy,https://www.speedrun.com/sm64/run/yoxkxgjy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/RG8jCiKLo5A'}],i can pb 0 but not 1 :(,verified,98rp5mwj,2024-07-30T16:07:00Z,"[{'rel': 'user', 'id': '8v211gyj', 'uri': 'https://www.speedrun.com/api/v1/users/8v211gyj'}]",2024-07-29,2024-07-30T03:22:27Z,PT8M3S,483,PT8M3S,483,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,splits.io,https://splits.io/api/v3/runs/ccy3
49,ylp8gpkm,https://www.speedrun.com/sm64/run/ylp8gpkm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/B30ZtCaLVjM'}],![](/static/blob/rnq2o7rn.png),verified,8e6k1loj,2025-04-16T23:28:25Z,"[{'rel': 'user', 'id': 'jo2mdg08', 'uri': 'https://www.speedrun.com/api/v1/users/jo2mdg08'}]",2025-04-13,2025-04-13T06:23:07Z,PT8M8S,488,PT8M8S,488,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
50,meld000z,https://www.speedrun.com/sm64/run/meld000z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/AzvkSXE1oSE'}],3f is the only method,verified,j4232gmx,2023-08-20T12:18:19Z,"[{'rel': 'user', 'id': 'e8ewrz78', 'uri': 'https://www.speedrun.com/api/v1/users/e8ewrz78'}]",2023-08-14,2023-08-17T10:16:49Z,PT8M10S,490,PT8M10S,490,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
51,z57p2onm,https://www.speedrun.com/sm64/run/z57p2onm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/507131547'}],hey uhh,verified,zx7gkrx7,2019-11-17T23:51:25Z,"[{'rel': 'user', 'id': '7j47lplj', 'uri': 'https://www.speedrun.com/api/v1/users/7j47lplj'}]",2019-11-11,2019-11-17T22:48:45Z,PT8M12S,492,PT8M12S,492,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
51,m7021qey,https://www.speedrun.com/sm64/run/m7021qey,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=8vvUbLvf8yI&ab_channel=Sanklo'}],,verified,zx7gkrx7,2023-07-06T03:10:28Z,"[{'rel': 'user', 'id': '1xyqkgz8', 'uri': 'https://www.speedrun.com/api/v1/users/1xyqkgz8'}]",2023-07-05,2023-07-05T06:32:29Z,PT8M12S,492,PT8M12S,492,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
53,y6rdr5py,https://www.speedrun.com/sm64/run/y6rdr5py,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/781739238'}],"We got DDD skip! I don't even care how bad the second half was, we did it.",verified,zx7gkrx7,2020-10-26T03:59:22Z,"[{'rel': 'user', 'id': 'jmo4ewn8', 'uri': 'https://www.speedrun.com/api/v1/users/jmo4ewn8'}]",2020-10-25,2020-10-25T19:31:46Z,PT8M13S,493,PT8M13S,493,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
53,ywx8qgpm,https://www.speedrun.com/sm64/run/ywx8qgpm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/2209446266'}],,verified,8qrv5k0j,2024-07-29T15:47:46Z,"[{'rel': 'user', 'id': 'jm3z2mn8', 'uri': 'https://www.speedrun.com/api/v1/users/jm3z2mn8'}]",2024-07-28,2024-07-28T09:12:03Z,PT8M13S,493,PT8M13S,493,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
55,y88nlw1y,https://www.speedrun.com/sm64/run/y88nlw1y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1530112816'}],cool,verified,qxkm6mj0,2022-07-13T13:43:23Z,"[{'rel': 'user', 'id': '5j5gwr68', 'uri': 'https://www.speedrun.com/api/v1/users/5j5gwr68'}]",2022-07-12,2022-07-12T23:47:45Z,PT8M15S,495,PT8M15S,495,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
55,zgq230vy,https://www.speedrun.com/sm64/run/zgq230vy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/oXZ3gTDXAkQ'}],lol,verified,qxkm6mj0,2022-09-14T12:32:59Z,"[{'rel': 'user', 'id': '8g547vyj', 'uri': 'https://www.speedrun.com/api/v1/users/8g547vyj'}]",2022-09-14,2022-09-14T10:00:43Z,PT8M15S,495,PT8M15S,495,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
55,y863xpnm,https://www.speedrun.com/sm64/run/y863xpnm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=nKbWI6-dN0o'}],OMG I DID IT,verified,qxkm6mj0,2023-04-26T17:22:27Z,"[{'rel': 'user', 'id': '86n94m0x', 'uri': 'https://www.speedrun.com/api/v1/users/86n94m0x'}]",2023-04-26,2023-04-26T16:12:34Z,PT8M15S,495,PT8M15S,495,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
58,yvppe38y,https://www.speedrun.com/sm64/run/yvppe38y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1871508022'}],Yay,verified,qxk4wo6j,2023-07-14T15:31:40Z,"[{'rel': 'user', 'id': '8v5nwrnj', 'uri': 'https://www.speedrun.com/api/v1/users/8v5nwrnj'}]",2023-07-14,2023-07-14T06:08:26Z,PT8M18S,498,PT8M18S,498,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
59,zpw2n3gy,https://www.speedrun.com/sm64/run/zpw2n3gy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=-GxjKck5dSg'}],,verified,qxkm6mj0,2023-06-19T23:43:31Z,"[{'rel': 'user', 'id': '18q5www8', 'uri': 'https://www.speedrun.com/api/v1/users/18q5www8'}]",2023-06-20,2023-06-19T16:58:18Z,PT8M20S,500,PT8M20S,500,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
60,zqeqv4xz,https://www.speedrun.com/sm64/run/zqeqv4xz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1757235788'}],"Had to submit a new emulator pb because I got ultimate :p

mod note: retimed to 8:21",verified,qxkm6mj0,2023-03-06T13:33:42Z,"[{'rel': 'user', 'id': 'xk41ok7j', 'uri': 'https://www.speedrun.com/api/v1/users/xk41ok7j'}]",2023-03-06,2023-03-06T11:35:06Z,PT8M21S,501,PT8M21S,501,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
61,yvp92oey,https://www.speedrun.com/sm64/run/yvp92oey,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=Ouy7uXYOiR8'}],,verified,qxkm6mj0,2023-05-28T13:51:32Z,"[{'rel': 'user', 'id': 'pj0rd9mj', 'uri': 'https://www.speedrun.com/api/v1/users/pj0rd9mj'}]",2023-05-28,2023-05-28T09:51:22Z,PT8M22S,502,PT8M22S,502,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
61,yoq048jz,https://www.speedrun.com/sm64/run/yoq048jz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=nsSSa2H9u0s'}],,verified,j2wnprnj,2025-02-25T12:16:57Z,"[{'rel': 'user', 'id': 'j5q9m3nj', 'uri': 'https://www.speedrun.com/api/v1/users/j5q9m3nj'}]",2025-02-25,2025-02-25T10:16:06Z,PT8M22S,502,PT8M22S,502,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
61,yje04p7m,https://www.speedrun.com/sm64/run/yje04p7m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=tO2B2hUTdiY'}],,verified,j2wnprnj,2025-04-11T03:50:13Z,"[{'rel': 'user', 'id': '8rm455qj', 'uri': 'https://www.speedrun.com/api/v1/users/8rm455qj'}]",2025-04-07,2025-04-07T16:49:17Z,PT8M22S,502,PT8M22S,502,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
64,zgqn38ey,https://www.speedrun.com/sm64/run/zgqn38ey,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1548889879'}],,verified,qxkm6mj0,2022-08-01T12:39:32Z,"[{'rel': 'user', 'id': 'v810d5rx', 'uri': 'https://www.speedrun.com/api/v1/users/v810d5rx'}]",2022-07-31,2022-08-01T04:20:58Z,PT8M24S,504,PT8M24S,504,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
64,y4l9j9kz,https://www.speedrun.com/sm64/run/y4l9j9kz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/2193465705'}],i would like to announce t hat t his run is not perfevct and it has mistakes,verified,8lpgwllj,2024-07-09T22:10:27Z,"[{'rel': 'user', 'id': 'x3w377ej', 'uri': 'https://www.speedrun.com/api/v1/users/x3w377ej'}]",2024-07-09,2024-07-09T20:27:15Z,PT8M24S,504,PT8M24S,504,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
66,z1vl7gjz,https://www.speedrun.com/sm64/run/z1vl7gjz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/aDLG2Yi85Wk?si=4tFu5yTmkRgJBuzM'}],"my laptop was not plugged in while i was recording on accident, video quality drops from time to time ",verified,zx7gkrx7,2025-02-19T16:59:06Z,"[{'rel': 'user', 'id': 'j2wnprnj', 'uri': 'https://www.speedrun.com/api/v1/users/j2wnprnj'}]",2025-02-18,2025-02-18T11:18:17Z,PT8M26S,506,PT8M26S,506,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
67,mk0704xz,https://www.speedrun.com/sm64/run/mk0704xz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=6EYLpa-8scM'}],cool,verified,qxkm6mj0,2023-06-05T12:38:56Z,"[{'rel': 'user', 'id': 'x72zygq8', 'uri': 'https://www.speedrun.com/api/v1/users/x72zygq8'}]",2023-06-04,2023-06-05T04:49:53Z,PT8M28S,508,PT8M28S,508,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
68,y62okl6z,https://www.speedrun.com/sm64/run/y62okl6z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1867805559'}],,verified,j4232gmx,2023-07-10T16:33:35Z,"[{'rel': 'user', 'id': 'joo4ykej', 'uri': 'https://www.speedrun.com/api/v1/users/joo4ykej'}]",2023-07-10,2023-07-09T23:09:38Z,PT8M33S,513,PT8M33S,513,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
69,znp350vm,https://www.speedrun.com/sm64/run/znp350vm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=4N3zIVZhoFI'}],"How to blj

mod note: retimed to 8:34",verified,qxkm6mj0,2022-05-06T21:01:55Z,"[{'rel': 'user', 'id': '18v7n5n8', 'uri': 'https://www.speedrun.com/api/v1/users/18v7n5n8'}]",2022-05-06,2022-05-06T18:53:50Z,PT8M34S,514,PT8M34S,514,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
70,mk4w3dvy,https://www.speedrun.com/sm64/run/mk4w3dvy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=Euk9REz82iE'}],,verified,e8e9ze2j,2018-02-21T10:25:38Z,"[{'rel': 'user', 'id': 'kjp9p28q', 'uri': 'https://www.speedrun.com/api/v1/users/kjp9p28q'}]",2018-02-20,2018-02-20T21:46:22Z,PT8M36S,516,PT8M36S,516,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
70,y65kdn1z,https://www.speedrun.com/sm64/run/y65kdn1z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/9wGrjMyZFPE'}],,verified,e8e9ze2j,2020-09-03T22:55:05Z,"[{'rel': 'user', 'id': 'qxkk329x', 'uri': 'https://www.speedrun.com/api/v1/users/qxkk329x'}]",2020-08-31,2020-08-31T05:20:59Z,PT8M36S,516,PT8M36S,516,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
72,yo097v5y,https://www.speedrun.com/sm64/run/yo097v5y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/t0n_xsLsSlI'}],,verified,pj0zm38w,2024-03-21T15:24:09Z,"[{'rel': 'user', 'id': 'xyrkgynj', 'uri': 'https://www.speedrun.com/api/v1/users/xyrkgynj'}]",2024-03-20,2024-03-20T23:54:25Z,PT8M38S,518,PT8M38S,518,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
73,zqj8nv9m,https://www.speedrun.com/sm64/run/zqj8nv9m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=evmVrlPj-XI'}],,verified,qxkm6mj0,2023-07-27T11:30:19Z,"[{'rel': 'user', 'id': 'jn9qe22x', 'uri': 'https://www.speedrun.com/api/v1/users/jn9qe22x'}]",2023-07-23,2023-07-23T19:19:13Z,PT8M39S,519,PT8M39S,519,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,splits.io,https://splits.io/api/v3/runs/b0ef
74,zglnr5dm,https://www.speedrun.com/sm64/run/zglnr5dm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.bilibili.com/video/BV1Jp4y1d7Jj'}],.,verified,j4232gmx,2024-02-23T15:59:42Z,"[{'rel': 'user', 'id': '8lpv62lj', 'uri': 'https://www.speedrun.com/api/v1/users/8lpv62lj'}]",2023-12-27,2024-02-20T02:00:05Z,PT8M44S,524,PT8M44S,524,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
75,y4lrl1dz,https://www.speedrun.com/sm64/run/y4lrl1dz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/2224678326'}],Insane 2nd try DDD skip,verified,8lpgwllj,2024-08-16T23:27:06Z,"[{'rel': 'user', 'id': 'kj9novo8', 'uri': 'https://www.speedrun.com/api/v1/users/kj9novo8'}]",2024-08-15,2024-08-15T04:26:51Z,PT8M46S,526,PT8M46S,526,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
76,y9v662nm,https://www.speedrun.com/sm64/run/y9v662nm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/AiGxahsyoYM'}],mod note: changed category from 120 star to 0 star,verified,qxkm6mj0,2022-06-09T15:47:04Z,"[{'rel': 'user', 'id': '8l02n628', 'uri': 'https://www.speedrun.com/api/v1/users/8l02n628'}]",2022-06-09,2022-06-09T14:34:31Z,PT8M50S,530,PT8M50S,530,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
76,y2pggk9z,https://www.speedrun.com/sm64/run/y2pggk9z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/EePeKJ9CoXo'}],,verified,qxkm6mj0,2022-06-15T13:09:35Z,"[{'rel': 'user', 'id': 'xk4rk32j', 'uri': 'https://www.speedrun.com/api/v1/users/xk4rk32j'}]",2022-06-14,2022-06-15T03:53:48Z,PT8M50S,530,PT8M50S,530,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
78,y4l138kz,https://www.speedrun.com/sm64/run/y4l138kz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=S8-AHJb7AuA'}],"horrible run

Mod note: retimed to 8:53(.966)",verified,j2w1w5lj,2024-07-22T15:50:33Z,"[{'rel': 'user', 'id': '8en063p8', 'uri': 'https://www.speedrun.com/api/v1/users/8en063p8'}]",2024-07-22,2024-07-22T00:46:28Z,PT8M53S,533,PT8M53S,533,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
79,z5k42kjz,https://www.speedrun.com/sm64/run/z5k42kjz,o1y9wo6q,,xk9gg6d0,"[{'uri': 'https://www.youtube.com/watch?v=pewWc4GuWuc'}, {'uri': 'https://www.youtube.com/watch?v=GgMcp_vJgvY'}]","Although I missed the final goal, I still got sub9, which is a good PB.

(Played on Project64 1.6)

Full Video:https://www.youtube.com/watch?v=pewWc4GuWuc",verified,qxk4wo6j,2024-01-29T04:41:48Z,"[{'rel': 'user', 'id': 'j26ewg7x', 'uri': 'https://www.speedrun.com/api/v1/users/j26ewg7x'}]",2024-01-28,2024-01-28T10:35:58Z,PT8M54S,534,PT8M54S,534,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
80,mr920g4m,https://www.speedrun.com/sm64/run/mr920g4m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/fmkrrCtqaHA'}],,verified,zx7gkrx7,2020-12-08T21:43:19Z,"[{'rel': 'user', 'id': 'qj2rklpx', 'uri': 'https://www.speedrun.com/api/v1/users/qj2rklpx'}]",2020-12-03,2020-12-03T09:54:27Z,PT8M59S,539,PT8M59S,539,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
81,m3r43jqm,https://www.speedrun.com/sm64/run/m3r43jqm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=wZRjLsqasYw'}],"mod note: retimed to 9:00(.20)
retimed using first frame of sm64 logo @ 1.33 as described in rules",verified,qxkm6mj0,2021-07-11T20:24:24Z,"[{'rel': 'user', 'id': 'jo3o7dej', 'uri': 'https://www.speedrun.com/api/v1/users/jo3o7dej'}]",2021-07-11,2021-07-11T20:15:14Z,PT9M,540,PT9M,540,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
81,yjddnp7y,https://www.speedrun.com/sm64/run/yjddnp7y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=XP_QPEogE7I'}],>Accidentally doing DDD Skip not having ever performed it in my life before.,verified,j4232gmx,2022-09-14T03:37:30Z,"[{'rel': 'user', 'id': 'pj0eny48', 'uri': 'https://www.speedrun.com/api/v1/users/pj0eny48'}]",2022-09-12,2022-09-14T00:28:43Z,PT9M,540,PT9M,540,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
83,yvq5ro8m,https://www.speedrun.com/sm64/run/yvq5ro8m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/VR156w8YSNk'}],"ai ai ai ai ai, ai ai ai, ser bandido é bom demais, olha só o que ela faz, quando vê a peça do paii

mod note: selected emulator checkbox",verified,qxkm6mj0,2022-03-07T14:40:44Z,"[{'rel': 'user', 'id': '863719q8', 'uri': 'https://www.speedrun.com/api/v1/users/863719q8'}]",2021-12-05,2022-03-07T00:53:13Z,PT9M6S,546,PT9M6S,546,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
