place,run.id,run.weblink,run.game,run.level,run.category,run.videos.links,run.comment,run.status.status,run.status.examiner,run.status.verify-date,run.players,run.date,run.submitted,run.times.primary,run.times.primary_t,run.times.realtime,run.times.realtime_t,run.times.realtime_noloads,run.times.realtime_noloads_t,run.times.ingame,run.times.ingame_t,run.system.platform,run.system.emulated,run.system.region,run.splits,run.values.e8m7em86,run.values.kn04ewol,run.splits.rel,run.splits.uri
84,y2pke6jz,https://www.speedrun.com/sm64/run/y2pke6jz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1508503030'}],ult ddd skip lmao,verified,qxkm6mj0,2022-06-19T22:09:52Z,"[{'rel': 'user', 'id': '8vkqwknj', 'uri': 'https://www.speedrun.com/api/v1/users/8vkqwknj'}]",2022-06-19,2022-06-19T21:43:53Z,PT9M10S,550,PT9M10S,550,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
85,zqjok78m,https://www.speedrun.com/sm64/run/zqjok78m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/lKlOswzrmfk'}],,verified,j03z503j,2023-08-23T05:46:32Z,"[{'rel': 'user', 'id': '8d3mywlx', 'uri': 'https://www.speedrun.com/api/v1/users/8d3mywlx'}]",2023-08-19,2023-08-19T20:57:46Z,PT9M15S,555,PT9M15S,555,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
86,pm3v76z0,https://www.speedrun.com/sm64/run/pm3v76z0,o1y9wo6q,,xk9gg6d0,[{'uri': 'http://www.nicovideo.jp/watch/sm13005054'}],,verified,,,"[{'rel': 'guest', 'name': '[jp]もっこり (Mokkori)', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5D%E3%82%82%E3%81%A3%E3%81%93%E3%82%8A+%28Mokkori%29'}]",2010-12-12,,PT9M17S,557,PT9M17S,557,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
87,yvrv04ez,https://www.speedrun.com/sm64/run/yvrv04ez,o1y9wo6q,,xk9gg6d0,"[{'uri': 'https://www.twitch.tv/videos/1508362560'}, {'uri': 'https://youtu.be/R_DNrCxgfiA'}]",https://www.twitch.tv/videos/1508362560,verified,qxkm6mj0,2022-06-19T21:30:48Z,"[{'rel': 'user', 'id': 'xkmp5p7j', 'uri': 'https://www.speedrun.com/api/v1/users/xkmp5p7j'}]",2022-06-19,2022-06-19T19:14:55Z,PT9M19S,559,PT9M19S,559,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
87,zq78k3rm,https://www.speedrun.com/sm64/run/zq78k3rm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/oRC1eIdofZ0'}],died twice in bits lmfao but sub 9:30 and league points,verified,qxkm6mj0,2022-06-22T13:25:15Z,"[{'rel': 'user', 'id': '8g5772rj', 'uri': 'https://www.speedrun.com/api/v1/users/8g5772rj'}]",2022-06-22,2022-06-21T22:44:04Z,PT9M19S,559,PT9M19S,559,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
89,y2p2dv5z,https://www.speedrun.com/sm64/run/y2p2dv5z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1511176492'}],"mod note: retimed to 9:21(.13), timer started late",verified,qxkm6mj0,2022-06-23T13:13:53Z,"[{'rel': 'user', 'id': '863k2ww8', 'uri': 'https://www.speedrun.com/api/v1/users/863k2ww8'}]",2022-06-22,2022-06-22T19:42:15Z,PT9M21S,561,PT9M21S,561,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
90,y80d3jdm,https://www.speedrun.com/sm64/run/y80d3jdm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/xizN4_NYsi8'}],Mod note: Retimed to 9:23,verified,j4232gmx,2023-01-12T02:41:25Z,"[{'rel': 'user', 'id': 'zx7dz1vx', 'uri': 'https://www.speedrun.com/api/v1/users/zx7dz1vx'}]",2023-01-11,2023-01-11T15:46:55Z,PT9M23S,563,PT9M23S,563,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,splits.io,https://splits.io/api/v3/runs/abtq
90,z0jrk44y,https://www.speedrun.com/sm64/run/z0jrk44y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=34NCq8DFmjQ&t'}],"Lol

mod note: leave milliseconds field clear when submitting, set Verified field to Yes when submitting, please crop less at the top and bottom of the screen for future submissions (HUD elements are partially offscreen), retimed to 9:23",verified,qxkm6mj0,2023-06-14T14:29:49Z,"[{'rel': 'user', 'id': 'xz06gme8', 'uri': 'https://www.speedrun.com/api/v1/users/xz06gme8'}]",2023-06-12,2023-06-12T20:10:08Z,PT9M23S,563,PT9M23S,563,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
92,me97n82z,https://www.speedrun.com/sm64/run/me97n82z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/905219787'}],,verified,v8159vlj,2021-02-07T23:29:44Z,"[{'rel': 'user', 'id': '86v01k5j', 'uri': 'https://www.speedrun.com/api/v1/users/86v01k5j'}]",2021-02-07,2021-02-07T20:33:13Z,PT9M24S,564,PT9M24S,564,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
93,z5g92ogm,https://www.speedrun.com/sm64/run/z5g92ogm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/2308626921'}],,verified,8lpgwllj,2024-11-28T02:09:57Z,"[{'rel': 'user', 'id': 'v81k2epj', 'uri': 'https://www.speedrun.com/api/v1/users/v81k2epj'}]",2024-11-23,2024-11-23T00:11:26Z,PT9M27S,567,PT9M27S,567,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
94,y4kv1pdm,https://www.speedrun.com/sm64/run/y4kv1pdm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/uy2Z1yMCL8k'}],"This is legit my 1st attempt ever, I got 1st try dddskip but everything else was disastrous.",verified,pj0zm38w,2024-01-21T21:49:36Z,"[{'rel': 'user', 'id': 'xz27094x', 'uri': 'https://www.speedrun.com/api/v1/users/xz27094x'}]",2024-01-21,2024-01-21T14:22:18Z,PT9M31S,571,PT9M31S,571,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
95,zn1kp89m,https://www.speedrun.com/sm64/run/zn1kp89m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=klD2w0zSt6I'}],I dont have to do this anymore PogU,verified,v8159vlj,2021-04-29T00:22:31Z,"[{'rel': 'user', 'id': 'j2yzn568', 'uri': 'https://www.speedrun.com/api/v1/users/j2yzn568'}]",2021-04-28,2021-04-28T12:19:24Z,PT9M36S,576,PT9M36S,576,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
96,z08gj94m,https://www.speedrun.com/sm64/run/z08gj94m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=o_Ncgz-pl_Y'}],,verified,8q316z7j,2025-04-14T21:59:34Z,"[{'rel': 'user', 'id': '8ee7z5p8', 'uri': 'https://www.speedrun.com/api/v1/users/8ee7z5p8'}]",2025-04-10,2025-04-10T16:42:41Z,PT9M57S,597,PT9M57S,597,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
97,mkqnvplm,https://www.speedrun.com/sm64/run/mkqnvplm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/2046410958'}],hi,verified,qxk241kx,2024-01-29T15:37:58Z,"[{'rel': 'user', 'id': '8vok3myx', 'uri': 'https://www.speedrun.com/api/v1/users/8vok3myx'}]",2024-01-28,2024-01-28T19:59:32Z,PT10M,600,PT10M,600,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
98,m7nre80z,https://www.speedrun.com/sm64/run/m7nre80z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=Gib7upA9k0c'}],and with this I completed all five categories,verified,8lpgwllj,2024-07-04T23:39:40Z,"[{'rel': 'user', 'id': 'xk3md7m8', 'uri': 'https://www.speedrun.com/api/v1/users/xk3md7m8'}]",2024-06-30,2024-07-03T23:45:43Z,PT10M13S,613,PT10M13S,613,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
99,y998x1ky,https://www.speedrun.com/sm64/run/y998x1ky,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=xrusQXDkaqg'}],,verified,1xyky4n8,2021-06-12T15:01:54Z,"[{'rel': 'user', 'id': '8ge9k0rj', 'uri': 'https://www.speedrun.com/api/v1/users/8ge9k0rj'}]",2021-06-09,2021-06-10T00:57:53Z,PT10M14S,614,PT10M14S,614,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
99,zq89xl8z,https://www.speedrun.com/sm64/run/zq89xl8z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=lKWFJZmixXs'}],Mod note: removed ms,verified,pj0zm38w,2024-04-25T13:49:23Z,"[{'rel': 'user', 'id': '8d0125lx', 'uri': 'https://www.speedrun.com/api/v1/users/8d0125lx'}]",2024-04-25,2024-04-25T03:12:28Z,PT10M14S,614,PT10M14S,614,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
101,y8od43nm,https://www.speedrun.com/sm64/run/y8od43nm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/_TmNwzNnDq4'}],"DDDeez nuts

mod note: toggled the emulator checkbox at the bottom of the form to avoid auto rejection",verified,j2w1w5lj,2025-01-15T17:35:58Z,"[{'rel': 'user', 'id': '8r1gmg6j', 'uri': 'https://www.speedrun.com/api/v1/users/8r1gmg6j'}]",2025-01-14,2025-01-15T03:03:42Z,PT10M18S,618,PT10M18S,618,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
102,y21rj95z,https://www.speedrun.com/sm64/run/y21rj95z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/546612891'}],POG SUB 10 COMING SOON,verified,v815edqj,2020-02-04T10:18:41Z,"[{'rel': 'user', 'id': 'qj2l346x', 'uri': 'https://www.speedrun.com/api/v1/users/qj2l346x'}]",2020-02-03,2020-02-04T07:59:38Z,PT10M36S,636,PT10M36S,636,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
103,dy4n7qml,https://www.speedrun.com/sm64/run/dy4n7qml,o1y9wo6q,,xk9gg6d0,[{'uri': 'http://www.nicovideo.jp/watch/sm9282173'}],"mod note:  verified: no due missing video, linked video is a different run by the same runner",verified,,,"[{'rel': 'guest', 'name': '[jp]なまえがない (No-NamE)', 'uri': 'https://www.speedrun.com/api/v1/guests/%5Bjp%5D%E3%81%AA%E3%81%BE%E3%81%88%E3%81%8C%E3%81%AA%E3%81%84+%28No-NamE%29'}]",2010-03-31,2024-04-17T14:37:08Z,PT10M40S,640,PT10M40S,640,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,4qyxop3l,,
104,mrk7x62y,https://www.speedrun.com/sm64/run/mrk7x62y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/UdxxzRaKbyA'}],first 0 run poggers,verified,7j47lplj,2020-06-10T03:58:35Z,"[{'rel': 'user', 'id': 'v81eydrj', 'uri': 'https://www.speedrun.com/api/v1/users/v81eydrj'}]",2020-06-09,2020-06-09T19:29:34Z,PT10M57S,657,PT10M57S,657,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
105,y2kg01wy,https://www.speedrun.com/sm64/run/y2kg01wy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1999493321'}],"idk whether to keep verified on or off but on was default

mod note: leave verified set to 'Yes' and leave milliseconds field clear when submitting, retimed to 11:03. there is a slight constant audio delay in this video, please try to fix this for future submissions",verified,qxkm6mj0,2023-12-15T01:23:31Z,"[{'rel': 'user', 'id': '8lrkpl78', 'uri': 'https://www.speedrun.com/api/v1/users/8lrkpl78'}]",2023-12-08,2023-12-09T15:22:35Z,PT11M3S,663,PT11M3S,663,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
106,y6n47w6z,https://www.speedrun.com/sm64/run/y6n47w6z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1425319096'}],"... ok

mod note: video corrupted at the start",verified,zx7gkrx7,2022-03-17T03:47:56Z,"[{'rel': 'user', 'id': '86nz1n0x', 'uri': 'https://www.speedrun.com/api/v1/users/86nz1n0x'}]",2022-03-16,2022-03-16T14:58:27Z,PT11M10S,670,PT11M10S,670,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,4qyxop3l,,
106,yvpxwd6y,https://www.speedrun.com/sm64/run/yvpxwd6y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=hCd-Y1eRdhk'}],,verified,qxkm6mj0,2023-07-29T13:05:33Z,"[{'rel': 'user', 'id': '8w1rr94x', 'uri': 'https://www.speedrun.com/api/v1/users/8w1rr94x'}]",2023-07-29,2023-07-29T09:12:07Z,PT11M10S,670,PT11M10S,670,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
108,1zqpv9ml,https://www.speedrun.com/sm64/run/1zqpv9ml,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/pokeblok/v/45266482'}],First keyboard 0 star.,verified,,,"[{'rel': 'user', 'id': 'v8lo348m', 'uri': 'https://www.speedrun.com/api/v1/users/v8lo348m'}]",2014-10-23,,PT11M21S,681,PT11M21S,681,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
109,z12e2pjy,https://www.speedrun.com/sm64/run/z12e2pjy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/rAiNn2XnxgA'}],Finally,verified,qxkm6mj0,2022-03-24T14:49:48Z,"[{'rel': 'user', 'id': '8r7zwndj', 'uri': 'https://www.speedrun.com/api/v1/users/8r7zwndj'}]",2022-03-24,2022-03-24T09:37:44Z,PT11M33S,693,PT11M33S,693,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
110,zn7669vm,https://www.speedrun.com/sm64/run/zn7669vm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1426637745'}],only took like 5 hours,verified,qxkm6mj0,2022-03-15T23:25:12Z,"[{'rel': 'user', 'id': 'j0vkm73x', 'uri': 'https://www.speedrun.com/api/v1/users/j0vkm73x'}]",2022-03-14,2022-03-15T03:47:56Z,PT11M36S,696,PT11M36S,696,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
111,y4j7gqqy,https://www.speedrun.com/sm64/run/y4j7gqqy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/GkiuacuvJYw?si=Cy3N7GHYhY7n4XQI'}],"First 0 Star Run/Potentially Last TikTok PB

mod note: changed game region from 'None' to 'JPN / NTSC' to avoid auto rejection",verified,8lpgwllj,2025-01-19T23:05:34Z,"[{'rel': 'user', 'id': '8qrrp27j', 'uri': 'https://www.speedrun.com/api/v1/users/8qrrp27j'}]",2025-01-18,2025-01-19T09:14:51Z,PT11M49S,709,PT11M49S,709,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
112,mr1lj5dz,https://www.speedrun.com/sm64/run/mr1lj5dz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/Y-llz2AAths'}],,verified,1xyky4n8,2021-06-12T14:52:15Z,"[{'rel': 'user', 'id': '8l0g37v8', 'uri': 'https://www.speedrun.com/api/v1/users/8l0g37v8'}]",2021-06-07,2021-06-07T21:40:40Z,PT12M,720,PT12M,720,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
113,zpk85dvy,https://www.speedrun.com/sm64/run/zpk85dvy,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=20FKkBwe4ts'}],"sorry for loud music.

mod note: leave milliseconds field clear when submitting to avoid auto rejection.",verified,8q316z7j,2025-01-21T21:52:26Z,"[{'rel': 'user', 'id': '8qr5nl0j', 'uri': 'https://www.speedrun.com/api/v1/users/8qr5nl0j'}]",2025-01-20,2025-01-20T22:58:23Z,PT13M31S,811,PT13M31S,811,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
114,y6qlpgpz,https://www.speedrun.com/sm64/run/y6qlpgpz,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/7gL9znHqDTo'}],YAAYAYAYAYAYAYAAYYY,verified,8q3dqn7j,2023-09-26T20:00:41Z,"[{'rel': 'user', 'id': '81m4wnq8', 'uri': 'https://www.speedrun.com/api/v1/users/81m4wnq8'}]",2023-09-24,2023-09-24T20:57:45Z,PT13M35S,815,PT13M35S,815,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
115,zgedl2ny,https://www.speedrun.com/sm64/run/zgedl2ny,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1853456756'}],"forgot to offset by a second on splits, but got a 0 run done!",verified,qxkm6mj0,2023-06-23T14:09:34Z,"[{'rel': 'user', 'id': 'j20qnrlx', 'uri': 'https://www.speedrun.com/api/v1/users/j20qnrlx'}]",2023-06-23,2023-06-23T04:28:12Z,PT14M17S,857,PT14M17S,857,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
116,zpx0wdvm,https://www.speedrun.com/sm64/run/zpx0wdvm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/2201737076'}],PLS don't use headphones for verification for your sanity,verified,8lpgwllj,2024-07-19T23:16:26Z,"[{'rel': 'user', 'id': '8g51pypj', 'uri': 'https://www.speedrun.com/api/v1/users/8g51pypj'}]",2024-07-19,2024-07-19T14:41:09Z,PT16M46S,1006,PT16M46S,1006,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
117,m7wjqg9z,https://www.speedrun.com/sm64/run/m7wjqg9z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=_7j3YaU4T_M'}],,verified,zx7gkrx7,2022-03-11T06:55:14Z,"[{'rel': 'user', 'id': '86vm37pj', 'uri': 'https://www.speedrun.com/api/v1/users/86vm37pj'}]",2022-03-10,2022-03-11T04:37:25Z,PT18M21S,1101,PT18M21S,1101,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
118,z5pv69nm,https://www.speedrun.com/sm64/run/z5pv69nm,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/QdV9Ro6ukp8'}],,verified,qxk4wo6j,2023-06-24T04:54:30Z,"[{'rel': 'user', 'id': 'jn3kg62x', 'uri': 'https://www.speedrun.com/api/v1/users/jn3kg62x'}]",2023-06-23,2023-06-24T00:44:17Z,PT19M43S,1183,PT19M43S,1183,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
119,m300dd4m,https://www.speedrun.com/sm64/run/m300dd4m,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://youtu.be/YL2bzDkLZiU'}],"will improve, everything after ddd skip was horrible due to insane nerves",verified,8lpgwllj,2024-05-12T23:51:48Z,"[{'rel': 'user', 'id': 'zxzz9vex', 'uri': 'https://www.speedrun.com/api/v1/users/zxzz9vex'}]",2024-05-12,2024-05-12T22:16:32Z,PT20M2S,1202,PT20M2S,1202,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
120,yo6dpl0y,https://www.speedrun.com/sm64/run/yo6dpl0y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=kZ2vADt95Lw'}],"bad, gg",verified,qxkm6mj0,2021-09-17T21:58:28Z,"[{'rel': 'user', 'id': '18vdp928', 'uri': 'https://www.speedrun.com/api/v1/users/18vdp928'}]",2021-09-17,2021-09-17T21:06:38Z,PT20M43S,1243,PT20M43S,1243,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
121,m7e5rxez,https://www.speedrun.com/sm64/run/m7e5rxez,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=t8Qk1BWUY4g'}],OMG I did it !!!!!,verified,j2w1w5lj,2025-01-06T17:29:40Z,"[{'rel': 'user', 'id': '8go0g47x', 'uri': 'https://www.speedrun.com/api/v1/users/8go0g47x'}]",2025-01-04,2025-01-04T14:29:37Z,PT21M4S,1264,PT21M4S,1264,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
122,yw4jx19z,https://www.speedrun.com/sm64/run/yw4jx19z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=TpVZ2oYYlQY'}],"? I FINALLY GOT A 0 STAR RUN ? SUPER MARIO 64 ? 0 STAR ⭐ SPEEDRUN ⏰ 26:16.24 ? iZePlayz

Game: Super Mario 64
Speedrun Category: 0 Star
Platform: Emulator
Game-Region: Japan
Time: 26:16.24",verified,v813dylx,2019-09-25T18:53:06Z,"[{'rel': 'user', 'id': 'qj2rw3ox', 'uri': 'https://www.speedrun.com/api/v1/users/qj2rw3ox'}]",2019-09-21,2019-09-21T02:59:53Z,PT26M16S,1576,PT26M16S,1576,,0,,0,w89rwelk,True,o316x197,,5lmoxk01,5q8e86rq,,
123,y4gp7w3y,https://www.speedrun.com/sm64/run/y4gp7w3y,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.youtube.com/watch?v=e_N3C1yaAW4'}],"very awesome

mod note: 'verified: no' due to 24 fps recording, for emu you preferably want to record at 30 fps, retimed to 45:06",verified,zx7gkrx7,2023-04-19T21:03:23Z,"[{'rel': 'user', 'id': 'qxk59y7x', 'uri': 'https://www.speedrun.com/api/v1/users/qxk59y7x'}]",2023-04-18,2023-04-18T17:01:46Z,PT45M6S,2706,PT45M6S,2706,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,4qyxop3l,,
124,me3elj9z,https://www.speedrun.com/sm64/run/me3elj9z,o1y9wo6q,,xk9gg6d0,[{'uri': 'https://www.twitch.tv/videos/1499250176'}],"just did this for fun, I don't have any plans to properly learn DDD Skip or anything. The brain behind the run is Cysse64, thanks for telling me what to do ^^",verified,zx7gkrx7,2022-06-11T03:17:17Z,"[{'rel': 'user', 'id': 'j5vgmmg8', 'uri': 'https://www.speedrun.com/api/v1/users/j5vgmmg8'}]",2022-06-09,2022-06-09T20:50:07Z,PT47M43S,2863,PT47M43S,2863,,0,,0,w89rwelk,True,pr184lqn,,5lmoxk01,5q8e86rq,,
